
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T14:30:00.000Z

Calculations:
{
  "momentumScore": 41.15550587430579,
  "volumeScore": 6.668018146604798,
  "patternScore": 84.99705073199242,
  "totalScore": 31.05106571320881,
  "finalScore": 31.05106571320881,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.55709342560557,
  "ultraShortVolumeSurge": 0.9790189765572358,
  "baseVolumeSurge": 0.026478756703802737,
  "currentPrice": 0.0003879,
  "resistance": 0.000398,
  "support": 0.0003719,
  "rocMin5": -0.00818205062643831,
  "shortROC": 0.0010322580645161542,
  "priceAcceleration": -0.0020428247370107046,
  "buySellRatio": 0.21117507873659333,
  "macdHistogram": 0.0000013514799381338663,
  "stochasticK": 66.66666666666666,
  "atr": 0.000005092857142857139,
  "bbUpper": 0.0004148195575181861,
  "bbLower": 0.00036510044248181403,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.68,
      "atrRatio": 0.692,
      "bbWidth": 12.75,
      "volumeRatio": 0.517,
      "signalCount": 3,
      "buySellRatio": 0.211
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.246418443634222,
  "distanceToResistance": 2.6037638566640964,
  "slPercent": 3,
  "tpPercent": 2.213199278164482,
  "trailingActivation": 1.3279195668986892,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1379853090572938,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.294117647058874,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.6037638566640964,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6052941458989438,
  "rvolMin5": -0.012566978296402033,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -8.446914938422486,
  "bbWidthPercent": 12.749798706629415,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0035998971457959217,
      "roc3": -0.003087213789555002
    },
    "min5": {
      "roc1": 0.0010322580645161542,
      "roc3": -0.0010301313417460977
    },
    "min15": {
      "roc1": 0.011612903225806454,
      "roc3": 0.007971200822833547
    },
    "hourly": {
      "roc1": 0.02854204165595268,
      "roc3": 0.07209863307424283
    },
    "fourHour": {
      "roc1": 0.015228426395939182,
      "roc3": -0.1575400168491996
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.27639461422171535,
  "wickClosePct": 0.753846153846156,
  "wickUpper": 7.999999999999652e-7,
  "wickLower": 0.000004900000000000011,
  "wickRatio": 6.124999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": -309334827,
  "signedMin5Z": -19.553765308087353,
  "signedMin1": -58353462,
  "signedMin1Z": -5.98614594672315,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.9291666666666667,
  "rvolPercentileMin5": 0.7569444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000389,
      "sma50": 0.00038801000000000005,
      "ema20": 0.0003888120613563185,
      "ema50": 0.0003878568775646911,
      "vwma20": 0.0003883691495016449,
      "hma21": 0.00038925324675324684,
      "atr14": 0.0000031642857142857097,
      "atrPercentile": 0.8459214501510574,
      "rvolZ": 0.6052941458989438,
      "rvolPercentile": 0.9291666666666667,
      "mfi14": 24.58713951676704,
      "ppo": {
        "ppo": 0.051805891953456876,
        "signal": 0.10797771621646604,
        "histogram": -0.056171824263009165
      },
      "stochRsi": {
        "k": 34.62127732520952,
        "d": 53.563077789084026
      },
      "vprofile": {
        "vpBins": [
          0.000564857191394129,
          0.1547802228215107,
          0.09331823630321265,
          0.01736834343420415,
          0.008268699258343407,
          0.044093742577493024,
          0.01894926406704098,
          0.19434973706676736,
