
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-27T12:25:00.000Z

Calculations:
{
  "momentumScore": 55.707099343921,
  "volumeScore": 10.909327379460874,
  "patternScore": 35,
  "totalScore": 25.437360551361923,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.45161290322579,
  "ultraShortVolumeSurge": 6.635887867873535,
  "baseVolumeSurge": 0.020075236408544608,
  "currentPrice": 0.0002614,
  "resistance": 0.0002635,
  "support": 0.00026,
  "rocMin5": -0.006461421512732752,
  "shortROC": -0.00608365019011401,
  "priceAcceleration": -0.0016111443114604418,
  "buySellRatio": 0.1565651781744701,
  "macdHistogram": 2.3647036994456198e-7,
  "stochasticK": 52.27272727272732,
  "atr": 0.0000013857142857142806,
  "bbUpper": 0.0002646173926020311,
  "bbLower": 0.0002589726073979689,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.561,
      "bbWidth": 2.16,
      "volumeRatio": 2.702,
      "signalCount": 5,
      "buySellRatio": 0.157
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.664006995300034,
  "distanceToResistance": 0.8033664881407792,
  "slPercent": 2.5,
  "tpPercent": 0.6828615149196623,
  "trailingActivation": 0.40971690895179735,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.5,
  "chaikin": 0.01359647645622384,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.157894736840476,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8033664881407792,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31484380860818934,
  "rvolMin5": -0.24268524124245466,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 0.5501357499734082,
  "bbWidthPercent": 2.156185261010414,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006463878326996149,
      "roc3": -0.006463878326996149
    },
    "min5": {
      "roc1": -0.00608365019011401,
      "roc3": -0.001909125620465873
    },
    "min15": {
      "roc1": -0.00608365019011401,
      "roc3": -0.006461421512732752
    },
    "hourly": {
      "roc1": -0.01102661596958181,
      "roc3": -0.012153437143942361
    },
    "fourHour": {
      "roc1": -0.009520182787509546,
      "roc3": 0.01720766523269456
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5626604704466988,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -472273100,
  "signedMin5Z": -6.755715893186599,
  "signedMin1": 167062258,
  "signedMin1Z": 10.123070677665398,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.21388888888888888,
  "rvolPercentileMin5": 0.09375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026231000000000003,
      "sma50": 0.000262202,
      "ema20": 0.0002623569169515626,
      "ema50": 0.0002618165173896362,
      "vwma20": 0.0002621371820959517,
      "hma21": 0.00026312554112554104,
      "atr14": 8.357142857142828e-7,
      "atrPercentile": 0.03877139979859013,
      "rvolZ": -0.31484380860818934,
      "rvolPercentile": 0.21388888888888888,
      "mfi14": 39.512567216271805,
      "ppo": {
        "ppo": 0.04794344972583966,
        "signal": 0.0975914759590008,
        "histogram": -0.04964802623316115
      },
      "stochRsi": {
        "k": 0,
        "d": 52.34804564951187
      },
      "vprofile": {
        "vpBins": [
          0.15470804135247437,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.016096881335982208,
          0.35538389569876805,
          0.04873901397791318,
          0.026917366631144395,
          0.03226145860057243,
          0.1884001300473967,
          0.020778998173404988,
          0.006963057115761594,
          0.05888460807575781,
          0.05639791439333785,
          0.022354914870554535,
          0.01211371972693191
        ],
        "currentBinShare": 0.03226145860057243
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6550051699615747
      }
    },
    "min5": {
      "sma20": 0.00026151,
      "sma50": 0.00026114799999999995,
      "ema20": 0.0002620493269104479,
      "ema50": 0.000261857546616203,
      "vwma20": 0.00026178414653268473,
      "hma21": 0.000263778787878788,
      "atr14": 0.0000013857142857142806,
      "atrPercentile": 0.0948905109489051,
      "rvolZ": -0.24268524124245466,
      "rvolPercentile": 0.09375,
      "mfi14": 40.77773987904473,
      "ppo": {
        "ppo": 0.13311921124550496,
        "signal": 0.1336057699599624,
        "histogram": -0.0004865587144574357
      },
      "stochRsi": {
        "k": 65.73348881920055,
        "d": 55.91485842000595
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.036409115513931604,
          0.3317697126792033,
          0.10389168369624317,
          0.11994964858395668,
          0.04965857956524946,
          0.03276168961001111,
          0.17102396969160985,
          0.022021647389724452,
          0.06738519906486205,
          0.03503135496500404,
          0.02981828639905562,
          0.00027911284114862957
        ],
        "currentBinShare": 0.04965857956524946
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.377940761853586
      }
    },
    "min15": {
      "sma20": 0.000261795,
      "sma50": 0.00026327599999999995,
      "ema20": 0.00026204292893913756,
      "ema50": 0.00026206221870975893,
      "vwma20": 0.0002623630059051,
      "hma21": 0.00026236493506493505,
      "atr14": 0.0000017357142857142891,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.2942889512957799,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 51.29423228724073,
      "ppo": {
        "ppo": 0.05436769609331915,
        "signal": -0.008115373875965004,
        "histogram": 0.062483069969284155
      },
      "stochRsi": {
        "k": 97.99999999999991,
        "d": 55.04879301489469
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.019655554728052246,
          0.4301274973613499,
          0.026400114601987476,
          0.10361752861310085,
          0.03940411134939419,
          0.054316779141462386,
          0.12571252922615456,
          0.005384602954703818,
          0.11116030564133272,
          0.04628589731205353,
          0.036552549024036936,
          0.0013825300463713736
        ],
        "currentBinShare": 0.03940411134939419
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.156185261010414
      }
    },
    "hourly": {
      "sma20": 0.00026404999999999994,
      "sma50": 0.000260194,
      "ema20": 0.0002618944048041596,
      "ema50": 0.0002619562283546452,
      "vwma20": 0.000261985457683093,
      "hma21": 0.00026023809523809533,
      "atr14": 0.000007092857142857131,
      "atrPercentile": 0.5217391304347826,
      "rvolZ": -0.2580732215760555,
      "rvolPercentile": 0.5565476190476191,
      "mfi14": 36.94675033416318,
      "ppo": {
        "ppo": 0.07757556534208218,
        "signal": 0.14265898983006906,
        "histogram": -0.06508342448798687
      },
      "stochRsi": {
        "k": 0,
        "d": 34.550511118122365
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.021741945768065266,
          0.020048048147554155,
          0.1098588366977275,
          0.1727478939950164,
          0.10654589766902703,
          0.07096617932149617,
          0.04316809374689157,
          0.08079060503211448,
          0.09801755266806138,
          0.10679366269587781,
          0.05719785953290402,
          0.006053344569337835,
          0.023958774252809838,
          0.0394009137490194,
          0.010750003367672989,
          0.02894904025602187,
          0.0030113485304022994,
          0
        ],
        "currentBinShare": 0.10654589766902703
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.481588292688663
      }
    },
    "fourHour": {
      "sma20": 0.00026171,
      "sma50": 0.000266578,
      "ema20": 0.0002618183877545916,
      "ema50": 0.0002718706481203476,
      "vwma20": 0.0002631974821564164,
      "hma21": 0.00025578571428571425,
      "atr14": 0.000014528571428571435,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": -0.85122376065057,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 44.43773544573259,
      "ppo": {
        "ppo": -0.8560846472005749,
        "signal": -1.1567201644739975,
        "histogram": 0.30063551727342264
      },
      "stochRsi": {
        "k": 71.00776931281698,
        "d": 45.590493764112324
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04835109304868137,
          0.14252961769625416,
          0.09859350033854003,
          0.08009343415413986,
          0.1560602176402936,
          0.04900891021443756,
          0.04726549090225078,
          0.062337076659497705,
          0.038182117197222455,
          0.059269228074751004,
          0.018328549618191862,
          0.09582087213030803,
          0.02748660583333426,
          0.002721173150638883,
          0.00512682522096434,
          0.06882528812049409,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09859350033854003
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.174612435717025
      }
    },
    "daily": {
      "sma20": 0.00031476,
      "sma50": 0.000395824,
      "ema20": 0.0003122574076673747,
      "ema50": 0.0003834573483392836,
      "vwma20": 0,
      "hma21": 0.00022344155844155846,
      "atr14": 0.00003832142857142858,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.501378973063048,
        "signal": -13.429136473775351,
        "histogram": -1.0722424992876967
      },
      "stochRsi": {
        "k": 44.150539148032884,
        "d": 24.715320011124287
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 73.69616399516747
      }
    }
  },
  "smaMin5": 0.00026151,
  "emaMin5": 0.0002620493269104479,
  "vwmaMin5": 0.00026178414653268473,
  "hmaMin5": 0.000263778787878788,
  "keltner15": {
    "upper": 0.00026444292893913757,
    "middle": 0.00026204292893913756,
    "lower": 0.00025964292893913756
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.000267,
    "finalLower": 0.00025739999999999997
  },
  "mfi15": 51.29423228724073,
  "stochRsi15": {
    "k": 97.99999999999991,
    "d": 55.04879301489469
  },
  "ppo15": {
    "ppo": 0.05436769609331915,
    "signal": -0.008115373875965004,
    "histogram": 0.062483069969284155
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0.019655554728052246,
      0.4301274973613499,
      0.026400114601987476,
      0.10361752861310085,
      0.03940411134939419,
      0.054316779141462386,
      0.12571252922615456,
      0.005384602954703818,
      0.11116030564133272,
      0.04628589731205353,
      0.036552549024036936,
      0.0013825300463713736
    ],
    "currentBinShare": 0.03940411134939419
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.156185261010414
  },
  "marketCorrelation": {
    "hourly": {
