
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-13T13:30:00.000Z

Calculations:
{
  "momentumScore": 43.975102257874596,
  "volumeScore": 26.89657693199929,
  "patternScore": 65,
  "totalScore": 36.145868807316134,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 13.580246913580368,
  "ultraShortVolumeSurge": 10.872679721729453,
  "baseVolumeSurge": 0.032871483036755515,
  "currentPrice": 0.0003689,
  "resistance": 0.0003925,
  "support": 0.0003503,
  "rocMin5": -0.04430051813471498,
  "shortROC": -0.04007285974499088,
  "priceAcceleration": -0.011112136135453072,
  "buySellRatio": 0.09612153894461839,
  "macdHistogram": -0.000003661694680167844,
  "stochasticK": 0,
  "atr": 0.0000035142857142857224,
  "bbUpper": 0.00041424143072424233,
  "bbLower": 0.00036873856927575763,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 13.73,
      "atrRatio": 0.886,
      "bbWidth": 11.62,
      "volumeRatio": 6.891,
      "signalCount": 1,
      "buySellRatio": 0.096
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6342020679239455,
  "distanceToResistance": 6.397397668744912,
  "slPercent": 2.5,
  "tpPercent": 5.437788018433174,
  "trailingActivation": 3.2626728110599044,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.6982602373966911,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 85.89981447124309,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 6.397397668744912,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1775379603268075,
  "rvolMin5": 13.697476062038485,
  "atrPercentileOld": 1,
  "vwapDeviation": -7.5552365769027405,
  "bbWidthPercent": 11.622994571632661,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0094562647754138,
      "roc3": -0.0018181818181817217
    },
    "min5": {
      "roc1": -0.04007285974499088,
      "roc3": -0.04454804454804451
    },
    "min15": {
      "roc1": -0.08847254748894096,
      "roc3": -0.09248704663212436
    },
    "hourly": {
      "roc1": -0.0720207253886011,
      "roc3": -0.09132420091324203
    },
    "fourHour": {
      "roc1": -0.09270516717325233,
      "roc3": -0.0845898287758754
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -6.936029624625551,
  "wickClosePct": 0.2000000000000014,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.000003100000000000021,
  "wickRatio": 0.25409836065574004,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -362188513,
  "signedMin5Z": -13.516725985054709,
  "signedMin1": -52706818,
  "signedMin1Z": -10.276810968012732,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
