
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-26T14:10:00.000Z

Calculations:
{
  "momentumScore": 59.068671267580356,
  "volumeScore": 11.374872153062997,
  "patternScore": 35,
  "totalScore": 26.281071342945612,
  "finalScore": 26.281071342945612,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.311688311688336,
  "ultraShortVolumeSurge": 1.1177475759805118,
  "baseVolumeSurge": 0.036121423101811725,
  "currentPrice": 0.0002522,
  "resistance": 0.0002569,
  "support": 0.0002515,
  "rocMin5": -0.0015835312747427145,
  "shortROC": 0.00039666798889330596,
  "priceAcceleration": -0.00039076727217377265,
  "buySellRatio": 0.3541764847978805,
  "macdHistogram": 4.319731409965828e-7,
  "stochasticK": 10.447761194030104,
  "atr": 0.000001592857142857135,
  "bbUpper": 0.000260177815435441,
  "bbLower": 0.0002511621845645591,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 0.453,
      "bbWidth": 3.53,
      "volumeRatio": 2.126,
      "signalCount": 4,
      "buySellRatio": 0.354
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6825648578225879,
  "distanceToResistance": 1.8636003172085671,
  "slPercent": 2.5,
  "tpPercent": 1.584060269627282,
  "trailingActivation": 0.9504361617763692,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.0834020978574896,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.77777777777869,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.8636003172085671,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30515385188937294,
  "rvolMin5": -0.2888866501217789,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -0.87685002316595,
  "bbWidthPercent": 3.526276399609622,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015841584158416226,
      "roc3": 0.0015841584158416226
    },
    "min5": {
      "roc1": 0.00039666798889330596,
      "roc3": -0.0015835312747427145
    },
    "min15": {
      "roc1": -0.0015835312747427145,
      "roc3": -0.001188118811881217
    },
    "hourly": {
      "roc1": 0.012291831879460828,
      "roc3": 0.008692216515211374
    },
    "fourHour": {
      "roc1": -0.003901677721420094,
      "roc3": -0.04238559639909959
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.003011584589762234,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -61745907,
  "signedMin5Z": -3.2376675355288795,
  "signedMin1": -39858016,
  "signedMin1Z": -2.979939626844469,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4979166666666667,
  "rvolPercentileMin5": 0.5902777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025387500000000003,
      "sma50": 0.00025707599999999996,
      "ema20": 0.0002539440934811489,
      "ema50": 0.00025661623503125475,
      "vwma20": 0.0002535992640122206,
      "hma21": 0.0002518696969696969,
      "atr14": 0.0000015142857142857045,
      "atrPercentile": 0.40986908358509566,
      "rvolZ": -0.30515385188937294,
      "rvolPercentile": 0.4979166666666667,
      "mfi14": 44.987464298032975,
      "ppo": {
        "ppo": -0.5535232621539306,
        "signal": -0.5955306841878555,
        "histogram": 0.042007422033924935
      },
      "stochRsi": {
        "k": 99.44558594635376,
        "d": 45.066391941391934
      },
      "vprofile": {
        "vpBins": [
          0.010802106231079023,
          0.044928643427334956,
          0.00793912954523203,
          0.019515536077685164,
          0.06766522791289621,
          0.1373865490867911,
          0.01758263517819518,
          0.02377168502585558,
          0.010709423142437726,
          0.04407225245471243,
          0.06960963755616133,
          0.013527402905580339,
          0.0986171224898818,
          0.11805420615162225,
          0.020514963006264028,
          0.1483436609985245,
          0.0019008835765617646,
          0.03351024064217433,
          0.09231813714529827,
          0.019230557445711966
        ],
        "currentBinShare": 0.06960963755616133
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4341923474907357
      }
    },
    "min5": {
      "sma20": 0.00025529000000000003,
      "sma50": 0.000260338,
      "ema20": 0.00025512695987226603,
      "ema50": 0.0002576280495468382,
      "vwma20": 0.000255739223164506,
      "hma21": 0.00025236277056277055,
      "atr14": 0.000001592857142857135,
      "atrPercentile": 0.16058394160583941,
      "rvolZ": -0.2888866501217789,
