
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-22T16:05:00.000Z

Calculations:
{
  "momentumScore": 107.17774142912708,
  "volumeScore": 38.022491270413425,
  "patternScore": 74.99948035599522,
  "totalScore": 57.889910969180754,
  "finalScore": 57.889910969180754,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.70103092783488,
  "ultraShortVolumeSurge": 4.070169126735355,
  "baseVolumeSurge": 0.014729167023480583,
  "currentPrice": 0.000252,
  "resistance": 0.0002571,
  "support": 0.0002461,
  "rocMin5": 0.011235955056179832,
  "shortROC": 0.007999999999999978,
  "priceAcceleration": 0.002805797751374486,
  "buySellRatio": 0.5577472617975492,
  "macdHistogram": 4.113638192534069e-7,
  "stochasticK": 62.7272727272728,
  "atr": 0.0000012071428571428479,
  "bbUpper": 0.0002532426703948457,
  "bbLower": 0.00024799732960515433,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.47,
      "atrRatio": 0.626,
      "bbWidth": 2.09,
      "volumeRatio": 1.38,
      "signalCount": 5,
      "buySellRatio": 0.558
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0232426303854878,
  "distanceToResistance": 2.02380952380953,
  "slPercent": 4,
  "tpPercent": 1.7202380952381005,
  "trailingActivation": 1.0321428571428601,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08363077785267668,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.754716981131402,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.02380952380953,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37679634589509686,
  "rvolMin5": 0.8910382054444643,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 1.0315547906699287,
  "bbWidthPercent": 2.09294581026708,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002789956157831873,
      "roc3": -0.003980891719745104
    },
    "min5": {
      "roc1": 0.007999999999999978,
      "roc3": 0.007596961215513762
    },
    "min15": {
      "roc1": 0.008369868473495403,
      "roc3": 0.004366812227074342
    },
    "hourly": {
      "roc1": 0.002789956157831657,
      "roc3": 0.014925373134328283
    },
    "fourHour": {
      "roc1": 0.008821170809943863,
      "roc3": 0.008821170809943863
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.7558105557867323,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000002099999999999997,
  "wickRatio": 1.0500000000000014,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 29183366,
  "signedMin5Z": 5.359161327242949,
  "signedMin1": 26709650,
  "signedMin1Z": 7.524282457964236,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.25416666666666665,
  "rvolPercentileMin5": 0.9236111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025079,
      "sma50": 0.000250478,
      "ema20": 0.00025073664821070223,
      "ema50": 0.0002506714865863096,
      "vwma20": 0.0002512222821223461,
      "hma21": 0.0002513679653679653,
      "atr14": 8.714285714285577e-7,
      "atrPercentile": 0.13695871097683787,
      "rvolZ": -0.37679634589509686,
      "rvolPercentile": 0.25416666666666665,
      "mfi14": 35.670094078031454,
      "ppo": {
        "ppo": 0.03752241589241398,
        "signal": 0.06188758416699407,
        "histogram": -0.024365168274580087
      },
      "stochRsi": {
        "k": 34.308841843087755,
        "d": 49.77803145611364
      },
      "vprofile": {
        "vpBins": [
          0.013820939211167218,
          0,
          0.05328938837877727,
          0,
          0.01562199137231671,
          0.007624888403865131,
          0.04644064646606195,
          0.01545171823463084,
          0.09212613789921019,
          0.070449163553366,
          0.07533692049928367,
          0.26981442232965097,
          0.19243983950421292,
          0.04627394395602662,
          0.057148984494801804,
          0.02872253308700614,
          0.008255672026147612,
          0.007182810583474955,
          0,
          0
        ],
        "currentBinShare": 0.07533692049928367
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4012973359143688
      }
    },
    "min5": {
      "sma20": 0.00025057,
      "sma50": 0.000250866,
      "ema20": 0.0002507570256329032,
      "ema50": 0.00025067941713550665,
      "vwma20": 0.0002508493448193775,
      "hma21": 0.000251522077922078,
      "atr14": 0.0000012071428571428479,
      "atrPercentile": 0.13503649635036497,
      "rvolZ": 0.8910382054444643,
      "rvolPercentile": 0.9236111111111112,
      "mfi14": 75.77853186937362,
      "ppo": {
        "ppo": 0.04488085561880378,
        "signal": 0.030083720038001655,
        "histogram": 0.014797135580802128
      },
      "stochRsi": {
        "k": 69.1627345304905,
        "d": 53.28731682268832
      },
      "vprofile": {
        "vpBins": [
          0.005946375729985525,
          0,
          0.01601991163792535,
          0.06458853512044056,
          0.05808557210444709,
          0.005441374013777446,
          0.03973946939066831,
          0.08164964791559855,
          0.03336310937437689,
          0.04723833791329386,
          0.2463121078154403,
          0.10955627492556277,
          0.18201626366707782,
          0.02395114693261148,
          0.038276410467852885,
          0.013492265759819608,
          0.02601968261155924,
          0.003674695653787065,
          0.004628818965775204,
          0
        ],
        "currentBinShare": 0.10955627492556277
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.779852248520219
      }
    },
    "min15": {
      "sma20": 0.00025062,
      "sma50": 0.00025076000000000005,
      "ema20": 0.000250746061351504,
      "ema50": 0.0002508065610278236,
      "vwma20": 0.00025122876707189205,
      "hma21": 0.0002503367965367966,
      "atr14": 0.0000025785714285714295,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": 0.48798446296399567,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 80.68547264259294,
      "ppo": {
        "ppo": 0.0617218492670389,
        "signal": -0.0317618971078807,
        "histogram": 0.0934837463749196
      },
      "stochRsi": {
        "k": 100,
        "d": 47.923968517493726
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04522830038823858,
          0.03274951742538606,
          0.01587048948505358,
          0.048949976540069114,
          0.04807544746866929,
          0.029678739505084876,
          0.0498685376572513,
          0.039198309025061294,
          0.272347233038633,
          0.08440649649784937,
          0.21392108431725324,
          0.05146275362523768,
          0.0065280549599746295,
          0.028097127441517777,
          0.02304593455096101,
          0.00802206324672291,
          0.002549934827036298,
          0
        ],
        "currentBinShare": 0.21392108431725324
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.09294581026708
      }
    },
    "hourly": {
      "sma20": 0.000250455,
      "sma50": 0.00025437200000000005,
      "ema20": 0.0002511976198225348,
      "ema50": 0.00025827408634454053,
      "vwma20": 0.00025031802550197794,
      "hma21": 0.00025109696969696966,
      "atr14": 0.000004292857142857143,
      "atrPercentile": 0.031055900621118012,
      "rvolZ": 0.3969122684633304,
      "rvolPercentile": 0.8184523809523809,
      "mfi14": 68.29387208442364,
      "ppo": {
        "ppo": -0.5822266886484184,
        "signal": -0.8211166106206181,
        "histogram": 0.23888992197219971
      },
      "stochRsi": {
        "k": 59.821271091775245,
        "d": 51.41206611791747
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10395504600734223,
          0.07040425274593683,
          0.06954635668213646,
          0.04953332975508484,
          0.027516092911785573,
          0.08409960462903106,
          0.025073252067304593,
          0.1255204846679856,
          0.03707001824504809,
          0.057918409591348204,
          0.05243517109759277,
          0.13018100480494516,
          0.056307951862254575,
          0.0843727530502858,
          0.013791288040571179,
          0.008229615051126625,
          0.000741292112890509,
          0.0033040766773299274,
          0
        ],
        "currentBinShare": 0.10395504600734223
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.7572302006144316
      }
    },
    "fourHour": {
      "sma20": 0.00026783000000000004,
      "sma50": 0.000293922,
      "ema20": 0.00026576893043328006,
      "ema50": 0.0002950808317302682,
      "vwma20": 0.0002660765616008014,
