
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T16:05:00.000Z

Calculations:
{
  "momentumScore": 40.08753631376095,
  "volumeScore": 55.0001357604001,
  "patternScore": 30,
  "totalScore": 40.34474521329829,
  "finalScore": 40.34474521329829,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.57831325301227,
  "ultraShortVolumeSurge": 0.9877533303250434,
  "baseVolumeSurge": 0.027490336603349437,
  "currentPrice": 0.0002567,
  "resistance": 0.0002589,
  "support": 0.0002562,
  "rocMin5": -0.00773096250483183,
  "shortROC": -0.008114374034003079,
  "priceAcceleration": -0.0019319191367609602,
  "buySellRatio": 0.1766058867928383,
  "macdHistogram": 1.3576040009355274e-7,
  "stochasticK": 21.428571428571843,
  "atr": 7.000000000000054e-7,
  "bbUpper": 0.00025901818151130525,
  "bbLower": 0.0002556518184886946,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 0.667,
      "bbWidth": 1.31,
      "volumeRatio": 18.304,
      "signalCount": 5,
      "buySellRatio": 0.177
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4118203572819911,
  "distanceToResistance": 0.8570315543435915,
  "slPercent": 3,
  "tpPercent": 0.7284768211920527,
  "trailingActivation": 0.43708609271523163,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": 0.10063851998344737,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.230769230770868,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8570315543435915,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28590231866730426,
  "rvolMin5": 0.6581681823770328,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -1.6400046428408002,
  "bbWidthPercent": 1.3081636864828539,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000386548125241602,
      "roc3": 0.000386548125241602
    },
    "min5": {
      "roc1": -0.008114374034003079,
      "roc3": -0.008114374034003079
    },
    "min15": {
      "roc1": -0.008114374034003079,
      "roc3": -0.00773096250483183
    },
    "hourly": {
      "roc1": -0.00695517774343118,
      "roc3": -0.001941747572815581
    },
    "fourHour": {
      "roc1": -0.0011659541391372222,
      "roc3": -0.00963391136801544
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.861963270592548,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 43808876,
  "signedMin5Z": 3.788333494289182,
  "signedMin1": 58598090,
  "signedMin1Z": 5.853938492889915,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.36736111111111114,
  "rvolPercentileMin5": 0.9236111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025745999999999994,
      "sma50": 0.00025770600000000007,
      "ema20": 0.00025783744102217133,
      "ema50": 0.0002579567686019803,
      "vwma20": 0.00025837864271680526,
      "hma21": 0.00025833203463203477,
      "atr14": 7.071428571428627e-7,
      "atrPercentile": 0.01812688821752266,
      "rvolZ": -0.28590231866730426,
      "rvolPercentile": 0.36736111111111114,
      "mfi14": 11.641730849757153,
      "ppo": {
        "ppo": 0.12230232693577812,
        "signal": 0.02797498381299172,
        "histogram": 0.0943273431227864
      },
      "stochRsi": {
        "k": 100,
        "d": 59.849756253496246
      },
      "vprofile": {
        "vpBins": [
          0.020653848622613078,
          0.025955284976342318,
          0.03262054115735535,
          0.0681242187620705,
          0.10274618745528669,
          0.18745681352183682,
          0.1445522626800138,
          0.026396360232371137,
          0.1341493282333337,
          0.03965633195613898,
          0.04870871479624205,
          0.03732409220570021,
          0.04185427029746182,
          0.019808935428251365,
          0.010724305645392968,
          0.02735682990233126,
          0.019773942191825725,
          0.0025969172303714635,
          0.0015538581539694494,
          0.007986956551091325
        ],
        "currentBinShare": 0.10274618745528669
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5010118631882947
      }
    },
    "min5": {
      "sma20": 0.000257525,
      "sma50": 0.000257772,
      "ema20": 0.00025782414837037217,
      "ema50": 0.0002581053801847347,
      "vwma20": 0.0002579835579640023,
      "hma21": 0.000258622510822511,
      "atr14": 7.000000000000054e-7,
      "atrPercentile": 0.0364963503649635,
      "rvolZ": 0.6581681823770328,
      "rvolPercentile": 0.9236111111111112,
      "mfi14": 10.240998390853875,
      "ppo": {
        "ppo": 0.06072316905711213,
        "signal": 0.03217522712627579,
        "histogram": 0.02854794193083634
      },
      "stochRsi": {
        "k": 16.218918226096328,
        "d": 56.38494692624098
      },
      "vprofile": {
        "vpBins": [
          0.010906496363673194,
          0.00004928128139232619,
          0.033348431198680945,
          0.037668265387421365,
          0.03400154512511204,
          0.08439651450310326,
          0.08844618830740282,
          0.3023651310475439,
          0.032073978276683214,
          0.07378027489062775,
          0.04132214552682026,
          0.04990501947664215,
          0.13567140166016461,
          0.015513004664412307,
          0.022677818238942667,
          0.006262181423105699,
          0.016342857459765343,
          0.006480075659901948,
          0.0005556219570008285,
          0.008233767551603339
        ],
        "currentBinShare": 0.037668265387421365
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5002109215250576
      }
    },
    "min15": {
      "sma20": 0.0002573349999999999,
      "sma50": 0.0002582240000000001,
      "ema20": 0.0002576901974389745,
      "ema50": 0.0002584378587858655,
      "vwma20": 0.0002578515631371135,
      "hma21": 0.0002577614718614719,
      "atr14": 0.0000010571428571428713,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": 0.49153297545190083,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 70.88220625939768,
      "ppo": {
        "ppo": -0.039699132440131915,
        "signal": -0.10782616022050637,
        "histogram": 0.06812702778037445
      },
      "stochRsi": {
        "k": 83.40570906160222,
        "d": 55.78572923205678
      },
      "vprofile": {
        "vpBins": [
          0.02270557829892608,
          0.01575376795897087,
          0.033708754000026396,
          0.07604597080716533,
          0.10275936235005255,
          0.20285067686665068,
          0.02491739865449075,
          0.09704828617810153,
          0.1341352644850103,
          0.026812827239775443,
          0.03943897581164796,
          0.03588705739649849,
          0.026575929806671728,
          0.06743676061497753,
          0,
          0.05203488116028889,
          0.03404674451375101,
          0.006012731734613169,
          0,
          0.0018290321223813203
        ],
        "currentBinShare": 0.02270557829892608
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3081636864828539
      }
    },
    "hourly": {
      "sma20": 0.00025818,
      "sma50": 0.00025925200000000007,
      "ema20": 0.0002583050769907588,
      "ema50": 0.00025936892776433807,
      "vwma20": 0.0002586409441262944,
      "hma21": 0.0002567878787878787,
      "atr14": 0.0000017857142857142865,
      "atrPercentile": 0.018633540372670808,
      "rvolZ": -0.4402880742327685,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 82.1105849152108,
      "ppo": {
        "ppo": -0.29828404351811755,
        "signal": -0.3041109295686947,
        "histogram": 0.005826886050577129
      },
      "stochRsi": {
        "k": 65.11336764501337,
        "d": 48.36297622221386
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.02735162284208935,
          0.01091296066078072,
          0.0453372963895612,
          0.11314257255581835,
          0.1784789137676672,
          0.07678814828136075,
          0.10251233183508317,
          0.05929448649244712,
          0.052772446243884,
          0.04321270222291449,
          0.03273173512500619,
          0.10129150627829261,
          0.055541100792236946,
          0.10063217651285791,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07678814828136075
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0369700765939664
      }
    },
    "fourHour": {
      "sma20": 0.000260705,
      "sma50": 0.000261546,
      "ema20": 0.000260491707613203,
      "ema50": 0.0002670308482957397,
      "vwma20": 0.0002639428745550942,
      "hma21": 0.00025842987012987014,
      "atr14": 0.000005592857142857155,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.6768250271355963,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 51.83382248799892,
      "ppo": {
        "ppo": -0.7572918294388692,
        "signal": -0.730368241404131,
        "histogram": -0.026923588034738155
      },
      "stochRsi": {
        "k": 69.9176451896015,
        "d": 41.99779254371456
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003772326537774481,
          0.10761035127704772,
          0.05454521988641963,
          0.23494941228827498,
          0.06247063205508265,
          0.033930314783276724,
          0.08141059522142118,
          0.1307106074918796,
          0,
          0.09642523741940075,
          0.026491283889952512,
          0.022068732893970357,
          0.04043967173478965,
          0.050877894989421774,
          0.04332873220186614,
          0.005027353596788569,
          0.005941633732633273,
          0
        ],
        "currentBinShare": 0.05454521988641963
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 7.928712183383406
      }
    },
    "daily": {
      "sma20": 0.000299165,
      "sma50": 0.000387606,
      "ema20": 0.00030166710864243233,
      "ema50": 0.0003721958370641551,
      "vwma20": 0,
      "hma21": 0.00022074329004329006,
      "atr14": 0.00003482142857142858,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.150647244760373,
        "signal": -13.693575194922529,
        "histogram": -0.4570720498378442
      },
      "stochRsi": {
        "k": 75.51860694350327,
        "d": 31.24791186875164
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 67.22086435649088
      }
    }
  },
  "smaMin5": 0.000257525,
  "emaMin5": 0.00025782414837037217,
  "vwmaMin5": 0.0002579835579640023,
  "hmaMin5": 0.000258622510822511,
  "keltner15": {
    "upper": 0.00025919019743897453,
    "middle": 0.0002576901974389745,
    "lower": 0.00025619019743897446
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0002608,
    "finalLower": 0.00025479999999999996
  },
  "mfi15": 70.88220625939768,
  "stochRsi15": {
    "k": 83.40570906160222,
    "d": 55.78572923205678
  },
  "ppo15": {
    "ppo": -0.039699132440131915,
    "signal": -0.10782616022050637,
    "histogram": 0.06812702778037445
  },
  "vpMin15": {
    "vpBins": [
      0.02270557829892608,
      0.01575376795897087,
      0.033708754000026396,
      0.07604597080716533,
      0.10275936235005255,
      0.20285067686665068,
      0.02491739865449075,
      0.09704828617810153,
      0.1341352644850103,
      0.026812827239775443,
      0.03943897581164796,
      0.03588705739649849,
      0.026575929806671728,
      0.06743676061497753,
      0,
      0.05203488116028889,
      0.03404674451375101,
      0.006012731734613169,
      0,
      0.0018290321223813203
    ],
    "currentBinShare": 0.02270557829892608
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.3081636864828539
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
