
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T13:05:00.000Z

Calculations:
{
  "momentumScore": 99.84471517497393,
  "volumeScore": 18.84621908153016,
  "patternScore": 68.37108337851797,
  "totalScore": 45.983834458674124,
  "finalScore": 45.983834458674124,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 74.10071942446051,
  "ultraShortVolumeSurge": 17.779766472217588,
  "baseVolumeSurge": 0.058292482328584354,
  "currentPrice": 0.0003931,
  "resistance": 0.0003968,
  "support": 0.0003864,
  "rocMin5": 0.0007637474541751713,
  "shortROC": 0.00280612244897966,
  "priceAcceleration": 0.00020218500882175834,
  "buySellRatio": 0.21563272000060954,
  "macdHistogram": 6.523537639124158e-8,
  "stochasticK": 72.11538461538441,
  "atr": 0.00000164285714285714,
  "bbUpper": 0.0003940658526942818,
  "bbLower": 0.0003863541473057183,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 0.868,
      "bbWidth": 1.98,
      "volumeRatio": 4.163,
      "signalCount": 3,
      "buySellRatio": 0.216
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5087763927753708,
  "distanceToResistance": 0.9412363266344395,
  "slPercent": 3,
  "tpPercent": 0.8000508776392735,
  "trailingActivation": 0.4800305265835641,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.0012747860233773536,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.24293785310738,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9412363266344395,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 5.008223218393853,
  "rvolMin5": -0.34542130146813016,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 1.9631760996610927,
  "bbWidthPercent": 1.9762961965514754,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00862068965517235,
      "roc3": -0.008369261983261404
    },
    "min5": {
      "roc1": 0.00280612244897966,
      "roc3": -0.005565393372122436
    },
    "min15": {
      "roc1": 0.004846938775510184,
      "roc3": 0.006901840490797436
    },
    "hourly": {
      "roc1": 0.06734693877551018,
      "roc3": 0.07751738346639189
    },
    "fourHour": {
      "roc1": 0.07447354904982025,
      "roc3": 0.08449974079834105
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8634675151565886,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 9.9999999999997e-7,
  "wickRatio": 0.8333333333332882,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -93138790,
  "signedMin5Z": -9.135063816592128,
  "signedMin1": -116748038,
  "signedMin1Z": -13.459656021641903,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9972222222222222,
  "rvolPercentileMin5": 0.4375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00039235500000000005,
      "sma50": 0.0003903259999999999,
      "ema20": 0.0003925167465757624,
      "ema50": 0.000391044583328238,
      "vwma20": 0.00039235322044166656,
      "hma21": 0.0003954718614718615,
      "atr14": 0.000001757142857142865,
      "atrPercentile": 0.8016112789526687,
      "rvolZ": 5.008223218393853,
      "rvolPercentile": 0.9972222222222222,
      "mfi14": 49.818754839507946,
      "ppo": {
        "ppo": 0.27692107602401356,
        "signal": 0.30898144575930486,
        "histogram": -0.032060369735291305
      },
      "stochRsi": {
        "k": 0,
        "d": 60.50887489278312
      },
      "vprofile": {
        "vpBins": [
          0.0057090440665581626,
          0.022843158664463018,
          0.013887650365608984,
          0.025814159285028924,
          0.03611203434556059,
          0.041073723158988794,
          0.14261015230146276,
          0.04534248124268698,
          0.10450497314926763,
          0.05983601959884783,
          0.181191386704457,
          0.12990815919933102,
          0.042213547028372454,
          0.08193634879463901,
          0.013669901735954471,
          0,
          0.016646559587093032,
          0.007377651944748392,
          0.0084748261914873,
          0.020848222635443687
        ],
        "currentBinShare": 0.12990815919933102
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.162287588693229
      }
    },
    "min5": {
      "sma20": 0.00039026000000000013,
      "sma50": 0.00038976599999999994,
      "ema20": 0.0003909854366094709,
      "ema50": 0.0003896005157967518,
      "vwma20": 0.00039213895786024977,
      "hma21": 0.00039281731601731594,
      "atr14": 0.00000164285714285714,
      "atrPercentile": 0.49635036496350365,
      "rvolZ": -0.34542130146813016,
      "rvolPercentile": 0.4375,
      "mfi14": 49.08473904762752,
      "ppo": {
        "ppo": 0.28197192588459424,
        "signal": 0.1702011586558389,
        "histogram": 0.11177076722875534
      },
      "stochRsi": {
        "k": 100,
        "d": 65.55474395379694
      },
      "vprofile": {
        "vpBins": [
          0.014262890488844182,
          0.003105610131441081,
          0.05778670960924534,
          0.026008085315322938,
          0.006895818833115411,
          0.07336146359352033,
          0.11492224662381974,
          0.028215889398037867,
          0.04098644471465799,
          0.09225019459651258,
          0.07749495469723959,
          0.09206975104225364,
          0.06271684414694557,
          0.01536428025047068,
          0.0680622313390583,
          0.0014838726329437178,
          0.14538109092890536,
          0.028013432930054122,
          0.04087444320648397,
          0.010743745521127557
        ],
        "currentBinShare": 0.01536428025047068
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.299060361870897
      }
    },
    "min15": {
      "sma20": 0.00039021000000000005,
      "sma50": 0.000388214,
      "ema20": 0.00039028562669752643,
      "ema50": 0.0003888207145693022,
      "vwma20": 0.0003903956228457547,
      "hma21": 0.00039026623376623365,
      "atr14": 0.000001999999999999983,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.26337985125625785,
      "rvolPercentile": 0.625,
      "mfi14": 62.318248268479536,
      "ppo": {
        "ppo": 0.29700140986699636,
        "signal": 0.20229859303449868,
        "histogram": 0.09470281683249768
      },
      "stochRsi": {
        "k": 72.92889169751136,
        "d": 64.52883380107112
      },
      "vprofile": {
        "vpBins": [
          0.02627857498319338,
          0.00962407069033935,
          0.05308538297017315,
          0.03038710691874529,
          0.013381914766485852,
          0.01251017823586364,
          0.09522046715756415,
          0.08750899543933977,
          0.08357818270468055,
          0.03310458971611378,
          0.22181478110314728,
          0.0624734780452476,
