
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T13:25:00.000Z

Calculations:
{
  "momentumScore": 52.64424417038398,
  "volumeScore": 58.85344600411875,
  "patternScore": 20,
  "totalScore": 42.421387604525044,
  "finalScore": 42.421387604525044,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.463276836158215,
  "ultraShortVolumeSurge": 0.15551265776136158,
  "baseVolumeSurge": 0.011426294582340353,
  "currentPrice": 0.0004257,
  "resistance": 0.0004324,
  "support": 0.0004257,
  "rocMin5": -0.006534422403733988,
  "shortROC": -0.0011731581417175321,
  "priceAcceleration": -0.0016365741784650167,
  "buySellRatio": 0.24778936058910875,
  "macdHistogram": -7.763789385530579e-8,
  "stochasticK": 0,
  "atr": 0.0000018928571428571502,
  "bbUpper": 0.0004332348842898472,
  "bbLower": 0.0004261051157101527,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.57,
      "atrRatio": 0.898,
      "bbWidth": 1.66,
      "volumeRatio": 0.458,
      "signalCount": 3,
      "buySellRatio": 0.248
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.49666096177724206,
  "distanceToResistance": 1.5738783180643645,
  "slPercent": 3,
  "tpPercent": 1.33779657035471,
  "trailingActivation": 0.802677942212826,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3158251217117203,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.26984126984209,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.5738783180643645,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12346420502637893,
  "rvolMin5": -0.2215873292017861,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -3.662820417997812,
  "bbWidthPercent": 1.6593591779026922,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004908835904628324,
      "roc3": -0.0014074595355383875
    },
    "min5": {
      "roc1": -0.0011731581417175321,
      "roc3": -0.0025773195876289284
    },
    "min15": {
      "roc1": -0.0011731581417175321,
      "roc3": -0.008847497089639078
    },
    "hourly": {
      "roc1": -0.0025809479117785703,
      "roc3": -0.015288394718554548
    },
    "fourHour": {
      "roc1": -0.012772875058058582,
      "roc3": -0.03932203389830518
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1873979889401424,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 521317340,
  "signedMin5Z": 15.781464865678656,
  "signedMin1": 828599,
  "signedMin1Z": 0.24820721679185584,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.7444444444444445,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00042856000000000003,
      "sma50": 0.00042989000000000015,
      "ema20": 0.0004280692617510075,
      "ema50": 0.0004291192541872057,
      "vwma20": 0.0004290349176739797,
      "hma21": 0.00042581255411255393,
      "atr14": 0.0000011642857142857193,
      "atrPercentile": 0.6359516616314199,
      "rvolZ": -0.12346420502637893,
      "rvolPercentile": 0.7444444444444445,
      "mfi14": 5.992951060706815,
      "ppo": {
        "ppo": -0.2446954406875445,
        "signal": -0.1899856081610014,
        "histogram": -0.0547098325265431
      },
      "stochRsi": {
        "k": 0,
        "d": 36.220623501199185
      },
      "vprofile": {
        "vpBins": [
          0.024490253876138818,
          0.029083352549384475,
          0.17693474527259936,
          0.405330226592721,
          0.03191039325398373,
          0.013740246846186169,
          0.020532985719719773,
          0.01147921582108826,
          0,
          0.00573784777476518,
          0.030793958827666373,
          0.1049815341634899,
          0.022780503307670032,
          0.006840993281856147,
          0.01617426257533561,
          0.029335342144597047,
          0.017263576931239404,
          0.026435451728829086,
          0.026155109332729604,
          0
        ],
        "currentBinShare": 0.029083352549384475
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7249207437416485
      }
    },
    "min5": {
      "sma20": 0.000429435,
      "sma50": 0.0004288120000000001,
      "ema20": 0.00042866348967584824,
      "ema50": 0.00043007683740123835,
      "vwma20": 0.00042861849259832267,
      "hma21": 0.00042787575757575753,
      "atr14": 0.0000018928571428571502,
      "atrPercentile": 0.583941605839416,
      "rvolZ": -0.2215873292017861,
      "rvolPercentile": 0.5972222222222222,
      "mfi14": 9.85091824260536,
      "ppo": {
        "ppo": -0.22990236327637506,
        "signal": -0.11638544331800854,
        "histogram": -0.11351691995836652
      },
      "stochRsi": {
        "k": 0,
        "d": 37.724874344905636
      },
      "vprofile": {
        "vpBins": [
          0.03313059487762902,
          0.09864808722192499,
          0.0634977832337792,
          0.05162924499542602,
          0.064157651033938,
          0.0929571647593632,
          0.08214917599599465,
          0.025297868780089362,
          0.05375185348391488,
          0.08206705824034125,
          0.03425586928950554,
          0.03984133492091668,
          0,
          0.15731537711309818,
          0.011563967648647571,
          0.10973696840543144,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.064157651033938
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.828426706634994
      }
    },
    "min15": {
      "sma20": 0.00042966999999999994,
      "sma50": 0.0004330020000000002,
      "ema20": 0.00042958720632860724,
      "ema50": 0.0004288358076593551,
      "vwma20": 0.0004301112533225096,
      "hma21": 0.00043030779220779215,
      "atr14": 0.0000021142857142857193,
      "atrPercentile": 0.2073170731707317,
      "rvolZ": -0.255271412175388,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 19.559963403997685,
      "ppo": {
        "ppo": -0.14431551236383902,
        "signal": -0.04046303138346127,
        "histogram": -0.10385248098037775
      },
      "stochRsi": {
        "k": 2.155505208399299,
        "d": 41.39684791174159
      },
      "vprofile": {
        "vpBins": [
          0.041721305910130006,
          0.09185071434170586,
          0.05951706324429571,
          0.007579292392882814,
          0.12422266336482066,
          0.0465598419748489,
          0.030004848107631762,
          0,
          0.10059771824158646,
          0.18406806698699774,
          0,
          0,
          0,
          0,
          0,
          0.3138784854351001,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12422266336482066
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.6593591779026922
      }
    },
    "hourly": {
      "sma20": 0.00042623,
      "sma50": 0.00042452600000000005,
      "ema20": 0.0004269509952550953,
      "ema50": 0.00042088652961309945,
      "vwma20": 0.0004363998589873123,
      "hma21": 0.00043463679653679666,
      "atr14": 0.000010214285714285715,
      "atrPercentile": 0.37267080745341613,
      "rvolZ": -0.531710100066895,
      "rvolPercentile": 0.050595238095238096,
      "mfi14": 81.7468602146259,
      "ppo": {
        "ppo": 0.5821730985774821,
        "signal": 0.7387570863964341,
        "histogram": -0.156583987818952
      },
      "stochRsi": {
        "k": 12.207206296890286,
        "d": 62.133968644065845
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0354712261882479,
          0.0683625548861231,
          0.06474539354274791,
          0.14655892656251057,
          0.08353791004544986,
          0.07181844437127022,
          0.12096164026121846,
          0.0631223803454078,
          0.05544419365195182,
          0.059584022345694425,
          0.07861285978086063,
          0.09934446202559923,
          0.016346301581785537,
          0.021013544672981523,
          0.002867472166337846,
          0.003313593362358717,
          0.004186910633990828,
          0.004006504446562364,
          0.000701659128901251
        ],
        "currentBinShare": 0.05544419365195182
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.68362507085144
      }
    },
    "fourHour": {
      "sma20": 0.00041213999999999997,
      "sma50": 0.00041211999999999987,
      "ema20": 0.00041800274142903557,
      "ema50": 0.0004295059214434997,
      "vwma20": 0.00042416159201366367,
      "hma21": 0.0004417766233766235,
      "atr14": 0.00002017857142857144,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.7014413008590052,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 69.54455720893233,
      "ppo": {
        "ppo": 0.9949374342552757,
        "signal": 0.30166210832647,
        "histogram": 0.6932753259288057
      },
      "stochRsi": {
        "k": 44.72064852172316,
        "d": 64.87025073312613
      },
      "vprofile": {
        "vpBins": [
          0.02940824329258899,
          0.02946625633084952,
          0.1314985558550722,
          0.09383894605010583,
          0.08291047185109063,
          0.07470772757652122,
          0.04423445635218624,
          0.025383560239330603,
          0.042152548350263136,
          0.011629578565664147,
          0.02893159222834643,
          0.06451163552298667,
          0.09955300104935715,
          0.0674407849604672,
          0.013064308397932949,
          0.1123256704230552,
          0.04894266295418191,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08291047185109063
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.190145925271686
      }
    },
    "daily": {
      "sma20": 0.00047525499999999995,
      "sma50": 0.00046878199999999994,
      "ema20": 0.00044657666084620275,
      "ema50": 0.00047802268658967616,
      "vwma20": 0,
      "hma21": 0.00041287316017316,
      "atr14": 0.00009066428571428572,
      "atrPercentile": 0.8421052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.3109102747987675,
        "signal": -2.1570877897605327,
        "histogram": -2.153822485038235
      },
      "stochRsi": {
        "k": 15.0481359131536,
        "d": 40.00806375187609
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 68.60976038950568
      }
    }
  },
  "smaMin5": 0.000429435,
  "emaMin5": 0.00042866348967584824,
  "vwmaMin5": 0.00042861849259832267,
  "hmaMin5": 0.00042787575757575753,
  "keltner15": {
    "upper": 0.00043308220632860725,
    "middle": 0.00042958720632860724,
    "lower": 0.00042609220632860723
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00043374,
    "finalLower": 0.00041976
  },
  "mfi15": 19.559963403997685,
  "stochRsi15": {
    "k": 2.155505208399299,
    "d": 41.39684791174159
  },
  "ppo15": {
    "ppo": -0.14431551236383902,
    "signal": -0.04046303138346127,
    "histogram": -0.10385248098037775
  },
  "vpMin15": {
    "vpBins": [
      0.041721305910130006,
      0.09185071434170586,
      0.05951706324429571,
      0.007579292392882814,
      0.12422266336482066,
      0.0465598419748489,
      0.030004848107631762,
      0,
      0.10059771824158646,
      0.18406806698699774,
      0,
      0,
      0,
      0,
      0,
      0.3138784854351001,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.12422266336482066
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.6593591779026922
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 58.75912408759124,
    "volatilityPercentile": 23.734177215189874,
    "relativeVolatilityRatio": 1.1152733480696049,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
