
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T14:40:00.000Z

Calculations:
{
  "momentumScore": 49.55198072604351,
  "volumeScore": 0.3741905076731081,
  "patternScore": 65.19790890411035,
  "totalScore": 25.93043991676575,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.55279503105585,
  "ultraShortVolumeSurge": 0.9817408121478323,
  "baseVolumeSurge": 0.015820933803407992,
  "currentPrice": 0.0003156,
  "resistance": 0.0003244,
  "support": 0.0003082,
  "rocMin5": 0.01675257731958751,
  "shortROC": -0.013750000000000163,
  "priceAcceleration": 0.004262062972454007,
  "buySellRatio": 0,
  "macdHistogram": -7.80914273147432e-7,
  "stochasticK": 45.67901234567874,
  "atr": 0.0000035428571428571475,
  "bbUpper": 0.0003237933041447193,
  "bbLower": 0.0003085666958552807,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.26,
      "atrRatio": 1.472,
      "bbWidth": 4.82,
      "volumeRatio": 1.128,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0478906391453917,
  "distanceToResistance": 2.7883396704689645,
  "slPercent": 2.5,
  "tpPercent": 2.37008871989862,
  "trailingActivation": 1.4220532319391719,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.11367628214262739,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.55905511811012,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.7883396704689645,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2911488110621034,
  "rvolMin5": -0.3465048306284079,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 1.6057437301932043,
  "bbWidthPercent": 4.815803747687579,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.012658227848101403,
      "roc3": 0.024327784891165244
    },
    "min5": {
      "roc1": -0.013750000000000163,
      "roc3": 0.019709208400646158
    },
    "min15": {
      "roc1": 0.019709208400646158,
      "roc3": 0.012187299550994176
    },
    "hourly": {
      "roc1": 0.006093649775497088,
      "roc3": -0.011034047919293917
    },
    "fourHour": {
      "roc1": -0.012901195720579123,
      "roc3": 0.008681672025723335
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.1797774357348128,
  "wickClosePct": 0,
  "wickUpper": 0.000002099999999999997,
  "wickLower": 0,
  "wickRatio": 0.5999999999999938,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 100395467,
  "signedMin5Z": 15.762133081009573,
  "signedMin1": -3490606,
  "signedMin1Z": -0.7575455790159605,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
