
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-18T12:35:00.000Z

Calculations:
{
  "momentumScore": 62.94781117322546,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 26.58669602455505,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.94771241830061,
  "ultraShortVolumeSurge": 4.627109857764417,
  "baseVolumeSurge": 0.011120098515268429,
  "currentPrice": 0.000291,
  "resistance": 0.0002967,
  "support": 0.0002905,
  "rocMin5": -0.01489505754908598,
  "shortROC": -0.0010298661174045765,
  "priceAcceleration": -0.0037368276057816964,
  "buySellRatio": 0,
  "macdHistogram": -0.0000017787542121516908,
  "stochasticK": 11.290322580644583,
  "atr": 0.000002049999999999992,
  "bbUpper": 0.0002987008940944589,
  "bbLower": 0.0002921291059055411,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.13,
      "atrRatio": 0.747,
      "bbWidth": 2.22,
      "volumeRatio": 4.509,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7020127638684297,
  "distanceToResistance": 1.9587628865979299,
  "slPercent": 2.5,
  "tpPercent": 1.6649484536082404,
  "trailingActivation": 0.9989690721649442,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.08178761741721535,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.19658119658087,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.9587628865979299,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29262317344260724,
  "rvolMin5": -0.2771868846616551,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": 1.8271907373309793,
  "bbWidthPercent": 2.2245952943885072,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0027416038382452545,
      "roc3": -0.0010298661174045765
    },
    "min5": {
      "roc1": -0.0010298661174045765,
      "roc3": -0.01489505754908598
    },
    "min15": {
      "roc1": 0.000687285223367528,
      "roc3": -0.014218009478673146
    },
    "hourly": {
      "roc1": -0.01489505754908598,
      "roc3": -0.017887276409044774
    },
    "fourHour": {
      "roc1": -0.018549747048903782,
      "roc3": 0.03301384451544199
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1748656272493592,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
