
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T12:20:00.000Z

Calculations:
{
  "momentumScore": 98.94432028547038,
  "volumeScore": 30.000046681318516,
  "patternScore": 30,
  "totalScore": 42.24162085424836,
  "finalScore": 42.24162085424836,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.30303030303025,
  "ultraShortVolumeSurge": 1.734088296159767,
  "baseVolumeSurge": 0.03378792680866646,
  "currentPrice": 0.0002788,
  "resistance": 0.0002813,
  "support": 0.0002766,
  "rocMin5": -0.0010748835542816455,
  "shortROC": -0.005351409204423768,
  "priceAcceleration": -0.00026153224884552955,
  "buySellRatio": 0.5045470159725994,
  "macdHistogram": 4.668131851646363e-8,
  "stochasticK": 50,
  "atr": 0.0000016785714285714269,
  "bbUpper": 0.00028231893827950595,
  "bbLower": 0.000276551061720494,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.483,
      "bbWidth": 2.06,
      "volumeRatio": 0.562,
      "signalCount": 5,
      "buySellRatio": 0.505
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8890141422422636,
  "distanceToResistance": 0.8967001434720253,
  "slPercent": 3,
  "tpPercent": 0.7621951219512215,
  "trailingActivation": 0.4573170731707329,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3115619465400313,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.82442748091602,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8967001434720253,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23290550831581278,
  "rvolMin5": 0.45537326663354083,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 3.4594572400617385,
  "bbWidthPercent": 2.0641210152672196,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001780626780626824,
