
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T15:40:00.000Z

Calculations:
{
  "momentumScore": 102.66528879768367,
  "volumeScore": 93.95454671116744,
  "patternScore": 60.1149100473333,
  "totalScore": 78.30312734890036,
  "finalScore": 78.30312734890036,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.28248587570622,
  "ultraShortVolumeSurge": 0.20842638795716245,
  "baseVolumeSurge": 0.04014863743592557,
  "currentPrice": 0.0004186,
  "resistance": 0.0004209,
  "support": 0.0003909,
  "rocMin5": 0.010866940352571845,
  "shortROC": 0.006250000000000022,
  "priceAcceleration": 0.00270928533344017,
  "buySellRatio": 0.5778568590109291,
  "macdHistogram": 0.0000027019489152897352,
  "stochasticK": 92.72151898734177,
  "atr": 0.000003528571428571433,
  "bbUpper": 0.0004254042830927304,
  "bbLower": 0.00037616571690726963,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.12,
      "atrRatio": 1.857,
      "bbWidth": 12.29,
      "volumeRatio": 0.431,
      "signalCount": 1,
      "buySellRatio": 0.578
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4964848815780487,
  "distanceToResistance": 0.5494505494505498,
  "slPercent": 4,
  "tpPercent": 0.4670329670329673,
  "trailingActivation": 0.2802197802197804,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.45921094978986327,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.94305239179944,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5494505494505498,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2704641754317481,
  "rvolMin5": -0.24878783763368462,
  "atrPercentileOld": 1,
  "vwapDeviation": 6.677385361659724,
  "bbWidthPercent": 12.285531191402066,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012033694344162646,
      "roc3": 0.004588263704419203
    },
    "min5": {
      "roc1": 0.006250000000000022,
      "roc3": 0.009647853352629012
    },
    "min15": {
      "roc1": 0.007460890493381388,
      "roc3": 0.011599806669888855
    },
    "hourly": {
