
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T15:45:00.000Z

Calculations:
{
  "momentumScore": 117.93269735099976,
  "volumeScore": 107.45202456016524,
  "patternScore": 60.114382521969056,
  "totalScore": 87.81860995530423,
  "finalScore": 87.81860995530423,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.49101796407188,
  "ultraShortVolumeSurge": 0.25697104489851924,
  "baseVolumeSurge": 0.03263881735946209,
  "currentPrice": 0.000419,
  "resistance": 0.0004209,
  "support": 0.0003939,
  "rocMin5": 0.01061263868789194,
  "shortROC": 0.0009555661729575006,
  "priceAcceleration": 0.0026463174224414313,
  "buySellRatio": 0.6573645744882682,
  "macdHistogram": 0.0000014423687223430092,
  "stochasticK": 87.97468354430386,
  "atr": 0.0000033214285714285746,
  "bbUpper": 0.0004271849635218602,
  "bbLower": 0.00037715503647813974,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.12,
      "atrRatio": 1.768,
      "bbWidth": 12.44,
      "volumeRatio": 0.239,
      "signalCount": 2,
      "buySellRatio": 0.657
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5410842141152399,
  "distanceToResistance": 0.4534606205250578,
  "slPercent": 4,
  "tpPercent": 0.3854415274462991,
  "trailingActivation": 0.23126491646777947,
  "shortMomentumScore": 0,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.749999999999998,
  "chaikin": 0.4297869369908917,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.14965986394564,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4534606205250578,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1576216797684373,
  "rvolMin5": -0.3388602699727556,
  "atrPercentileOld": 1,
  "vwapDeviation": 6.078237761805289,
  "bbWidthPercent": 12.439994789198717,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016694490818030456,
      "roc3": 0.0009564801530368478
    },
    "min5": {
      "roc1": 0.0009555661729575006,
      "roc3": 0.006485707422531856
    },
    "min15": {
      "roc1": -0.0035833731485904975,
      "roc3": 0.006029908345393166
    },
    "hourly": {
      "roc1": 0.006029908345393166,
      "roc3": 0.06403061224489799
    },
    "fourHour": {
      "roc1": 0.06620654396728011,
      "roc3": 0.08450338013520534
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.027998480201878635,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 0.75,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 48016622,
  "signedMin5Z": 3.848720983647606,
  "signedMin1": 56405672,
  "signedMin1Z": 6.658560907299092,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6972222222222222,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041538999999999996,
      "sma50": 0.00041501600000000015,
      "ema20": 0.00041613270163875333,
      "ema50": 0.00041321689120072324,
      "vwma20": 0.00041481749321879696,
      "hma21": 0.0004171103896103897,
      "atr14": 9.928571428571438e-7,
      "atrPercentile": 0.3811681772406848,
      "rvolZ": -0.1576216797684373,
      "rvolPercentile": 0.6972222222222222,
      "mfi14": 69.80347939761091,
      "ppo": {
        "ppo": 0.29113498569488594,
        "signal": 0.20340382757200814,
        "histogram": 0.0877311581228778
      },
      "stochRsi": {
        "k": 84.79069767441855,
        "d": 69.85374520492634
      },
      "vprofile": {
        "vpBins": [
          0.018589484581793592,
          0.028887335941998386,
          0.10704284678555082,
          0.18626802247625854,
          0.12315575196007764,
          0.06145910076247926,
          0.14837184645023266,
          0.0723780822862768,
          0.00046802335675662297,
          0.0004829346061953419,
          0,
          0.00606960012180029,
          0.012624006272644945,
          0,
          0.03266619605210904,
          0.02415846906925435,
          0.03945173659147942,
          0.060045950555834816,
          0.012000512686038382,
          0.06588009944321908
        ],
        "currentBinShare": 0.012000512686038382
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8326189869364664
