
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-28T12:00:00.000Z

Calculations:
{
  "momentumScore": 19.681959743845766,
  "volumeScore": 5.631761211422696,
  "patternScore": 20,
  "totalScore": 11.008141415067186,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 35.75757575757581,
  "ultraShortVolumeSurge": 3.6448947118664345,
  "baseVolumeSurge": 0.022389371020056434,
  "currentPrice": 0.000261,
  "resistance": 0.0002685,
  "support": 0.0002585,
  "rocMin5": -0.007981755986316978,
  "shortROC": -0.006092916984006035,
  "priceAcceleration": -0.0019982975016335793,
  "buySellRatio": 0.11113034306818292,
  "macdHistogram": -3.829945283422399e-7,
  "stochasticK": 32.43243243243224,
  "atr": 0.0000021714285714285776,
  "bbUpper": 0.0002677128073694941,
  "bbLower": 0.00025520719263050586,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.31,
      "atrRatio": 1.048,
      "bbWidth": 4.78,
      "volumeRatio": 0.969,
      "signalCount": 4,
      "buySellRatio": 0.111
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1357416529830333,
  "distanceToResistance": 2.873563218390812,
  "slPercent": 2.5,
  "tpPercent": 0.6704980842911895,
  "trailingActivation": 0.4022988505747137,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.013999421416768899,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.7357512953366765,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.873563218390812,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4579094677391499,
  "rvolMin5": 0.002644494811145118,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 0.20961589494017555,
  "bbWidthPercent": 4.782993474714385,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0038167938931298632,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.006092916984006035,
      "roc3": -0.006092916984006035
    },
    "min15": {
      "roc1": -0.006092916984006035,
      "roc3": -0.012859304084720025
    },
    "hourly": {
      "roc1": 0.01482889733840299,
      "roc3": 0.0022530980097632755
    },
    "fourHour": {
      "roc1": 0.022605363984674255,
      "roc3": 0.03892565200467097
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2514095760216715,
  "wickClosePct": 0,
  "wickUpper": 5.000000000000122e-7,
  "wickLower": 0,
  "wickRatio": 0.45454545454547696,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -47811533,
  "signedMin5Z": -3.8852033920010283,
  "signedMin1": 142517707,
  "signedMin1Z": 12.523358308306314,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9055555555555556,
  "rvolPercentileMin5": 0.8298611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026441,
      "sma50": 0.00026159,
      "ema20": 0.00026319255384326794,
      "ema50": 0.0002621793746834436,
      "vwma20": 0.00026346682830933547,
      "hma21": 0.0002617147186147186,
      "atr14": 0.0000014071428571428565,
      "atrPercentile": 0.4229607250755287,
      "rvolZ": 0.4579094677391499,
      "rvolPercentile": 0.9055555555555556,
      "mfi14": 22.105591372064282,
      "ppo": {
        "ppo": -0.08798776931517341,
        "signal": 0.1616291097911985,
        "histogram": -0.2496168791063719
      },
      "stochRsi": {
        "k": 9.355381949721608,
        "d": 33.882358658478026
      },
      "vprofile": {
        "vpBins": [
          0.012855640086401263,
          0.0047120670023283635,
          0.04721637913273617,
          0.08206655250142485,
          0.036815393217273853,
          0.014985425421385949,
          0.06450448273974399,
          0.11579507246514759,
          0.043953818184715235,
          0.31072688804964493,
          0.03786814101792986,
          0.08380480244717034,
          0.07070781965592421,
          0.04144773412331754,
          0.0010169642717216348,
          0.01829399807398101,
          0.006735592692392337,
          0,
          0.0006264340734745166,
          0.005866794843286365
        ],
        "currentBinShare": 0.31072688804964493
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.979068010249968
      }
    },
    "min5": {
      "sma20": 0.000263585,
      "sma50": 0.00026039000000000005,
      "ema20": 0.00026299714108943956,
      "ema50": 0.00026137430408850257,
      "vwma20": 0.0002613602738138818,
      "hma21": 0.00026525844155844154,
      "atr14": 0.0000021714285714285776,
      "atrPercentile": 0.6240875912408759,
      "rvolZ": 0.002644494811145118,
      "rvolPercentile": 0.8298611111111112,
      "mfi14": 11.699995368652395,
      "ppo": {
        "ppo": 0.2597137216530464,
        "signal": 0.5040116526403357,
        "histogram": -0.24429793098728925
      },
      "stochRsi": {
        "k": 0,
        "d": 49.64337250051534
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.016580563877635093,
          0.4134473308281245,
          0.14114061199555888,
          0.22782334283994515,
          0.09464593255343501,
          0.053359968479294695,
          0.005129713775665377,
          0.002010536676225162,
          0.002040707490504268,
          0.021567394976496675,
          0.02189497532311626,
          0.00035892118399892276
        ],
        "currentBinShare": 0.09464593255343501
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.426495821820648
      }
    },
    "min15": {
      "sma20": 0.00026146,
      "sma50": 0.00025942400000000007,
      "ema20": 0.00026184657296567126,
      "ema50": 0.00026031359500096834,
      "vwma20": 0.0002611469064006279,
      "hma21": 0.0002657385281385282,
      "atr14": 0.0000029642857142857167,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": 0.21337196390226712,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 48.012227254567414,
      "ppo": {
