
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T13:10:00.000Z

Calculations:
{
  "momentumScore": 53.620489470651506,
  "volumeScore": 22.641142064965415,
  "patternScore": 35,
  "totalScore": 29.89333241271349,
  "finalScore": 29.89333241271349,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.155778894472192,
  "ultraShortVolumeSurge": 1.5573990064871073,
  "baseVolumeSurge": 0.016943433745125212,
  "currentPrice": 0.000397,
  "resistance": 0.000406,
  "support": 0.0003944,
  "rocMin5": 0.00025195263290502,
  "shortROC": 0.00025195263290502,
  "priceAcceleration": 0.0000706688302546835,
  "buySellRatio": 0.15094087067878376,
  "macdHistogram": -4.096673330800917e-8,
  "stochasticK": 19.11764705882359,
  "atr": 0.000002435714285714283,
  "bbUpper": 0.000408223058355115,
  "bbLower": 0.00039766694164488487,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.45,
      "atrRatio": 1.009,
      "bbWidth": 2.62,
      "volumeRatio": 4.24,
      "signalCount": 3,
      "buySellRatio": 0.151
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8510255487585454,
  "distanceToResistance": 2.267002518891688,
  "slPercent": 2.5,
  "tpPercent": 1.9269521410579347,
  "trailingActivation": 1.1561712846347607,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.46660514334153513,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.325581395349374,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.267002518891688,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.04011653153893694,
  "rvolMin5": -0.24068437861054826,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -6.772754674223434,
  "bbWidthPercent": 2.619741332000678,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00025195263290502
    },
    "min5": {
      "roc1": 0.00025195263290502,
      "roc3": -0.00025182573659028563
    },
    "min15": {
      "roc1": 0.0015136226034309147,
      "roc3": -0.012437810945273664
    },
    "hourly": {
      "roc1": 0.014631685166498569,
      "roc3": 0.00024869435463815574
    },
    "fourHour": {
      "roc1": -0.014215686274509752,
      "roc3": -0.008871365204534201
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.08065593536962912,
  "wickClosePct": 0.10000000000000181,
  "wickUpper": 0.0000027000000000000114,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 26.999999999999456,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 16577281,
  "signedMin5Z": 3.278917173820348,
  "signedMin1": -20829362,
  "signedMin1Z": -5.697411897156246,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7902777777777777,
  "rvolPercentileMin5": 0.6631944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00039842999999999996,
      "sma50": 0.000401438,
      "ema20": 0.0003983506708391204,
      "ema50": 0.00040043844645184,
      "vwma20": 0.00039777856440716304,
      "hma21": 0.0003953636363636363,
      "atr14": 0.0000010714285714285781,
      "atrPercentile": 0.07502517623363544,
      "rvolZ": -0.04011653153893694,
      "rvolPercentile": 0.7902777777777777,
