
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T12:30:00.000Z

Calculations:
{
  "momentumScore": 71.4194074984909,
  "volumeScore": 20.26844344418855,
  "patternScore": 35,
  "totalScore": 32.881561875962426,
  "finalScore": 32.881561875962426,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.21164021164011,
  "ultraShortVolumeSurge": 1.8389246107486623,
  "baseVolumeSurge": 0.007985734670690426,
  "currentPrice": 0.0004026,
  "resistance": 0.000408,
  "support": 0.0004011,
  "rocMin5": 0.0009945300845349465,
  "shortROC": 0.0014925373134327372,
  "priceAcceleration": 0.0002535141295067874,
  "buySellRatio": 0.18869070824040612,
  "macdHistogram": 7.087307530970475e-7,
  "stochasticK": 0,
  "atr": 0.0000020714285714285675,
  "bbUpper": 0.0004071808289773108,
  "bbLower": 0.0003993691710226894,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 0.831,
      "bbWidth": 1.94,
      "volumeRatio": 3.487,
      "signalCount": 5,
      "buySellRatio": 0.189
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7380597544531958,
  "distanceToResistance": 1.3412816691505274,
  "slPercent": 2.5,
  "tpPercent": 1.1400894187779482,
  "trailingActivation": 0.6840536512667689,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.4877925900157559,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.86206896551797,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3412816691505274,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08394278656037979,
  "rvolMin5": 0.41076010923843154,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -5.840961855171413,
  "bbWidthPercent": 1.937054852054151,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005688844917140741,
      "roc3": -0.00024869435463815574
    },
    "min5": {
      "roc1": 0.0014925373134327372,
      "roc3": 0.001243471773190644
    },
    "min15": {
      "roc1": -0.002238805970149308,
      "roc3": -0.004961548002976915
    },
    "hourly": {
      "roc1": -0.020024721878862877,
      "roc3": -0.028431372549019635
    },
    "fourHour": {
      "roc1": -0.018568952711067146,
      "roc3": -0.017352503718393673
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3471732132943806,
  "wickClosePct": 0.6666666666666465,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 2.0000000000005422,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 56964301,
  "signedMin5Z": 14.704272124620447,
  "signedMin1": -15256263,
  "signedMin1Z": -12.355462764263217,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7590277777777777,
  "rvolPercentileMin5": 0.8888888888888888,
