
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T12:55:00.000Z

Calculations:
{
  "momentumScore": 33.2666530464038,
  "volumeScore": 12.888921816621771,
  "patternScore": 4.96854176549554,
  "totalScore": 14.355012556190596,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.74999999999979,
  "ultraShortVolumeSurge": 0.7741929509731096,
  "baseVolumeSurge": 0.043661307257419964,
  "currentPrice": 0.0005484,
  "resistance": 0.000571,
  "support": 0.0005467,
  "rocMin5": -0.0012748133309050497,
  "shortROC": -0.004357298474945639,
  "priceAcceleration": -0.00031199425727942065,
  "buySellRatio": 0.33482915521833395,
  "macdHistogram": -0.0000011116349822336967,
  "stochasticK": 6.584362139917857,
  "atr": 0.0000025999999999999933,
  "bbUpper": 0.0005756649058438682,
  "bbLower": 0.0005448650941561321,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.44,
      "atrRatio": 0.528,
      "bbWidth": 5.5,
      "volumeRatio": 0.758,
      "signalCount": 3,
      "buySellRatio": 0.335
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9456080025007833,
  "distanceToResistance": 4.1210795040116714,
  "slPercent": 2.5,
  "tpPercent": 0.21699489423778098,
  "trailingActivation": 0.1301969365426686,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": 0.02366613346885381,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.540540540540476,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.1210795040116714,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34277497147343494,
  "rvolMin5": -0.20404658487296864,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -3.774522483613988,
  "bbWidthPercent": 5.497364941186063,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003645643456070085,
      "roc3": 0.003109566489848156
    },
    "min5": {
      "roc1": -0.004357298474945639,
      "roc3": -0.005079825834542743
    },
    "min15": {
      "roc1": -0.0016387472687544931,
      "roc3": -0.0034532897128316826
    },
    "hourly": {
      "roc1": -0.0067028985507245065,
      "roc3": -0.028697962798937042
    },
    "fourHour": {
      "roc1": -0.027664479517644877,
      "roc3": -0.054492153819623905
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6000488660719032,
  "wickClosePct": 0.7083333333333427,
  "wickUpper": 0,
  "wickLower": 0.0000016999999999999871,
  "wickRatio": 2.4285714285715394,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -161458935,
  "signedMin5Z": -18.067827786273515,
  "signedMin1": -3357925,
  "signedMin1Z": -1.3721389361606466,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.27995255041518385,
  "rvolPercentileMin5": 0.6458333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000549775,
      "sma50": 0.0005514340000000002,
      "ema20": 0.0005498616898736839,
      "ema50": 0.0005525252141758372,
      "vwma20": 0.0005493021833071842,
      "hma21": 0.0005491502164502165,
      "atr14": 0.0000017571428571428534,
      "atrPercentile": 0.29191797346200243,
      "rvolZ": -0.34277497147343494,
      "rvolPercentile": 0.27995255041518385,
      "mfi14": 4.463312716279049,
      "ppo": {
        "ppo": -0.1829921625655561,
        "signal": -0.1820334044558852,
        "histogram": -0.0009587581096708875
      },
      "stochRsi": {
        "k": 7.364622517715806,
        "d": 46.886592418076724
      },
      "vprofile": {
        "vpBins": [
          0.011251326492806472,
          0.08282854651300926,
          0.03322356284206132,
          0.029451562600265307,
          0.07442100734585437,
          0.14437874755939809,
          0.01944997830139003,
          0.09768589070551725,
          0.027384999889348057,
          0.15231706417802504,
          0.056605355000541785,
          0.03195776662932329,
          0.016587031668197298,
          0.11014286984564993,
          0,
          0.021741274136342612,
          0.02961056171359662,
          0.03206292993960477,
          0.023708236215158208,
          0.005191288423910287
        ],
        "currentBinShare": 0.011251326492806472
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9057812796716361
      }
    },
    "min5": {
      "sma20": 0.0005542399999999999,
      "sma50": 0.0005582720000000001,
      "ema20": 0.0005534319152434412,
      "ema50": 0.000558778294269975,
      "vwma20": 0.0005529567097470866,
      "hma21": 0.0005453437229437229,
      "atr14": 0.0000025999999999999933,
      "atrPercentile": 0.11313868613138686,
      "rvolZ": -0.20404658487296864,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 61.059305306182225,
      "ppo": {
        "ppo": -0.6255420177859257,
        "signal": -0.5915694903292377,
        "histogram": -0.033972527456687995
      },
      "stochRsi": {
        "k": 39.594035938705545,
        "d": 36.28160405485976
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003126458320571529,
          0.10421933619366076,
          0.053926644674059915,
          0.04943713536248559,
          0.05556757655688703,
          0.021898355386041478,
          0.05477435421151295,
          0.05216799692476901,
          0.023008903600404446,
          0.0579899365901396,
          0.04142327581508602,
          0.01781583102520816,
          0.1407125852545909,
          0.0584281600594363,
          0.10998335125806732,
          0.04195872445346036,
          0.0779047271300253,
          0.021501303884117095,
          0.014155343299476202
        ],
        "currentBinShare": 0.003126458320571529
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.056827087678424
      }
    },
    "min15": {
      "sma20": 0.0005602650000000001,
      "sma50": 0.000569324,
      "ema20": 0.0005590048447819021,
      "ema50": 0.0005646914068355666,
      "vwma20": 0.0005581423526933318,
      "hma21": 0.0005570017316017317,
      "atr14": 0.0000051857142857142955,
      "atrPercentile": 0.12195121951219512,
      "rvolZ": -0.610863196972144,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 16.655760699651665,
      "ppo": {
        "ppo": -0.8561050450079407,
        "signal": -0.5914688519066149,
        "histogram": -0.2646361931013258
      },
      "stochRsi": {
        "k": 0,
        "d": 30.809385368449256
      },
      "vprofile": {
        "vpBins": [
          0,
          0.002533980023929509,
          0.04993612772959528,
          0.03623718510816342,
          0.054015162371573326,
          0.12679530885084558,
          0.050805174967033614,
          0.04719829626405796,
          0.06374477555575445,
          0.14044613002587875,
          0.031928593177537774,
          0.05052159573313917,
          0.003088533371160808,
          0.08576103886686834,
          0.08694937504929412,
          0.035243058088739954,
          0.08787268259054559,
          0.03163332987656446,
          0.004388066073419119,
          0.010901586275898767
        ],
        "currentBinShare": 0.002533980023929509
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.497364941186063
      }
    },
    "hourly": {
      "sma20": 0.00056875,
      "sma50": 0.0005567600000000002,
      "ema20": 0.0005632711852071324,
      "ema50": 0.0005600962744331644,
      "vwma20": 0.000571209060359577,
      "hma21": 0.0005589597402597402,
      "atr14": 0.000012764285714285711,
      "atrPercentile": 0.43788819875776397,
      "rvolZ": -0.5139274767949822,
      "rvolPercentile": 0.16071428571428573,
      "mfi14": 31.859426853537116,
      "ppo": {
        "ppo": -0.23151315782258824,
        "signal": 0.31445899772782815,
        "histogram": -0.5459721555504164
      },
      "stochRsi": {
        "k": 0,
        "d": 38.60973828939307
      },
      "vprofile": {
        "vpBins": [
          0.019121849520988766,
          0.008752933157025494,
          0.007903708801626297,
          0.034628026291716206,
          0.00938782359524688,
          0.03267636648467116,
          0,
          0.09077976430228224,
          0.04652431463324197,
          0.1372500492727426,
          0.10626756342297561,
          0.09343000509300389,
          0.0858874553322038,
          0.09066624500387642,
          0.05068036731204416,
          0.03984945775966334,
          0.0716357178521606,
          0.06629301984548491,
          0,
          0.008265332319045676
        ],
        "currentBinShare": 0.0858874553322038
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.301042397883988
      }
    },
    "fourHour": {
      "sma20": 0.0005513849999999999,
      "sma50": 0.0005331540000000001,
      "ema20": 0.0005516707988985947,
      "ema50": 0.0005174452104058496,
      "vwma20": 0.0005725689432662931,
      "hma21": 0.0005606233766233765,
      "atr14": 0.00003506428571428573,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.6911839463881003,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 39.138746750004664,
      "ppo": {
        "ppo": 2.098795884160677,
        "signal": 2.4556504087644537,
        "histogram": -0.35685452460377665
      },
      "stochRsi": {
        "k": 0,
        "d": 46.442981580349304
      },
      "vprofile": {
        "vpBins": [
          0.019946996475634835,
          0.09807042253869573,
          0.04274458112107544,
          0.027978264481345102,
          0.05731670159253267,
          0.0024394851547485156,
          0.05667552481080748,
          0,
          0.08935603951193304,
          0.034528577282583926,
          0.11708003796840817,
          0.06219114205426571,
          0.0502268906149702,
          0.12474786045494773,
          0.10812160492723122,
          0.03268751894460854,
          0.03028874418497471,
          0.045599607881236986,
          0,
          0
        ],
        "currentBinShare": 0.0502268906149702
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.181149392065173
      }
    },
    "daily": {
      "sma20": 0.0004550050000000001,
      "sma50": 0.0005019940000000001,
      "ema20": 0.0004950335046791101,
      "ema50": 0.0005095727939365748,
      "vwma20": 0,
      "hma21": 0.0005522545454545454,
      "atr14": 0.00010727142857142856,
      "atrPercentile": 0.9605263157894737,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 4.7769347401609075,
        "signal": 0.06552597930212012,
        "histogram": 4.711408760858787
      },
      "stochRsi": {
        "k": 100,
        "d": 62.538872576190386
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
