
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T13:15:00.000Z

Calculations:
{
  "momentumScore": 21.50232129457053,
  "volumeScore": 4.91658272013485,
  "patternScore": 20,
  "totalScore": 10.965836081448264,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.27272727272728,
  "ultraShortVolumeSurge": 0.7046816823233156,
  "baseVolumeSurge": 0.027766385878474614,
  "currentPrice": 0.0003378,
  "resistance": 0.0003538,
  "support": 0.0003348,
  "rocMin5": -0.003245795219828777,
  "shortROC": 0.00296912114014259,
  "priceAcceleration": -0.000788190312679318,
  "buySellRatio": 0.05260972299872955,
  "macdHistogram": -0.0000022074851613300518,
  "stochasticK": 0,
  "atr": 0.000003921428571428566,
  "bbUpper": 0.0003665126641109891,
  "bbLower": 0.00033242733588901066,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.68,
      "atrRatio": 1.056,
      "bbWidth": 9.75,
      "volumeRatio": 3.571,
      "signalCount": 2,
      "buySellRatio": 0.053
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2369956863740146,
  "distanceToResistance": 4.736530491415024,
  "slPercent": 3,
  "tpPercent": 0.6216696269982276,
  "trailingActivation": 0.37300177619893654,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.7089712060849204,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.75708502024243,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.736530491415024,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
