
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-24T15:30:00.000Z

Calculations:
{
  "momentumScore": 34.85608284409655,
  "volumeScore": 15.325025922420979,
  "patternScore": 60.131211667227426,
  "totalScore": 27.67862652803071,
  "finalScore": 27.67862652803071,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.84210526315788,
  "ultraShortVolumeSurge": 0.17546196490723495,
  "baseVolumeSurge": 0.021932849752212363,
  "currentPrice": 0.0002628,
  "resistance": 0.0002646,
  "support": 0.000255,
  "rocMin5": 0.015063731170335984,
  "shortROC": -0.0052990158970478195,
  "priceAcceleration": 0.003758897038467858,
  "buySellRatio": 0.48639493143047885,
  "macdHistogram": -3.135235948581675e-7,
  "stochasticK": 81.25000000000003,
  "atr": 0.000002485714285714292,
  "bbUpper": 0.00026790227954204287,
  "bbLower": 0.000256987720457957,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.813,
      "bbWidth": 4.16,
      "volumeRatio": 1.06,
      "signalCount": 6,
      "buySellRatio": 0.486
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9703196347031978,
  "distanceToResistance": 0.6849315068493111,
  "slPercent": 2.5,
  "tpPercent": 0.5821917808219145,
  "trailingActivation": 0.3493150684931487,
  "shortMomentumScore": 30,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 17.25,
  "chaikin": -0.29885981982965154,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.000000000000085,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6849315068493111,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4204730332174403,
  "rvolMin5": -0.48671770064058906,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -2.851605545883238,
  "bbWidthPercent": 4.158798637461519,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0052990158970478195,
      "roc3": -0.006802721088435335
    },
    "min5": {
      "roc1": -0.0052990158970478195,
      "roc3": 0.007668711656441696
    },
    "min15": {
      "roc1": 0.002288329519450857,
      "roc3": 0.004971319311663393
    },
    "hourly": {
      "roc1": 0.021855828220859012,
      "roc3": 0.02029096477794801
    },
    "fourHour": {
      "roc1": 0.013693419551160263,
      "roc3": 0.00718065003779307
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8896404270040195,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -77638477,
  "signedMin5Z": -11.682155011145793,
  "signedMin1": -82797041,
  "signedMin1Z": -14.820466123595667,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.11388888888888889,
  "rvolPercentileMin5": 0.07291666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025976,
      "sma50": 0.0002610880000000001,
      "ema20": 0.00026072881879395744,
      "ema50": 0.0002614196240911583,
      "vwma20": 0.0002583472121035011,
      "hma21": 0.00026253636363636365,
      "atr14": 0.0000018571428571428675,
      "atrPercentile": 0.6364551863041289,
      "rvolZ": -0.4204730332174403,
      "rvolPercentile": 0.11388888888888889,
      "mfi14": 79.89541487717062,
      "ppo": {
        "ppo": 0.21671319161085614,
        "signal": -0.027161269034589403,
        "histogram": 0.24387446064544555
      },
      "stochRsi": {
        "k": 69.49657500323823,
        "d": 64.69763054814597
      },
      "vprofile": {
        "vpBins": [
          0.03349069464069139,
          0.0000012456205568908938,
          0.006439670209501358,
          0.15222354049337852,
          0.036237148960652436,
          0.018482389717750642,
          0.059696029934447954,
          0.023135962702773433,
          0.04619800041485979,
          0.020809334297772538,
          0.055991955068324155,
          0.0943357890965207,
          0.10000054431165253,
          0.13646917427238173,
          0.13758575453600153,
          0.05844312644948701,
          0.018648005464529206,
          0.0013263596644099793,
          0,
          0.00048527414430821604
        ],
        "currentBinShare": 0.04619800041485979
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.694884927924152
      }
    },
    "min5": {
      "sma20": 0.00026046,
      "sma50": 0.00026350399999999996,
      "ema20": 0.00026128249121791833,
      "ema50": 0.000262787677865651,
      "vwma20": 0.0002591191146700141,
      "hma21": 0.0002610558441558441,
      "atr14": 0.000002485714285714292,
      "atrPercentile": 0.8248175182481752,
      "rvolZ": -0.48671770064058906,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 35.110167741325256,
      "ppo": {
        "ppo": -0.12138965796771334,
        "signal": -0.3687180896736428,
        "histogram": 0.24732843170592944
      },
      "stochRsi": {
        "k": 87.30171083901962,
        "d": 56.632404982493675
      },
      "vprofile": {
        "vpBins": [
          5.278366313055009e-7,
          0.060950647171022616,
          0.045076131425037975,
          0.02824319487200591,
          0.02974160294791099,
          0.019949189313967036,
          0.11599991679354285,
          0.07697503387019093,
          0.1488920576283487,
          0.049630796756458914,
          0.016467280902954996,
          0.004315628102664433,
          0.14819331973886432,
          0.06175622751070893,
          0.10299125596462612,
          0.08615149911551559,
          0.0015174598597855696,
          0.003148230189762813,
          0,
          0
        ],
        "currentBinShare": 0.02974160294791099
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.801376371599944
      }
    },
    "min15": {
      "sma20": 0.00026244499999999993,
      "sma50": 0.000264682,
      "ema20": 0.0002622873007200272,
      "ema50": 0.0002648289182500085,
      "vwma20": 0.0002601663903810307,
      "hma21": 0.0002588311688311689,
      "atr14": 0.000002550000000000004,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": -0.5745094965085711,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 31.097219534703058,
      "ppo": {
        "ppo": -0.47951561741845417,
        "signal": -0.5680269534770263,
        "histogram": 0.08851133605857209
      },
      "stochRsi": {
        "k": 100,
        "d": 44.610311006244764
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07225726985638152,
          0,
          0.05353571870068857,
          0.058083260276686415,
          0.004932135615089942,
          0.016893130972904572,
          0.12292735248193797,
          0.12545027781215337,
          0.12654322130560713,
          0.017633468604329707,
          0.06926247104748583,
          0.0070361433408410185,
          0.10851556572582503,
          0.02669242292146295,
          0.09430479820220271,
          0.04253137680483657,
          0.05340138633156669,
          0,
          0
        ],
        "currentBinShare": 0.004932135615089942
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.158798637461519
      }
    },
    "hourly": {
      "sma20": 0.000265125,
      "sma50": 0.00026612599999999994,
      "ema20": 0.00026494933827065454,
      "ema50": 0.00026550262980390643,
      "vwma20": 0.0002645066180806666,
      "hma21": 0.00026189523809523797,
      "atr14": 0.000004128571428571429,
      "atrPercentile": 0.034161490683229816,
      "rvolZ": -0.604751711424281,
      "rvolPercentile": 0.06547619047619048,
      "mfi14": 44.0164531154589,
      "ppo": {
        "ppo": -0.5596532751141384,
        "signal": -0.45699879267637455,
        "histogram": -0.10265448243776387
      },
      "stochRsi": {
        "k": 100,
        "d": 44.998103995828764
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03915114606650777,
          0.12085016095783911,
          0.04450077459550705,
          0.07551407736304905,
          0.05072215775478602,
          0.051121558163002324,
          0.12848370515855434,
          0.10608268362863166,
          0.006060407933440003,
          0.10799169577386264,
          0.038502549546346396,
          0.05877316197748996,
          0.02577381469705167,
          0.03622556425489872,
          0.07736543274546057,
          0.005404232357795925,
          0.006048505113185549,
          0.021428371912591247,
          0
        ],
        "currentBinShare": 0.05072215775478602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.713127488258683
      }
    },
    "fourHour": {
      "sma20": 0.00026148500000000005,
      "sma50": 0.00028200800000000004,
      "ema20": 0.0002677199634850363,
      "ema50": 0.00028630877323024533,
      "vwma20": 0.0002642057346812797,
      "hma21": 0.00027795670995670984,
      "atr14": 0.000011121428571428575,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.5618617100007115,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 66.93233873527083,
      "ppo": {
        "ppo": -1.4914884579705592,
        "signal": -2.2305840691559564,
        "histogram": 0.7390956111853972
      },
      "stochRsi": {
        "k": 80.51946613840856,
        "d": 62.72804694385184
      },
      "vprofile": {
        "vpBins": [
          0.05561713925280492,
          0.06255207933483073,
          0.16262069000724613,
          0.09701277536941282,
          0.11773038155012057,
          0.04567633497475644,
          0.16698914142581175,
          0.04011333312816805,
          0.003616213894569819,
          0.08131708045679407,
          0,
          0.03771503485970974,
          0.022888541788418284,
          0.03908348771866169,
          0.012559254284224507,
          0.0011900245451592951,
          0.05331848740931119,
          0,
          0,
          0
        ],
        "currentBinShare": 0.16262069000724613
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.69867567691266
      }
    },
    "daily": {
      "sma20": 0.00033592,
      "sma50": 0.000414756,
      "ema20": 0.00033098152302398295,
      "ema50": 0.0003994171077290117,
      "vwma20": 0,
      "hma21": 0.000233278354978355,
      "atr14": 0.00004672142857142858,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.529866057392782,
        "signal": -12.39204663135168,
        "histogram": -2.1378194260411014
      },
      "stochRsi": {
        "k": 15.92684908895744,
        "d": 23.393369972630683
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 71.09761456646909
      }
    }
  },
  "smaMin5": 0.00026046,
  "emaMin5": 0.00026128249121791833,
  "vwmaMin5": 0.0002591191146700141,
  "hmaMin5": 0.0002610558441558441,
  "keltner15": {
    "upper": 0.0002665773007200272,
    "middle": 0.0002622873007200272,
    "lower": 0.0002579973007200272
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00027143,
    "finalLower": 0.00025427
  },
  "mfi15": 31.097219534703058,
  "stochRsi15": {
    "k": 100,
    "d": 44.610311006244764
  },
  "ppo15": {
    "ppo": -0.47951561741845417,
    "signal": -0.5680269534770263,
    "histogram": 0.08851133605857209
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.07225726985638152,
      0,
      0.05353571870068857,
      0.058083260276686415,
      0.004932135615089942,
      0.016893130972904572,
      0.12292735248193797,
      0.12545027781215337,
      0.12654322130560713,
      0.017633468604329707,
      0.06926247104748583,
      0.0070361433408410185,
      0.10851556572582503,
      0.02669242292146295,
      0.09430479820220271,
      0.04253137680483657,
      0.05340138633156669,
      0,
      0
    ],
    "currentBinShare": 0.004932135615089942
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.158798637461519
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
