
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T15:10:00.000Z

Calculations:
{
  "momentumScore": 12.983616776569328,
  "volumeScore": 57.42915559764789,
  "patternScore": 0,
  "totalScore": 28.190041296210534,
  "finalScore": 28.190041296210534,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.225225225225387,
  "ultraShortVolumeSurge": 0.6173588340984202,
  "baseVolumeSurge": 0.020619862085648862,
  "currentPrice": 0.0003956,
  "resistance": 0.0004139,
  "support": 0.0003937,
  "rocMin5": -0.0007577671129071813,
  "shortROC": -0.002521432173474458,
  "priceAcceleration": -0.00017672054803086884,
  "buySellRatio": 0.6431867993106131,
  "macdHistogram": -0.0000018407132404899812,
  "stochasticK": 9.405940594059633,
  "atr": 0.0000034928571428571544,
  "bbUpper": 0.0004195410317093021,
  "bbLower": 0.0003905589682906979,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.13,
      "atrRatio": 1.145,
      "bbWidth": 7.16,
      "volumeRatio": 2.164,
      "signalCount": 2,
      "buySellRatio": 0.643
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.86306514516828,
  "distanceToResistance": 4.625884732052567,
  "slPercent": 2.5,
  "tpPercent": 3.932002022244682,
  "trailingActivation": 2.359201213346809,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.11905040672011061,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.02941176470607,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.625884732052567,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.19101340293225363,
  "rvolMin5": -0.1385694802527163,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -1.1789721876853976,
  "bbWidthPercent": 7.155181685866988,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002266431629312571,
      "roc3": 0.00277147896195522
    },
    "min5": {
      "roc1": -0.002521432173474458,
      "roc3": -0.004278882456581896
    },
    "min15": {
      "roc1": -0.004278882456581896,
      "roc3": -0.031578947368421026
    },
    "hourly": {
      "roc1": -0.03800654417316886,
      "roc3": -0.07412790697674415
    },
    "fourHour": {
      "roc1": -0.06803218727139716,
      "roc3": -0.01999999999999993
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5171552079851327,
  "wickClosePct": 0,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 0,
  "wickRatio": 1.111111111111178,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": -113159791,
  "signedMin5Z": -6.753589778526763,
  "signedMin1": -27236638,
  "signedMin1Z": -2.7684997112648886,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9083333333333333,
  "rvolPercentileMin5": 0.7743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00039991999999999995,
      "sma50": 0.00040729800000000006,
      "ema20": 0.0004002902678568698,
      "ema50": 0.00040411238386864394,
      "vwma20": 0.0004003588998930089,
      "hma21": 0.00039332597402597395,
      "atr14": 0.0000021071428571428543,
      "atrPercentile": 0.94662638469285,
