
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-30T14:20:00.000Z

Calculations:
{
  "momentumScore": 73.16261816497928,
  "volumeScore": 27.38635083886342,
  "patternScore": 51.69876596717994,
  "totalScore": 40.10934906329939,
  "finalScore": 40.10934906329939,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.555555555555415,
  "ultraShortVolumeSurge": 0.23783521494562013,
  "baseVolumeSurge": 0.026032929333639418,
  "currentPrice": 0.0002512,
  "resistance": 0.0002524,
  "support": 0.0002466,
  "rocMin5": 0.005202080832332843,
  "shortROC": -0.003965107057890659,
  "priceAcceleration": 0.001307164562510563,
  "buySellRatio": 0.2036426869878812,
  "macdHistogram": 3.66917390691983e-7,
  "stochasticK": 79.66101694915217,
  "atr": 0.0000012642857142857296,
  "bbUpper": 0.0002524806873314248,
  "bbLower": 0.0002459693126685752,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.35,
      "atrRatio": 0.353,
      "bbWidth": 2.61,
      "volumeRatio": 0.363,
      "signalCount": 5,
      "buySellRatio": 0.204
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6340991810737097,
  "distanceToResistance": 0.4777070063694384,
  "slPercent": 3,
  "tpPercent": 0.40605095541402264,
  "trailingActivation": 0.24363057324841358,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1859198391913017,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.531914893617312,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4777070063694384,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26936341221822135,
  "rvolMin5": -0.37011620845226584,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -1.5857215438407088,
  "bbWidthPercent": 2.6126490772794195,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003965107057890659,
      "roc3": 0.003996802557953517
    },
    "min5": {
      "roc1": -0.003965107057890659,
      "roc3": 0.0043982407037184024
    },
    "min15": {
      "roc1": -0.003965107057890659,
      "roc3": 0.0043982407037184024
    },
    "hourly": {
      "roc1": -0.007927070947284955,
      "roc3": 0.00160064025610248
    },
    "fourHour": {
      "roc1": -0.00039936102236422694,
      "roc3": 0.0007996801279488399
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6536411242037575,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -129004316,
  "signedMin5Z": -16.804655652258727,
  "signedMin1": -125597078,
  "signedMin1Z": -17.271986514307606,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4395833333333333,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000249485,
      "sma50": 0.0002499459999999999,
      "ema20": 0.0002500970755213883,
      "ema50": 0.00025053928207351573,
      "vwma20": 0.0002483676955079963,
      "hma21": 0.0002511363636363636,
      "atr14": 9.928571428571592e-7,
      "atrPercentile": 0.1309164149043303,
      "rvolZ": -0.26936341221822135,
      "rvolPercentile": 0.4395833333333333,
      "mfi14": 51.28286068281871,
      "ppo": {
        "ppo": 0.16022944752648907,
        "signal": 0.006879218362758351,
        "histogram": 0.15335022916373073
      },
      "stochRsi": {
        "k": 100,
        "d": 63.962040210071926
      },
      "vprofile": {
        "vpBins": [
          0.030096497580036907,
          0.04668371454997619,
          0.002673710425194453,
          0.08172278775204,
          0.07440990451830216,
          0.0043098874259459435,
          0.07510238011124165,
          0.00494730299759247,
          0.009551033266084901,
