
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T15:00:00.000Z

Calculations:
{
  "momentumScore": 27.21943850110962,
  "volumeScore": 16.239694656418884,
  "patternScore": 85.08968553250136,
  "totalScore": 32.47758643522483,
  "finalScore": 32.47758643522483,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.478260869565354,
  "ultraShortVolumeSurge": 1.1395489495001643,
  "baseVolumeSurge": 0.04767201793805607,
  "currentPrice": 0.000253,
  "resistance": 0.0002555,
  "support": 0.0002443,
  "rocMin5": 0.004366812227074342,
  "shortROC": -0.0003951007506914359,
  "priceAcceleration": 0.0011172774051764064,
  "buySellRatio": 0.3991363499243424,
  "macdHistogram": -1.32811413717114e-7,
  "stochasticK": 67.10526315789492,
  "atr": 0.0000021571428571428474,
  "bbUpper": 0.000255456805885298,
  "bbLower": 0.00024428319411470205,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.33,
      "atrRatio": 0.751,
      "bbWidth": 4.47,
      "volumeRatio": 1.173,
      "signalCount": 6,
      "buySellRatio": 0.399
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.874647092038393,
  "distanceToResistance": 0.9881422924900997,
  "slPercent": 2.5,
  "tpPercent": 0.8399209486165847,
  "trailingActivation": 0.5039525691699508,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.041692280142936564,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.94964028776992,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9881422924900997,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
