
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T14:15:00.000Z

Calculations:
{
  "momentumScore": 76.62185500155235,
  "volumeScore": 15.823291551938073,
  "patternScore": 27.110091743119213,
  "totalScore": 30.059434669124748,
  "finalScore": 30.059434669124748,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.160839160839295,
  "ultraShortVolumeSurge": 0.8904886833157688,
  "baseVolumeSurge": 0.01989931977627753,
  "currentPrice": 0.0004968,
  "resistance": 0.0005073,
  "support": 0.0004905,
  "rocMin5": -0.0024096385542167085,
  "shortROC": -0.0024096385542167085,
  "priceAcceleration": -0.0005783497024591129,
  "buySellRatio": 0.47035375605554414,
  "macdHistogram": 3.0545384107601404e-7,
  "stochasticK": 16.228070175438347,
  "atr": 0.0000042928571428571505,
  "bbUpper": 0.0005133340380407538,
  "bbLower": 0.0004928559619592464,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.65,
      "atrRatio": 0.592,
      "bbWidth": 4.07,
      "volumeRatio": 1.875,
      "signalCount": 4,
      "buySellRatio": 0.47
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1229008511617207,
  "distanceToResistance": 2.1135265700483057,
  "slPercent": 2.5,
  "tpPercent": 1.7964975845410598,
  "trailingActivation": 1.077898550724636,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.39109681269726465,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.5824175824174,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.1135265700483057,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24533198291948974,
  "rvolMin5": -0.30001413707579755,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -8.409752856721347,
  "bbWidthPercent": 4.070419320706308,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001007455168245147,
      "roc3": 0.0006042296072508792
    },
    "min5": {
      "roc1": -0.0024096385542167085,
      "roc3": -0.0032102728731940823
    },
    "min15": {
      "roc1": -0.007630522088353382,
      "roc3": -0.007630522088353382
    },
    "hourly": {
      "roc1": -0.007250755287009022,
      "roc3": -0.022411741372471247
    },
    "fourHour": {
      "roc1": -0.016560255387071107,
      "roc3": -0.10202222627072319
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.2252731081082512,
  "wickClosePct": 0.7600000000000278,
  "wickUpper": 3.999999999999013e-7,
  "wickLower": 0.000001899999999999992,
  "wickRatio": 9.499999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -216718380,
  "signedMin5Z": -21.46270835596086,
  "signedMin1": -38886948,
  "signedMin1Z": -17.93316647936941,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5506944444444445,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004979499999999999,
      "sma50": 0.000501632,
      "ema20": 0.0004988327085915491,
      "ema50": 0.0005009858672883752,
      "vwma20": 0.000497568333834504,
      "hma21": 0.0004989471861471862,
      "atr14": 0.000003242857142857152,
      "atrPercentile": 0.8962739174219537,
      "rvolZ": -0.24533198291948974,
      "rvolPercentile": 0.5506944444444445,
      "mfi14": 25.514557650946344,
      "ppo": {
        "ppo": -0.21527888541075121,
        "signal": -0.24893004349736425,
        "histogram": 0.03365115808661304
      },
      "stochRsi": {
        "k": 100,
        "d": 55.735939970668845
      },
      "vprofile": {
        "vpBins": [
          0.007312391766670862,
          0.004622973307723527,
          0.03434411258499421,
          0.06491379627972954,
          0.04451151453876583,
          0.05858273816147399,
          0.07543465178542162,
          0.021003663946840844,
          0.02150690753403763,
          0.017411747236231994,
          0.020822366331106453,
          0.25875679413301717,
          0.036114996221902694,
          0.06681604443012021,
          0.13509943659501353,
          0.023393335448590652,
          0,
          0.10065690106594394,
          0.0018909863923534814,
          0.006804642240061828
        ],
        "currentBinShare": 0.03434411258499421
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.023677936848187
      }
    },
    "min5": {
      "sma20": 0.00050133,
      "sma50": 0.000504792,
      "ema20": 0.0005010091045869488,
      "ema50": 0.0005069673873001396,
      "vwma20": 0.0005001002197631228,
      "hma21": 0.0004968969696969698,
      "atr14": 0.0000042928571428571505,
      "atrPercentile": 0.49635036496350365,
      "rvolZ": -0.30001413707579755,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 19.475284057882774,
      "ppo": {
        "ppo": -0.45674945441572967,
        "signal": -0.4454372397448054,
        "histogram": -0.011312214670924248
      },
      "stochRsi": {
        "k": 31.48295554712705,
        "d": 42.234472745421755
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02724516220722666,
          0.0458501379524661,
          0.03252420104561943,
          0.021856243891664906,
          0.02137818491786361,
          0.10371809012219992,
          0.12504224083934698,
          0.027086786227637966,
          0.0015726639434156175,
          0.01333662875573511,
          0.13613307285383752,
          0.003298306436998145,
          0.0064911277576789606,
          0.10584511565461706,
          0.03496371713956679,
          0.03232642850688088,
          0.18151972299246677,
          0.07981216875477758,
          0
        ],
        "currentBinShare": 0.02724516220722666
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5910884590541343
      }
    },
    "min15": {
      "sma20": 0.0005030950000000001,
      "sma50": 0.0005200259999999999,
      "ema20": 0.0005034956609380685,
      "ema50": 0.0005165602886523156,
      "vwma20": 0.0005011704655495757,
      "hma21": 0.0004967251082251084,
      "atr14": 0.000005578571428571428,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.3042071192690948,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 44.027103864014144,
      "ppo": {
        "ppo": -1.2500664995817705,
        "signal": -1.3082613131883523,
        "histogram": 0.05819481360658174
      },
      "stochRsi": {
        "k": 54.994028901346795,
        "d": 39.350212576940095
      },
      "vprofile": {
        "vpBins": [
          0.002396766191042283,
          0.024800082635992943,
          0.015260180743088549,
          0.026312053661649955,
          0.06939404177703608,
          0.06637074357130522,
          0.01764271747382374,
          0.14036839882216226,
          0.05801030800967362,
          0.00955697967742831,
          0.014238544407525647,
          0,
          0.009615858781750005,
          0.007433276978310881,
          0.2365770187787043,
          0.03333907961575317,
          0.0646023328359053,
          0.09276788348734678,
          0.11131373255150094,
          0
        ],
        "currentBinShare": 0.002396766191042283
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.070419320706308
      }
    },
    "hourly": {
      "sma20": 0.0005299,
      "sma50": 0.000546664,
      "ema20": 0.0005216947619483711,
      "ema50": 0.0005391259828778536,
      "vwma20": 0.0005319584839377874,
      "hma21": 0.00048389307359307363,
      "atr14": 0.000012857142857142852,
      "atrPercentile": 0.38819875776397517,
      "rvolZ": -0.39883703470880066,
      "rvolPercentile": 0.4017857142857143,
      "mfi14": 15.25902753617737,
      "ppo": {
        "ppo": -2.934108913101052,
        "signal": -2.2988033469807796,
        "histogram": -0.6353055661202722
      },
      "stochRsi": {
        "k": 0.9987521591712435,
        "d": 15.466853053026304
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02106790566608328,
          0.05347822035931608,
          0.02777675052720201,
          0.061194325698738346,
          0.08635262356516404,
          0.0428628432737397,
          0.09684126852298744,
          0.09113606054919274,
          0.09711646543218874,
          0.04557389103070186,
          0.050786576528398006,
          0.026440153441853017,
          0.05828590443655841,
          0.08548117812011476,
          0.1409167533245789,
          0,
          0,
          0.014689079523182666,
          0
        ],
        "currentBinShare": 0.05347822035931608
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.73709804542318
      }
    },
    "fourHour": {
      "sma20": 0.0005520750000000001,
      "sma50": 0.0005569440000000001,
      "ema20": 0.0005419494283753081,
      "ema50": 0.0005305703577977563,
      "vwma20": 0.0005531531776091355,
      "hma21": 0.0005308900432900432,
      "atr14": 0.00003020714285714285,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": -0.6157899282401254,
      "rvolPercentile": 0.14285714285714285,
      "mfi14": 49.11561654635767,
      "ppo": {
        "ppo": -1.6693884882182513,
        "signal": -0.09323061242753167,
        "histogram": -1.5761578757907195
      },
      "stochRsi": {
        "k": 13.186424569901403,
        "d": 37.16881331168876
      },
      "vprofile": {
        "vpBins": [
          0.03737962142283705,
          0.033687623456536746,
          0.04723952070419493,
          0.04025618497811738,
          0.04506644120663968,
          0.01854449986382562,
          0,
          0,
          0.08059158127054887,
          0.03924451317447903,
          0.18817731471073834,
          0.040234297883738404,
          0.05829982842579774,
          0.14423253978784994,
          0.040034993300350874,
          0.007162389736735426,
          0.0376904714009882,
          0.14215817867662178,
          0,
          0
        ],
        "currentBinShare": 0.18817731471073834
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 19.489161095690058
