
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T15:55:00.000Z

Calculations:
{
  "momentumScore": 146.2383728064827,
  "volumeScore": 74.88705096012062,
  "patternScore": 95.27696137204512,
  "totalScore": 87.66086136485447,
  "finalScore": 87.66086136485447,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 65.97938144329895,
  "ultraShortVolumeSurge": 3.331188893811345,
  "baseVolumeSurge": 0.06406431381257552,
  "currentPrice": 0.0004143,
  "resistance": 0.0004326,
  "support": 0.0003935,
  "rocMin5": 0.03059701492537307,
  "shortROC": -0.0007235890014471956,
  "priceAcceleration": 0.007575182826568116,
  "buySellRatio": 0.9131904147499179,
  "macdHistogram": -3.0002668952009626e-7,
  "stochasticK": 53.1969309462915,
  "atr": 0.000005349999999999999,
  "bbUpper": 0.0004142592500924005,
  "bbLower": 0.0003932907499075995,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.94,
      "atrRatio": 1.075,
      "bbWidth": 5.19,
      "volumeRatio": 1.505,
      "signalCount": 3,
      "buySellRatio": 0.913
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.4223302644736386,
  "distanceToResistance": 4.417089065894282,
  "slPercent": 5,
  "tpPercent": 3.7545257060101394,
  "trailingActivation": 2.2527154236060833,
  "shortMomentumScore": 0,
  "overboughtScore": 0.020184462930832453,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.257064562025791,
  "chaikin": 0.01943508447243323,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.19480519480546,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.417089065894282,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17046901063116712,
  "rvolMin5": 4.775971614881237,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 8.18792882227591,
  "bbWidthPercent": 5.193115023169099,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00875912408759119,
      "roc3": 0.009004623996106064
    },
    "min5": {
      "roc1": -0.0007235890014471956,
      "roc3": 0.020946278955150294
    },
    "min15": {
      "roc1": 0.020946278955150294,
      "roc3": 0.028294862248696963
    },
    "hourly": {
      "roc1": 0.027784668816670806,
      "roc3": 0.005582524271844664
    },
    "fourHour": {
      "roc1": 0.038345864661654114,
      "roc3": 0.04305135951661627
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.20121872962723303,
  "wickClosePct": 0.010810810810811065,
  "wickUpper": 0.000017599999999999994,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 25.142857142856524,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -150033663,
  "signedMin5Z": -8.912986597712306,
  "signedMin1": -67905403,
  "signedMin1Z": -6.937265364365267,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6736111111111112,
  "rvolPercentileMin5": 1,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00040482999999999996,
      "sma50": 0.000403858,
      "ema20": 0.00040635828994940417,
      "ema50": 0.0004048963451256051,
      "vwma20": 0.0004094973108192775,
      "hma21": 0.0004101151515151514,
      "atr14": 0.00000197857142857143,
      "atrPercentile": 0.4219536757301108,
      "rvolZ": -0.17046901063116712,
      "rvolPercentile": 0.6736111111111112,
      "mfi14": 91.95260414970168,
      "ppo": {
        "ppo": 0.5597148939212353,
        "signal": 0.26776625181539015,
        "histogram": 0.29194864210584515
      },
      "stochRsi": {
        "k": 100,
        "d": 76.64283282260817
      },
      "vprofile": {
        "vpBins": [
          0.002028147249524306,
          0.013280666845750888,
          0.061251501991517576,
          0.0061382358662144315,
          0.016239936748019115,
          0.07542073159721309,
          0.0034077503872942867,
          0.00849667391618152,
          0.09806426338898334,
          0.13563894883294184,
          0.055325173802007334,
          0.03211757999059476,
          0.13151815549011428,
          0.13461050333466562,
          0.020527553329843178,
          0.04426810643976407,
          0.11291456931013868,
          0.046739101488402005,
          0.0020123999908296724,
          0
        ],
        "currentBinShare": 0.0020123999908296724
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.07703925264439
      }
    },
