
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T13:15:00.000Z

Calculations:
{
  "momentumScore": 37.99806201355814,
  "volumeScore": 20.058884617912533,
  "patternScore": 35.014149281897375,
  "totalScore": 25.224951523631265,
  "finalScore": 25.224951523631265,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.69811320754723,
  "ultraShortVolumeSurge": 0.618306219857189,
  "baseVolumeSurge": 0.01502551227602978,
  "currentPrice": 0.0004177,
  "resistance": 0.0004247,
  "support": 0.0004149,
  "rocMin5": 0.0040865384615385615,
  "shortROC": -0.00023934897079943136,
  "priceAcceleration": 0.0010221717179789082,
  "buySellRatio": 0.565501658126248,
  "macdHistogram": 1.2827888894552358e-7,
  "stochasticK": 32.65306122448997,
  "atr": 0.0000017928571428571478,
  "bbUpper": 0.0004240371487766335,
  "bbLower": 0.00041576285122336645,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.923,
      "bbWidth": 1.97,
      "volumeRatio": 0.934,
      "signalCount": 4,
      "buySellRatio": 0.566
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5147234857553272,
  "distanceToResistance": 1.6758439071103681,
  "slPercent": 2.5,
  "tpPercent": 1.4244673210438128,
  "trailingActivation": 0.8546803926262877,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08720816061866095,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.8674033149169347,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.6758439071103681,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.248860979139317,
  "rvolMin5": -0.37554429295238084,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -2.5928531873342044,
  "bbWidthPercent": 1.970540022211724,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00023934897079943136,
      "roc3": -0.00214899713467041
    },
    "min5": {
      "roc1": -0.00023934897079943136,
      "roc3": 0.005778954972309184
    },
    "min15": {
      "roc1": 0.0009576250897773755,
      "roc3": 0.0050480769230770465
    },
    "hourly": {
      "roc1": 0.0074644835058992704,
      "roc3": -0.004046655558200526
    },
    "fourHour": {
      "roc1": -0.008530805687203871,
      "roc3": -0.04474885844748868
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.04110974561440243,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -99273403,
  "signedMin5Z": -6.8011905676724895,
  "signedMin1": 7151772,
  "signedMin1Z": 3.220508387073508,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
