
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T15:05:00.000Z

Calculations:
{
  "momentumScore": 12.56997530679564,
  "volumeScore": 1.4145851534727658,
  "patternScore": 20.006250933940937,
  "totalScore": 7.649790865564241,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.343750000000156,
  "ultraShortVolumeSurge": 0.1697789111951063,
  "baseVolumeSurge": 0.01884370139505723,
  "currentPrice": 0.0003815,
  "resistance": 0.0003891,
  "support": 0.0003797,
  "rocMin5": 0.00315540362871425,
  "shortROC": -0.00026205450733753256,
  "priceAcceleration": 0.0007886956669903318,
  "buySellRatio": 0,
  "macdHistogram": -5.867687129098845e-7,
  "stochasticK": 6.369426751592165,
  "atr": 0.0000015428571428571455,
  "bbUpper": 0.00040378517088075197,
  "bbLower": 0.0003745248291192482,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.74,
      "atrRatio": 0.755,
      "bbWidth": 7.52,
      "volumeRatio": 0.256,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.619734132184986,
  "distanceToResistance": 1.9921363040629154,
  "slPercent": 2.5,
  "tpPercent": 0.33027522935779624,
  "trailingActivation": 0.19816513761467774,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.4513830382865511,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.07207207207193,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9921363040629154,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.19541609650742048,
  "rvolMin5": -0.46368386482401214,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -5.300568130656584,
  "bbWidthPercent": 7.518942776401119,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0036563071297988506,
      "roc3": -0.003135615364515221
    },
    "min5": {
      "roc1": -0.00026205450733753256,
      "roc3": 0.00315540362871425
    },
    "min15": {
      "roc1": -0.0020969855832241664,
      "roc3": 0.0010518012095714166
    },
    "hourly": {
      "roc1": -0.008125819134993502,
      "roc3": -0.022979602375419572
    },
    "fourHour": {
      "roc1": -0.04299443601416296,
