
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T13:00:00.000Z

Calculations:
{
  "momentumScore": 47.43044050071592,
  "volumeScore": 21.458299267558168,
  "patternScore": 39.138929310141215,
  "totalScore": 28.52779663373427,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.089887640449376,
  "ultraShortVolumeSurge": 2.144065661426412,
  "baseVolumeSurge": 0.025180833803194923,
  "currentPrice": 0.0003409,
  "resistance": 0.0003538,
  "support": 0.000335,
  "rocMin5": 0.016398330351818636,
  "shortROC": 0.005901445854234271,
  "priceAcceleration": 0.004106273163359825,
  "buySellRatio": 0.24485164876404936,
  "macdHistogram": -0.0000024199070974703757,
  "stochasticK": 7.43801652892558,
  "atr": 0.00000412857142857142,
  "bbUpper": 0.00036688972805704707,
  "bbLower": 0.00033453027194295273,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.61,
      "atrRatio": 1.097,
      "bbWidth": 9.23,
      "volumeRatio": 4.364,
      "signalCount": 2,
      "buySellRatio": 0.245
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2487952059673946,
  "distanceToResistance": 3.7841009093575795,
  "slPercent": 2.5,
  "tpPercent": 3.2164857729539427,
  "trailingActivation": 1.9298914637723654,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5938972244588888,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 80.76923076923029,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.7841009093575795,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4354628563799845,
  "rvolMin5": 0.2761717923565958,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -4.60604478997368,
  "bbWidthPercent": 9.226841582530964,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006248140434394516,
      "roc3": 0.009552238805970057
    },
    "min5": {
      "roc1": 0.005901445854234271,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0061965181469459925,
      "roc3": -0.005609684086211963
    },
    "hourly": {
      "roc1": -0.012688108586603707,
      "roc3": -0.04699515807462267
    },
    "fourHour": {
      "roc1": -0.045908183632734564,
      "roc3": -0.06744704570791525
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9597009061699594,
  "wickClosePct": 0.6111111111111094,
  "wickUpper": 0.000002099999999999997,
  "wickLower": 0.0000025000000000000066,
  "wickRatio": 3.125000000000144,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 41511128,
  "signedMin5Z": 4.110927185288604,
  "signedMin1": -29943171,
  "signedMin1Z": -8.582528047969676,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9326388888888889,
  "rvolPercentileMin5": 0.8784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00033743499999999997,
      "sma50": 0.00034318399999999985,
      "ema20": 0.00033830006521220004,
      "ema50": 0.0003425845342002032,
      "vwma20": 0.0003372948532979361,
      "hma21": 0.00033809307359307367,
      "atr14": 0.0000030714285714285804,
      "atrPercentile": 0.972306143001007,
      "rvolZ": 0.4354628563799845,
      "rvolPercentile": 0.9326388888888889,
      "mfi14": 64.77092267702693,
      "ppo": {
        "ppo": -0.4384268208555247,
        "signal": -0.5673123902126597,
        "histogram": 0.12888556935713497
      },
      "stochRsi": {
        "k": 77.1491032751708,
        "d": 50.57875491939742
      },
      "vprofile": {
        "vpBins": [
          0.05911805188425435,
          0.18128255389681702,
          0.053306211553142656,
          0.021631539416621843,
          0.007637442859187191,
          0.00262591417326746,
          0.028499627268456246,
          0.003119862473128865,
          0.019338199324016564,
          0.004641470095813411,
          0.11842029170346903,
          0.025012809989370485,
          0.07636225706623943,
          0.16527500820055413,
          0.04480641294497421,
          0.06665500522028975,
          0.052666777882591144,
          0.039542927362622264,
          0.004992626279544602,
          0.02506501040563937
        ],
        "currentBinShare": 0.053306211553142656
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.8945396134334662
      }
    },
    "min5": {
      "sma20": 0.00034479,
      "sma50": 0.0003523780000000001,
      "ema20": 0.0003441068258522903,
      "ema50": 0.00034970769913378195,
      "vwma20": 0.00034236613839378247,
      "hma21": 0.0003343406926406926,
      "atr14": 0.00000412857142857142,
      "atrPercentile": 0.9197080291970803,
      "rvolZ": 0.2761717923565958,
      "rvolPercentile": 0.8784722222222222,
      "mfi14": 42.26351811862016,
      "ppo": {
        "ppo": -1.251876849934335,
        "signal": -1.2161587675808725,
        "histogram": -0.03571808235346241
      },
      "stochRsi": {
        "k": 83.15022426184791,
        "d": 24.708177769913544
      },
      "vprofile": {
        "vpBins": [
          0.0050782523833565055,
          0.04229897455977181,
          0.0190874824672031,
          0.015468794997270443,
          0.09147041598933896,
          0.10959789313768625,
          0.05042012383154512,
          0.06667776989223279,
          0.0010335800306702971,
          0.10618796477589737,
          0.14452227657688557,
          0.02738246180593656,
          0.03397639299911668,
          0.045063304109151055,
          0.03569074879341043,
          0.06826218310526504,
          0.09836967465777792,
          0.014254826062536799,
          0.02020286202914074,
          0.004954017795806538
        ],
        "currentBinShare": 0.10959789313768625
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.903961165438768
      }
    },
    "min15": {
      "sma20": 0.0003507099999999999,
      "sma50": 0.0003549700000000001,
      "ema20": 0.0003477312975299158,
      "ema50": 0.0003527719175074674,
