
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T16:50:00.000Z

Calculations:
{
  "momentumScore": 91.40831413399567,
  "volumeScore": 86.81445549980829,
  "patternScore": 80.21008694835481,
  "totalScore": 77.17163200583981,
  "finalScore": 77.17163200583981,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 89.90291262135919,
  "ultraShortVolumeSurge": 0.7582719390704061,
  "baseVolumeSurge": 0.17299187242371053,
  "currentPrice": 0.0005665,
  "resistance": 0.0005776,
  "support": 0.0005,
  "rocMin5": 0.01815240833932418,
  "shortROC": 0.008904719501335537,
  "priceAcceleration": 0.0045118545829741915,
  "buySellRatio": 0.8322636355169571,
  "macdHistogram": 0.000010331788468102032,
  "stochasticK": 92.01030927835046,
  "atr": 0.000007807142857142841,
  "bbUpper": 0.0005600219457359768,
  "bbLower": 0.0005027280542640231,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 15.52,
      "atrRatio": 1.045,
      "bbWidth": 10.78,
      "volumeRatio": 3.241,
      "signalCount": 2,
      "buySellRatio": 0.832
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.231748833690577,
  "distanceToResistance": 1.9593998234775125,
  "slPercent": 5,
  "tpPercent": 1.6654898499558857,
  "trailingActivation": 0.9992939099735314,
  "shortMomentumScore": 0,
  "overboughtScore": 67.43822319982053,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.603378119937183,
  "chaikin": 0.2955243112107409,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.26129317980505,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.9593998234775125,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2992175982580191,
  "rvolMin5": 6.886488521357524,
  "atrPercentileOld": 1,
  "vwapDeviation": 4.6686353929312014,
  "bbWidthPercent": 10.78219552518536,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00035612535612536476,
      "roc3": 0.0007130124777183774
    },
    "min5": {
      "roc1": 0.008904719501335537,
      "roc3": 0.012692170182338043
    },
    "min15": {
      "roc1": 0.020174968755579368,
      "roc3": 0.0906661576636763
    },
    "hourly": {
      "roc1": 0.08713850837138515,
      "roc3": 0.0738582973125353
    },
    "fourHour": {
      "roc1": 0.08055975794251147,
      "roc3": 0.0026320407088962663
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1211746910354814,
  "wickClosePct": 0.3373493975903572,
  "wickUpper": 0.00001100000000000005,
  "wickLower": 4.999999999999579e-7,
  "wickRatio": 2.1568627450980653,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 265283416,
  "signedMin5Z": 9.277847628579794,
  "signedMin1": 311135936,
  "signedMin1Z": 19.863770571465125,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.11079545454545454,
  "rvolPercentileMin5": 0.9965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005583900000000001,
      "sma50": 0.000539,
      "ema20": 0.0005555035391923618,
      "ema50": 0.0005436414669518698,
      "vwma20": 0.0005559406769356852,
      "hma21": 0.000562468831168831,
      "atr14": 0.000002192857142857138,
      "atrPercentile": 0.56025824964132,
      "rvolZ": -0.2992175982580191,
      "rvolPercentile": 0.11079545454545454,
      "mfi14": 78.98416164037904,
      "ppo": {
        "ppo": 1.1896453665564652,
        "signal": 1.351911042541331,
        "histogram": -0.16226567598486574
      },
      "stochRsi": {
        "k": 58.80117464156191,
        "d": 81.06730315888768
      },
      "vprofile": {
        "vpBins": [
          0.00815223099532156,
          0.0443508824219565,
          0.05436858325146872,
          0.02403153282794437,
          0.08950444857372986,
          0.08596453677949173,
          0.11788532645738342,
          0.13545478782883794,
          0.16129288263940814,
          0.0026765751044486833,
          0.06288302402818417,
          0.0001135527188942154,
          0.051176646537862254,
          0.10270002430249107,
          0.01203710222075534,
          0.01263662237906415,
          0,
          0.019045722137323008,
