
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T12:55:00.000Z

Calculations:
{
  "momentumScore": 59.35566759907124,
  "volumeScore": 15.003482855649995,
  "patternScore": 60.049139761295116,
  "totalScore": 33.138470339997696,
  "finalScore": 33.138470339997696,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 78.30985915492954,
  "ultraShortVolumeSurge": 0.6679035501347051,
  "baseVolumeSurge": 0.08232987098075781,
  "currentPrice": 0.0003877,
  "resistance": 0.000412,
  "support": 0.0003662,
  "rocMin5": -0.0007731958762886786,
  "shortROC": 0.012007308796658844,
  "priceAcceleration": -0.00015552271488250688,
  "buySellRatio": 0.7432641060791199,
  "macdHistogram": 0.0000034828556499946764,
  "stochasticK": 41.631799163179934,
  "atr": 0.000008271428571428587,
  "bbUpper": 0.00043028040704623256,
  "bbLower": 0.00036572959295376743,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 12.94,
      "atrRatio": 0.998,
      "bbWidth": 16.22,
      "volumeRatio": 3.979,
      "signalCount": 2,
      "buySellRatio": 0.743
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.2259847452006336,
  "distanceToResistance": 6.267732783079699,
  "slPercent": 3,
  "tpPercent": 4,
  "trailingActivation": 2.4,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.189195423996077,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.33613445378144,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 6.267732783079699,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.061596946298967434,
  "rvolMin5": 0.34612097448733126,
  "atrPercentileOld": 1,
  "vwapDeviation": -11.0528123755941,
  "bbWidthPercent": 16.218593759491746,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004404145077720174,
      "roc3": 0.012007308796658844
    },
    "min5": {
      "roc1": 0.012007308796658844,
      "roc3": 0.007012987012987043
    },
    "min15": {
      "roc1": -0.001293326435592375,
      "roc3": 0.035675965665236044
    },
    "hourly": {
      "roc1": 0.03484320557491286,
      "roc3": -0.05691255495847575
    },
    "fourHour": {
      "roc1": -0.06513317191283294,
      "roc3": -0.17305632897836798
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3892337234142684,
  "wickClosePct": 0.7499999999999962,
  "wickUpper": 9.000000000000219e-7,
  "wickLower": 0,
  "wickRatio": 0.33333333333334003,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -310065668,
  "signedMin5Z": -20.007242326681325,
  "signedMin1": -117608546,
  "signedMin1Z": -11.57813751579837,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
