
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T12:35:00.000Z

Calculations:
{
  "momentumScore": 59.41238177675558,
  "volumeScore": 28.561928099263287,
  "patternScore": 95.09235323906759,
  "totalScore": 47.02501197546005,
  "finalScore": 47.02501197546005,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 89.2156862745098,
  "ultraShortVolumeSurge": 1.5604934135251949,
  "baseVolumeSurge": 0.047205222904507994,
  "currentPrice": 0.000412,
  "resistance": 0.0004129,
  "support": 0.0003922,
  "rocMin5": 0.00856793145654829,
  "shortROC": 0.0024330900243308274,
  "priceAcceleration": 0.0021356932942496005,
  "buySellRatio": 0.20077883049996842,
  "macdHistogram": 0.0000019280992633166004,
  "stochasticK": 96.39999999999992,
  "atr": 0.0000025857142857142827,
  "bbUpper": 0.0004136111717252682,
  "bbLower": 0.00038356882827473155,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.44,
      "atrRatio": 2.194,
      "bbWidth": 7.54,
      "volumeRatio": 0.392,
      "signalCount": 2,
      "buySellRatio": 0.201
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8911234396671281,
  "distanceToResistance": 0.21844660194175286,
  "slPercent": 3,
  "tpPercent": 0.18567961165048993,
  "trailingActivation": 0.11140776699029396,
  "shortMomentumScore": 5,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": 0.4859368708819847,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.80281690140831,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.21844660194175286,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.13762126587141713,
  "rvolMin5": 0.4635215401095468,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 2.7483292012379494,
  "bbWidthPercent": 7.537154331653244,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024330900243308274,
      "roc3": 0.004633016337478644
    },
    "min5": {
      "roc1": 0.0024330900243308274,
      "roc3": 0.005123200780678207
    },
    "min15": {
      "roc1": 0.0024330900243308274,
      "roc3": 0.00856793145654829
    },
    "hourly": {
      "roc1": 0.00658376005852234,
      "roc3": 0.04084720121028748
    },
    "fourHour": {
      "roc1": 0.05064902010689742,
      "roc3": 0.04559270516717326
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5412965528675663,
  "wickClosePct": 0.3999999999999783,
  "wickUpper": 9.000000000000219e-7,
  "wickLower": 0,
  "wickRatio": 1.5000000000001354,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -139356836,
  "signedMin5Z": -7.964517826900883,
  "signedMin1": 3825106,
  "signedMin1Z": 0.3963406275755666,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8909722222222223,
  "rvolPercentileMin5": 0.90625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00040821499999999997,
      "sma50": 0.000400776,
      "ema20": 0.0004075681109129484,
      "ema50": 0.0004025608168989835,
      "vwma20": 0.00040795478891229956,
      "hma21": 0.00041071948051948063,
      "atr14": 0.000001657142857142851,
      "atrPercentile": 0.8856998992950654,
      "rvolZ": 0.13762126587141713,
      "rvolPercentile": 0.8909722222222223,
      "mfi14": 36.90165754329198,
      "ppo": {
        "ppo": 0.7100645050648975,
        "signal": 0.7261734262088749,
        "histogram": -0.01610892114397744
      },
      "stochRsi": {
        "k": 42.65894867850994,
        "d": 53.31149224105828
      },
      "vprofile": {
        "vpBins": [
          0.02524691441760536,
          0.05406418967214796,
          0.22518880845120132,
          0.07933111646360194,
          0.0932166730072794,
          0.21659597072146777,
          0.055021840562002565,
          0.13676731425840566,
          0.005189604074341215,
          0.022230323099466306,
          0.0061364970403909366,
          0.002007712504924775,
          0.007332920727954282,
          0.020051332387831362,
          0,
          0.007854296676631749,
          0.008277192098986221,
          0.0037709398105064797,
          0.024122385926843473,
          0.007593968098411219
        ],
        "currentBinShare": 0.007593968098411219
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.420764276129573
      }
    },
    "min5": {
      "sma20": 0.00040184,
      "sma50": 0.0003956180000000001,
      "ema20": 0.0004036109593459632,
      "ema50": 0.0003984008209602216,
      "vwma20": 0.000396715627732558,
      "hma21": 0.0004137493506493507,
      "atr14": 0.0000025857142857142827,
      "atrPercentile": 0.8795620437956204,
      "rvolZ": 0.4635215401095468,
      "rvolPercentile": 0.90625,
      "mfi14": 82.55167250174613,
      "ppo": {
        "ppo": 1.203350776096753,
        "signal": 0.9699825791477876,
        "histogram": 0.23336819694896538
      },
      "stochRsi": {
        "k": 96.81449527046999,
        "d": 89.75282410107529
      },
      "vprofile": {
        "vpBins": [
          0.019087655633561355,
          0.1857975842762341,
          0.21343914481007445,
          0.06746666107780933,
          0.1518140023761452,
          0,
          0.003447129501923231,
          0.055713676336262466,
          0.006867640074324295,
          0.044685600652650884,
          0.04420223821937175,
          0.03945541898629127,
          0.03242123030527564,
          0.08001709659155874,
          0.0002533806247989126,
          0.03887508190735351,
          0.004628399598062576,
          0.005263901444607387,
          0.004829377955714262,
          0.0017347796279806244
        ],
        "currentBinShare": 0.03945541898629127
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.890614923936608
      }
    },
    "min15": {
      "sma20": 0.0003985899999999999,
      "sma50": 0.000395058,
      "ema20": 0.00040114134992642615,
      "ema50": 0.0003996314714819808,
      "vwma20": 0.00039703783834085516,
      "hma21": 0.00040851038961038974,
      "atr14": 0.000003671428571428568,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": 0.7580034839367182,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 60.93284387930164,
      "ppo": {
        "ppo": 1.1446441561403777,
        "signal": 0.6631690481883821,
        "histogram": 0.48147510795199566
      },
      "stochRsi": {
        "k": 90.75098393787974,
