
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-25T16:55:00.000Z

Calculations:
{
  "momentumScore": 50.91810485804235,
  "volumeScore": 16.82462598736598,
  "patternScore": 24.880478087649593,
  "totalScore": 24.05429006766546,
  "finalScore": 24.05429006766546,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.48514851485153,
  "ultraShortVolumeSurge": 1.6349211233469154,
  "baseVolumeSurge": 0.011292695525807254,
  "currentPrice": 0.000254,
  "resistance": 0.0002621,
  "support": 0.000251,
  "rocMin5": -0.0015723270440251955,
  "shortROC": -0.0007867820613690199,
  "priceAcceleration": -0.0003403779129108012,
  "buySellRatio": 0.39163279199601486,
  "macdHistogram": 5.703646708592819e-8,
  "stochasticK": 24.193548387096868,
  "atr": 0.000002471428571428562,
  "bbUpper": 0.00026523421412807436,
  "bbLower": 0.00025225578587192564,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.78,
      "atrRatio": 1.197,
      "bbWidth": 5.02,
      "volumeRatio": 1.084,
      "signalCount": 3,
      "buySellRatio": 0.392
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5298087739032595,
  "distanceToResistance": 3.188976377952748,
  "slPercent": 2.5,
  "tpPercent": 2.710629921259836,
  "trailingActivation": 1.6263779527559015,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.0999660556326134,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.26337448559731,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.188976377952748,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42449449430782804,
  "rvolMin5": -0.36519348194982615,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -6.10966046693351,
  "bbWidthPercent": 5.01591460942191,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031397174254317872,
      "roc3": -0.00974658869395714
    },
    "min5": {
      "roc1": -0.0007867820613690199,
      "roc3": 0.0067380103051921806
    },
    "min15": {
      "roc1": -0.00974658869395714,
      "roc3": -0.011673151750972836
    },
    "hourly": {
      "roc1": -0.010116731517509763,
      "roc3": -0.032331685051350284
    },
    "fourHour": {
      "roc1": -0.029007633587786342,
      "roc3": -0.04468644386030799
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0002868100304651094,
  "wickClosePct": 0,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0,
  "wickRatio": 0.07692307692303522,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -75688161,
  "signedMin5Z": -9.411426289283554,
  "signedMin1": -81809018,
  "signedMin1Z": -15.923530429988253,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.07916666666666666,
  "rvolPercentileMin5": 0.4131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002565099999999999,
      "sma50": 0.000258044,
      "ema20": 0.0002559468586461151,
      "ema50": 0.0002579267773474214,
      "vwma20": 0.00025607340486499683,
      "hma21": 0.00025414588744588756,
      "atr14": 0.0000016642857142857082,
      "atrPercentile": 0.472809667673716,
      "rvolZ": -0.42449449430782804,
      "rvolPercentile": 0.07916666666666666,
      "mfi14": 12.9409170316018,
      "ppo": {
        "ppo": -0.3943128023528742,
        "signal": -0.32706293054385943,
        "histogram": -0.06724987180901476
      },
      "stochRsi": {
        "k": 20.801095328104527,
        "d": 38.92506798616594
      },
      "vprofile": {
        "vpBins": [
          0.005734191902556644,
          0.0009920092259803177,
          0.08622937732036089,
          0.021428369810997556,
          0.02143627444068554,
          0.015428250121039369,
          0.05022459568647541,
          0.012149849647664974,
          0.09078399617075845,
          0.07188197957982581,
          0.03658268287561342,
          0.001401079262298625,
          0.16272131033838624,
          0.019188028590500585,
          0.11587552092621436,
          0.02047265735399266,
          0.03973316394317948,
          0.17488021564841302,
          0.044504745912632836,
          0.008351701242423796
        ],
        "currentBinShare": 0.0009920092259803177
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.684195770087015
      }
    },
    "min5": {
      "sma20": 0.0002557449999999999,
      "sma50": 0.0002594340000000001,
      "ema20": 0.00025625389210846887,
      "ema50": 0.00025942593150809817,
      "vwma20": 0.0002552847279592459,
      "hma21": 0.0002554000000000001,
      "atr14": 0.000002471428571428562,
      "atrPercentile": 0.8175182481751825,
      "rvolZ": -0.36519348194982615,
      "rvolPercentile": 0.4131944444444444,
      "mfi14": 16.31005345528453,
      "ppo": {
        "ppo": -0.5934430199013132,
        "signal": -0.5924592635689849,
        "histogram": -0.0009837563323282783
      },
      "stochRsi": {
        "k": 97.49260640349746,
        "d": 49.315843393008976
      },
      "vprofile": {
        "vpBins": [
          0.0027960836511335533,
          0.008702044209722436,
          0.034096367020166225,
          0.015179607528960632,
          0.08432146845375103,
          0.047650055063091085,
          0.03109541638489032,
          0.007672348599736619,
          0.07068994358524561,
          0.03692383137882688,
          0.022114208142419503,
          0.09792340057415012,
          0.0050943524150974554,
          0.18397636741143383,
          0.13746725900295342,
          0.05121002258532907,
          0.13435679638465337,
          0.021744564008614548,
          0.006985863599824306,
          0
        ],
        "currentBinShare": 0.008702044209722436
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.88757249320334
      }
    },
    "min15": {
      "sma20": 0.000258745,
      "sma50": 0.00026293800000000005,
      "ema20": 0.0002583547393257723,
      "ema50": 0.0002621507404799257,
      "vwma20": 0.00025724713459750735,
      "hma21": 0.00025451904761904763,
      "atr14": 0.000003885714285714279,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": -0.35923213036908874,
      "rvolPercentile": 0.5,
      "mfi14": 26.008553858690732,
      "ppo": {
        "ppo": -0.9232497203357148,
        "signal": -0.8335391781363553,
        "histogram": -0.08971054219935959
      },
      "stochRsi": {
        "k": 18.44384553859572,
        "d": 37.182455263938415
      },
      "vprofile": {
        "vpBins": [
          0.0009109967330952386,
          0.009353260762703972,
          0.03456173803487744,
          0.08443806216634867,
          0.004536293576964137,
          0.0622200577533481,
          0.017480010492940852,
          0.005918625857557599,
          0.07366555630898944,
          0.034966395728088115,
          0.0028809814565504935,
          0.09636675975776396,
          0.013059113482852875,
          0.23191507730569913,
          0.05632961211042603,
          0.1323203910790493,
          0.10406072916990355,
          0.03501633822284109,
          0,
          0
        ],
        "currentBinShare": 0.009353260762703972
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.01591460942191
      }
    },
    "hourly": {
      "sma20": 0.00026504,
      "sma50": 0.00026652,
      "ema20": 0.0002628795844017787,
      "ema50": 0.0002653221175367988,
      "vwma20": 0.0002670643013789846,
      "hma21": 0.00025519264069264066,
      "atr14": 0.000004850000000000002,
      "atrPercentile": 0.15217391304347827,
      "rvolZ": -0.5398372912314222,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 21.686447790562454,
      "ppo": {
        "ppo": -1.2076084413781314,
        "signal": -0.7603746899625301,
        "histogram": -0.4472337514156013
      },
      "stochRsi": {
        "k": 41.38601713739348,
        "d": 30.96504342001001
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03855059391542784,
          0.12022632783784921,
          0.0490467436349688,
          0.07759764668060631,
          0.058577802530228616,
          0.0776129791075762,
          0.14426027581573986,
          0.11683701621474023,
          0.0059674453669121535,
          0.10633517606213845,
          0.03791194642804073,
          0.05787162134847769,
          0.0029686163789405164,
          0.00953431080106634,
          0.07120462967730046,
          0.004397193046984116,
          0,
          0.021099675153002484,
          0
        ],
        "currentBinShare": 0.12022632783784921
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.470361836227266
      }
    },
    "fourHour": {
      "sma20": 0.000265665,
      "sma50": 0.000275802,
      "ema20": 0.0002660556228858819,
      "ema50": 0.0002812093171764267,
      "vwma20": 0.0002716260569159016,
      "hma21": 0.0002660883116883117,
      "atr14": 0.000010578571428571437,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.7454646635814639,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 52.99364984327162,
      "ppo": {
        "ppo": -1.2954265594052465,
        "signal": -1.3041373865686143,
        "histogram": 0.008710827163367796
      },
      "stochRsi": {
        "k": 0,
        "d": 40.28335769730316
      },
      "vprofile": {
        "vpBins": [
          0.04405285178449476,
          0.07026965611029255,
          0.10282667685448776,
          0.0782727935656589,
          0.15217882783119688,
          0.009026201847209616,
          0.09884571624770083,
          0.05322511917365228,
          0.0646081632857258,
          0.10056510065078676,
          0.02386683002995111,
          0.029962582195447354,
          0.0029662947360049358,
          0.08061367372734286,
          0,
          0.02547579251763092,
          0.02614755962182197,
          0.01598765963948605,
          0.009208896457631224,
          0.011899603723477427
        ],
        "currentBinShare": 0.07026965611029255
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.45430094883808
      }
    },
    "daily": {
      "sma20": 0.00032881,
      "sma50": 0.000408038,
      "ema20": 0.00032483660964575923,
      "ema50": 0.0003954734248521931,
      "vwma20": 0,
      "hma21": 0.0002306450216450216,
      "atr14": 0.000042657142857142865,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.465240239068871,
        "signal": -12.81987304347088,
        "histogram": -1.6453671955979914
      },
      "stochRsi": {
        "k": 26.664515515084698,
        "d": 21.58289875119215
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 71.88727533035618
      }
    }
  },
  "smaMin5": 0.0002557449999999999,
  "emaMin5": 0.00025625389210846887,
  "vwmaMin5": 0.0002552847279592459,
  "hmaMin5": 0.0002554000000000001,
  "keltner15": {
    "upper": 0.00026519473932577227,
    "middle": 0.0002583547393257723,
    "lower": 0.0002515147393257723
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00026968,
    "finalLower": 0.00024232
  },
  "mfi15": 26.008553858690732,
  "stochRsi15": {
    "k": 18.44384553859572,
    "d": 37.182455263938415
  },
  "ppo15": {
    "ppo": -0.9232497203357148,
    "signal": -0.8335391781363553,
    "histogram": -0.08971054219935959
  },
  "vpMin15": {
    "vpBins": [
      0.0009109967330952386,
      0.009353260762703972,
      0.03456173803487744,
      0.08443806216634867,
      0.004536293576964137,
      0.0622200577533481,
      0.017480010492940852,
      0.005918625857557599,
      0.07366555630898944,
      0.034966395728088115,
      0.0028809814565504935,
      0.09636675975776396,
      0.013059113482852875,
      0.23191507730569913,
      0.05632961211042603,
      0.1323203910790493,
      0.10406072916990355,
      0.03501633822284109,
      0,
      0
    ],
    "currentBinShare": 0.009353260762703972
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.01591460942191
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
