
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T16:35:00.000Z

Calculations:
{
  "momentumScore": 48.80113810654855,
  "volumeScore": 57.66582928422535,
  "patternScore": 10.360692696883259,
  "totalScore": 38.86101200971763,
  "finalScore": 38.86101200971763,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.615384615384656,
  "ultraShortVolumeSurge": 0.06685394645927209,
  "baseVolumeSurge": 0.02549488409243254,
  "currentPrice": 0.000417,
  "resistance": 0.0004254,
  "support": 0.000412,
  "rocMin5": 0.0036101083032490547,
  "shortROC": 0.00120048019207686,
  "priceAcceleration": 0.0009023671179744016,
  "buySellRatio": 0.03584814802762069,
  "macdHistogram": -0.0000011593988836289247,
  "stochasticK": 22.289156626506205,
  "atr": 0.0000018428571428571412,
  "bbUpper": 0.0004343328980010179,
  "bbLower": 0.000413117101998982,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.03,
      "atrRatio": 0.854,
      "bbWidth": 5.01,
      "volumeRatio": 3.351,
      "signalCount": 2,
      "buySellRatio": 0.036
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7091469681397726,
  "distanceToResistance": 2.0143884892086303,
  "slPercent": 3,
  "tpPercent": 1.7122302158273357,
  "trailingActivation": 1.0273381294964015,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15628310910502247,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 85.79234972677567,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 2.0143884892086303,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26149985283330796,
  "rvolMin5": -0.24275097260622416,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -5.8861602946123135,
  "bbWidthPercent": 5.006972919236739,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026448665544601406,
      "roc3": 0.0028860028860028257
    },
    "min5": {
      "roc1": 0.00120048019207686,
      "roc3": 0.0007199424046076489
    },
    "min15": {
      "roc1": -0.0019207683073228458,
      "roc3": -0.001201345506967703
    },
    "hourly": {
      "roc1": 0.0019221528111485332,
      "roc3": -0.01905434015525754
    },
    "fourHour": {
      "roc1": -0.02158610980760208,
      "roc3": -0.03494561444110157
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5153204464746749,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 9.9999999999997e-7,
  "wickRatio": 4.999999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -195590405,
  "signedMin5Z": -21.140269831888077,
  "signedMin1": -50544340,
  "signedMin1Z": -9.818686448083985,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 7,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.025,
  "rvolPercentileMin5": 0.5034722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041616000000000005,
      "sma50": 0.000417786,
      "ema20": 0.0004164257652274289,
      "ema50": 0.0004180683027035944,
      "vwma20": 0.0004162237060658203,
      "hma21": 0.00041694112554112545,
      "atr14": 6.99999999999986e-7,
      "atrPercentile": 0.1998992950654582,
      "rvolZ": -0.26149985283330796,
      "rvolPercentile": 0.025,
      "mfi14": 62.26169073876958,
      "ppo": {
        "ppo": -0.05352578602417659,
