
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-15T13:05:00.000Z

Calculations:
{
  "momentumScore": 134.86203350482427,
  "volumeScore": 71.59914018228152,
  "patternScore": 53.36116924426068,
  "totalScore": 74.49570915100044,
  "finalScore": 74.49570915100044,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 73.21428571428591,
  "ultraShortVolumeSurge": 14.885095997854874,
  "baseVolumeSurge": 0.02371038556749966,
  "currentPrice": 0.0003277,
  "resistance": 0.0003283,
  "support": 0.0003215,
  "rocMin5": 0.014237078303930683,
  "shortROC": 0.006758832565284176,
  "priceAcceleration": 0.003544456611668403,
  "buySellRatio": 0.3101026402225384,
  "macdHistogram": 9.65954642951757e-7,
  "stochasticK": 88.74999999999977,
  "atr": 0.0000014357142857142742,
  "bbUpper": 0.0003280914350099612,
  "bbLower": 0.00031897856499003884,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.12,
      "atrRatio": 0.347,
      "bbWidth": 2.82,
      "volumeRatio": 7.369,
      "signalCount": 4,
      "buySellRatio": 0.31
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.46209512184489127,
  "distanceToResistance": 0.18309429356118845,
  "slPercent": 4,
  "tpPercent": 0.15563014952701018,
  "trailingActivation": 0.0933780897162061,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.5505163191527818,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.599999999999653,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.18309429356118845,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25406571203891315,
  "rvolMin5": 0.734045329350542,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 0.5947745123656237,
  "bbWidthPercent": 2.8166566275433405,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003072196620583792,
      "roc3": 0.0018472906403941337
    },
    "min5": {
      "roc1": 0.006758832565284176,
      "roc3": 0.008307692307692344
    },
    "min15": {
      "roc1": -0.0009154714678059423,
      "roc3": 0.0073846153846153974
    },
    "hourly": {
      "roc1": 0.0100701861458652,
      "roc3": 0.017209588199139605
    },
    "fourHour": {
      "roc1": 0.023816888339004097,
      "roc3": 0.04186339313818067
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4178721664568519,
  "wickClosePct": 0.7999999999999964,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0,
  "wickRatio": 0.25000000000000566,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -122820426,
  "signedMin5Z": -6.616597233103236,
  "signedMin1": -2783706,
  "signedMin1Z": -0.5754150518474972,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3527777777777778,
  "rvolPercentileMin5": 0.8958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00032449,
      "sma50": 0.0003234540000000001,
      "ema20": 0.00032445496524522864,
      "ema50": 0.000323670952514523,
      "vwma20": 0.0003240078863590316,
      "hma21": 0.0003242896103896104,
      "atr14": 9.571428571428494e-7,
      "atrPercentile": 0.3298086606243706,
      "rvolZ": -0.25406571203891315,
      "rvolPercentile": 0.3527777777777778,
      "mfi14": 65.20974171257203,
      "ppo": {
        "ppo": 0.11956199928300679,
        "signal": 0.10579350713211287,
        "histogram": 0.013768492150893916
      },
      "stochRsi": {
        "k": 83.57947920715114,
        "d": 51.0444640145543
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0006010139928450115,
          0,
          0.2685412897543643,
          0.003285764136521152,
          0.041190876739943275,
          0.05060536743075568,
          0.029197200478136415,
          0.03407582723289653,
          0.0531990401079891,
          0.10630257682802757,
          0.032858789182387986,
          0.1483199261557876,
          0.030751706391734728,
          0.01934600861112057,
          0.09034822185258023,
          0.056003534307892025,
          0.012001991687750261,
          0.02337086510926756
        ],
        "currentBinShare": 0.01934600861112057
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1635181259489675
      }
    },
    "min5": {
      "sma20": 0.000324065,
      "sma50": 0.00032297200000000004,
      "ema20": 0.0003242030356125891,
      "ema50": 0.00032328469321987887,
      "vwma20": 0.000324928551258551,
      "hma21": 0.00032552813852813845,
      "atr14": 0.0000014357142857142742,
      "atrPercentile": 0.072992700729927,
      "rvolZ": 0.734045329350542,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 73.46447336570564,
      "ppo": {
        "ppo": 0.2727298692904585,
        "signal": 0.18830739354605983,
        "histogram": 0.08442247574439868
      },
      "stochRsi": {
        "k": 100,
        "d": 66.51002506265677
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03644461577781869,
          0.043511596164495736,
          0.05320562762671918,
          0.04767345472101844,
          0.07601743955043395,
          0.1647463480943172,
          0.05506459233744575,
          0.1076263518955748,
          0.10859052276629241,
          0.035652432907415946,
          0.04974475159666215,
          0.026750947626396772,
          0.002719793990482965,
          0.08415654077965393,
          0.013665543823636479,
          0.07893851039146255,
          0.008866522782656731,
          0.0057381627972863045,
          0.0008862443702299804
        ],
        "currentBinShare": 0.035652432907415946
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5803517828242686
      }
    },
    "min15": {
      "sma20": 0.000323535,
      "sma50": 0.000322676,
      "ema20": 0.00032422910184884293,
      "ema50": 0.00032371530223189443,
      "vwma20": 0.0003245222045793959,
      "hma21": 0.00032645151515151515,
      "atr14": 0.0000015142857142857086,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.639950176788097,
      "rvolPercentile": 0.041666666666666664,
