
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T14:50:00.000Z

Calculations:
{
  "momentumScore": 33.31071458446021,
  "volumeScore": 58.02528531296965,
  "patternScore": 40.36437246963545,
  "totalScore": 42.42561475015977,
  "finalScore": 42.42561475015977,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.55555555555554,
  "ultraShortVolumeSurge": 1.959468961645487,
  "baseVolumeSurge": 0.03187606561174245,
  "currentPrice": 0.0003,
  "resistance": 0.0003091,
  "support": 0.0002964,
  "rocMin5": 0.003009027081243623,
  "shortROC": -0.013482407102926818,
  "priceAcceleration": 0.0008009328738906368,
  "buySellRatio": 0.46465795506893004,
  "macdHistogram": -7.395477737377294e-7,
  "stochasticK": 43.307086614173485,
  "atr": 0.000002328571428571427,
  "bbUpper": 0.0003051244548425268,
  "bbLower": 0.0002984755451574731,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.28,
      "atrRatio": 0.862,
      "bbWidth": 2.2,
      "volumeRatio": 1.453,
      "signalCount": 4,
      "buySellRatio": 0.465
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2190476190476205,
  "distanceToResistance": 3.033333333333335,
  "slPercent": 3,
  "tpPercent": 2.5783333333333345,
  "trailingActivation": 1.5470000000000006,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 70,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 17.5,
  "chaikin": 0.055542320074859194,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.463054187192167,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.033333333333335,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13604660284902936,
  "rvolMin5": -0.3712185681713096,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -2.7727753317918062,
  "bbWidthPercent": 2.20308472003104,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011643379906853064,
      "roc3": 0.008289124668435035
    },
    "min5": {
      "roc1": -0.013482407102926818,
      "roc3": -0.0053050397877985375
    },
    "min15": {
      "roc1": 0.004324683965402634,
      "roc3": -0.004943968358602446
    },
    "hourly": {
      "roc1": -0.0009927200529449144,
      "roc3": 0.004324683965402634
    },
    "fourHour": {
      "roc1": 0.006333333333333488,
      "roc3": -0.03975826972010171
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.1162510560306877,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -19119956,
  "signedMin5Z": -2.313254945052575,
  "signedMin1": -1589848,
  "signedMin1Z": -0.2957808233270491,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7152777777777778,
  "rvolPercentileMin5": 0.4756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003019350000000001,
      "sma50": 0.00030204599999999993,
      "ema20": 0.00030176705571357144,
      "ema50": 0.0003019824786691842,
      "vwma20": 0.0003017369278807526,
      "hma21": 0.00029988268398268376,
      "atr14": 0.0000019785714285714225,
      "atrPercentile": 0.8595166163141994,
      "rvolZ": -0.13604660284902936,
      "rvolPercentile": 0.7152777777777778,
      "mfi14": 30.86899989950311,
      "ppo": {
        "ppo": -0.0626567105461047,
        "signal": -0.1040930418650165,
        "histogram": 0.04143633131891181
      },
      "stochRsi": {
        "k": 100,
        "d": 47.445535139972606
      },
      "vprofile": {
        "vpBins": [
          0.028512264374561513,
          0.00019141583051692054,
          0.003116252802446466,
          0.0007407984119430972,
          0.014763182467871927,
          0.02267366343708956,
          0.10258656665815345,
          0.10831753681793081,
          0.05865531182372444,
          0.1109510071839046,
          0.008452055147096424,
          0.02931979935783047,
          0.004073234049046199,
          0.12976909120640995,
          0.01988338459872603,
          0.03290677290041691,
          0.08251281751448573,
          0.20140162304240272,
          0.010897547627136748,
          0.030275674748306024
        ],
        "currentBinShare": 0.1109510071839046
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0695023207726195
      }
    },
    "min5": {
      "sma20": 0.00030217,
      "sma50": 0.00030185,
      "ema20": 0.00030157074363028227,
      "ema50": 0.00030219311969139116,
      "vwma20": 0.00030286346055914134,
      "hma21": 0.0003004060606060606,
      "atr14": 0.000002328571428571427,
      "atrPercentile": 0.5036496350364964,
      "rvolZ": -0.3712185681713096,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 55.239539048975786,
      "ppo": {
        "ppo": -0.0776254638665584,
        "signal": -0.04026409810867133,
        "histogram": -0.03736136575788707
      },
      "stochRsi": {
        "k": 12.113289760348884,
        "d": 41.307777330547744
      },
      "vprofile": {
        "vpBins": [
          0.004202839427547475,
          0.00897295645013451,
          0.0022178830210857203,
          0.11400025427966569,
          0.028890097575891397,
          0.05248244710052485,
          0.12731737588664824,
          0.04946096279346955,
          0.013396730609370569,
          0.04184459228682221,
          0.09414014371485964,
          0.16257598548169047,
          0.0772659220339322,
          0.06868080951641471,
          0.022271347183837074,
          0.045372688171861394,
          0.050293009422039694,
          0.0366139550442046,
          0,
          0
        ],
        "currentBinShare": 0.05248244710052485
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.384271805698831
      }
    },
    "min15": {
      "sma20": 0.00030179999999999996,
      "sma50": 0.000303874,
      "ema20": 0.0003019957613370758,
      "ema50": 0.00030361615884428895,
      "vwma20": 0.00030221647545098686,
      "hma21": 0.0003029264069264069,
      "atr14": 0.000003657142857142861,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.3904452472608943,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 58.2122492957901,
      "ppo": {
        "ppo": -0.1449121064842099,
        "signal": -0.17088955916077506,
        "histogram": 0.02597745267656515
      },
      "stochRsi": {
        "k": 41.03466347233719,
        "d": 46.543305759250565
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03073979536927414,
          0.017097198582209632,
          0.05517232033679066,
          0.06813151022722817,
          0.05260634116918695,
          0.11532498763255036,
          0.05701179394410846,
          0,
          0.05603661147893673,
          0.1229721633526368,
          0.11350439105510599,
          0.08999975678853579,
          0.0772953315207275,
          0.026499669913359426,
          0,
          0.030458492536263544,
          0.08714963609308583,
          0,
          0
        ],
        "currentBinShare": 0.11532498763255036
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.20308472003104
      }
    },
    "hourly": {
      "sma20": 0.00030764,
      "sma50": 0.000299668,
      "ema20": 0.00030380568728236734,
      "ema50": 0.00030460801564214984,
      "vwma20": 0.0003126994999037005,
      "hma21": 0.000293378354978355,
      "atr14": 0.000006550000000000001,
      "atrPercentile": 0.3944099378881988,
      "rvolZ": -0.0400567541593949,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 25.81695700118337,
      "ppo": {
        "ppo": -0.21183595989712048,
        "signal": 0.06812479610172949,
        "histogram": -0.27996075599884995
      },
      "stochRsi": {
        "k": 26.407571972175138,
        "d": 35.682761959731884
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026790222598161877,
          0.07036817583081821,
          0.08319481063034923,
          0.05209827075464966,
          0.06872215301230075,
          0.16083563936387982,
          0.08855389427184984,
          0.07978358385715865,
          0.05768380759934846,
          0.03608986200960155,
          0.09195426296743468,
          0.011904743605250965,
          0.0017033555129430768,
          0.05897956813872803,
          0.06708624337023364,
          0.010876627168867238,
          0.01614368340461087,
          0.009479280200895675,
          0.00775181570291777
        ],
        "currentBinShare": 0.05209827075464966
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.037980660642246
      }
    },
    "fourHour": {
      "sma20": 0.0003043350000000001,
      "sma50": 0.000339858,
      "ema20": 0.00030847739466248713,
      "ema50": 0.0003347557712905091,
      "vwma20": 0.0003000030262087347,
      "hma21": 0.0002920242424242423,
      "atr14": 0.0000183,
      "atrPercentile": 0.5714285714285714,
      "rvolZ": -0.4688618379794136,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 58.234616523660556,
      "ppo": {
        "ppo": -3.0091024471146026,
        "signal": -3.8752692783219578,
        "histogram": 0.8661668312073552
      },
      "stochRsi": {
        "k": 55.244914839304194,
