
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T12:05:00.000Z

Calculations:
{
  "momentumScore": 93.54852422448903,
  "volumeScore": 32.88777607578403,
  "patternScore": 41.203048015028735,
  "totalScore": 44.88276726776886,
  "finalScore": 44.88276726776886,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.12820512820511,
  "ultraShortVolumeSurge": 1.468655698048416,
  "baseVolumeSurge": 0.03243285685727777,
  "currentPrice": 0.0002806,
  "resistance": 0.0002813,
  "support": 0.0002766,
  "rocMin5": 0.008264462809917363,
  "shortROC": 0.005374417771408034,
  "priceAcceleration": 0.0020793311124574685,
  "buySellRatio": 0.5831964039576724,
  "macdHistogram": -2.3990381291094876e-7,
  "stochasticK": 27.20588235294103,
  "atr": 0.0000015999999999999963,
  "bbUpper": 0.00028214309180588787,
  "bbLower": 0.0002765769081941122,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.35,
      "atrRatio": 0.448,
      "bbWidth": 1.99,
      "volumeRatio": 0.437,
      "signalCount": 5,
      "buySellRatio": 0.583
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0869565217391306,
  "distanceToResistance": 0.24946543121882292,
  "slPercent": 3,
  "tpPercent": 0.2120456165359995,
  "trailingActivation": 0.1272273699215997,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3942506613617168,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.017467248908215,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.24946543121882292,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.4761333734698703,
  "rvolMin5": 0.19429224396511482,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 3.215671418253665,
  "bbWidthPercent": 1.9924769515233625,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005374417771408034,
      "roc3": -0.0010679957280171138
    },
    "min5": {
      "roc1": 0.005374417771408034,
      "roc3": -0.0007122507122507295
    },
    "min15": {
      "roc1": -0.0010691375623663839,
      "roc3": 0.007186489399928116
    },
    "hourly": {
      "roc1": -0.004632929436920803,
      "roc3": -0.0067567567567567285
    },
    "fourHour": {
      "roc1": -0.0067567567567567285,
      "roc3": 0.0767154973014649
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7276539691288065,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.13333333333333816,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 268936331,
  "signedMin5Z": 13.445456995634745,
  "signedMin1": -124809567,
  "signedMin1Z": -12.897019439494679,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8833333333333333,
  "rvolPercentileMin5": 0.8333333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00027905499999999995,
      "sma50": 0.0002797940000000001,
      "ema20": 0.00027958100240918406,
      "ema50": 0.0002795561665416912,
      "vwma20": 0.00027892826480864063,
      "hma21": 0.00028010389610389624,
      "atr14": 0.0000011214285714285715,
      "atrPercentile": 0.24370594159113795,
      "rvolZ": 0.4761333734698703,
      "rvolPercentile": 0.8833333333333333,
      "mfi14": 66.89768459246764,
      "ppo": {
        "ppo": 0.046565873039622195,
        "signal": -0.03164377636119975,
        "histogram": 0.07820964940082195
      },
      "stochRsi": {
        "k": 86.02505694760777,
        "d": 64.8401037165083
      },
      "vprofile": {
        "vpBins": [
          0.01804755006740475,
          0.006279886967620155,
          0,
          0.0021936937221093845,
          0.008326221261406875,
          0.012214517993640938,
          0.06866589729579438,
          0.032669350922933625,
          0.05427853069760109,
          0.003774565138925014,
          0.10662959756686062,
          0.16997592963186584,
          0.2315809848351738,
          0.17794938547968786,
          0.07700954895777881,
          0.029945911209898996,
          0,
          0.0004584282512978494,
          0,
          0
        ],
        "currentBinShare": 0.07700954895777881
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.50574500813307
      }
    },
    "min5": {
      "sma20": 0.000279315,
      "sma50": 0.00027961600000000006,
      "ema20": 0.0002795936583673133,
      "ema50": 0.0002786890919593082,
      "vwma20": 0.00027955830354846534,
      "hma21": 0.00027900389610389605,
      "atr14": 0.0000015999999999999963,
      "atrPercentile": 0.4854014598540146,
      "rvolZ": 0.19429224396511482,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 32.780033939443626,
      "ppo": {
        "ppo": 0.03436843012113029,
        "signal": -0.01892332076315313,
        "histogram": 0.05329175088428342
      },
      "stochRsi": {
        "k": 87.9931876241838,
        "d": 54.764957264957275
      },
      "vprofile": {
        "vpBins": [
          0.004667178468452746,
          0.02177752752090356,
          0.14585076262987787,
          0.028113026534513114,
          0,
          0.02812257410324183,
          0.019870514961345332,
          0,
          0.008099655254685468,
          0.028963015303117602,
          0.03692114102841485,
          0.007128005238901536,
          0.06299399235420658,
          0.13024050803075973,
          0.273580015418925,
          0.14870655382187942,
          0.053060117586298985,
          0.0019054117444763168,
          0,
          0
        ],
        "currentBinShare": 0.14870655382187942
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5452313770674229
      }
    },
    "min15": {
      "sma20": 0.00027936000000000004,
      "sma50": 0.00027451800000000007,
      "ema20": 0.0002789634008320651,
      "ema50": 0.0002739315749078185,
      "vwma20": 0.00027959055684022017,
      "hma21": 0.0002793861471861471,
      "atr14": 0.0000030500000000000004,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": -0.2668859692315079,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 41.48288567952089,
      "ppo": {
        "ppo": 0.5055727610773963,
        "signal": 0.632730632022739,
        "histogram": -0.1271578709453427
      },
      "stochRsi": {
        "k": 53.53594471209242,
