
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T13:15:00.000Z

Calculations:
{
  "momentumScore": 40.94896322513721,
  "volumeScore": 15,
  "patternScore": 0.008054834850554844,
  "totalScore": 15.980458879629559,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.57142857142858,
  "ultraShortVolumeSurge": 0.39703558719249527,
  "baseVolumeSurge": 0.019531346012497234,
  "currentPrice": 0.0002938,
  "resistance": 0.0002976,
  "support": 0.0002921,
  "rocMin5": -0.0060893098782137675,
  "shortROC": 0.0003404834865509106,
  "priceAcceleration": -0.0015166655764817887,
  "buySellRatio": 0.14379534750322748,
  "macdHistogram": -6.489499500600076e-8,
  "stochasticK": 39.436619718309615,
  "atr": 0.0000017999999999999934,
  "bbUpper": 0.00029996014057114,
  "bbLower": 0.00029088985942886007,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.75,
      "atrRatio": 0.621,
      "bbWidth": 3.07,
      "volumeRatio": 1.014,
      "signalCount": 5,
      "buySellRatio": 0.144
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5583973548575303,
  "distanceToResistance": 1.2933968686181205,
  "slPercent": 2.5,
  "tpPercent": 1.0993873383254025,
  "trailingActivation": 0.6596324029952415,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.28182761189995414,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.508021390374685,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2933968686181205,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1292043538424831,
  "rvolMin5": -0.44822778267407304,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 2.378808823478383,
  "bbWidthPercent": 3.070248334528202,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003073770491803168,
      "roc3": -0.006427604871447876
    },
    "min5": {
      "roc1": 0.0003404834865509106,
      "roc3": 0.0023882633913338887
    },
    "min15": {
      "roc1": 0.006469186244467117,
      "roc3": 0.0030539531727179084
    },
    "hourly": {
      "roc1": -0.009810554803788776,
      "roc3": -0.0023858214042261857
    },
    "fourHour": {
      "roc1": -0.011816340310600866,
      "roc3": -0.00947546531302881
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.05922621359054968,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 47571244,
  "signedMin5Z": 5.082969115438821,
  "signedMin1": -12769214,
  "signedMin1Z": -5.435538832347563,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6979166666666666,
  "rvolPercentileMin5": 0.3784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000295065,
      "sma50": 0.00029503,
      "ema20": 0.0002945954122290169,
      "ema50": 0.00029514647075772575,
      "vwma20": 0.0002951412867001722,
      "hma21": 0.0002941316017316017,
      "atr14": 0.0000016499999999999897,
      "atrPercentile": 0.6445115810674723,
      "rvolZ": -0.1292043538424831,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 25.59378936162419,
      "ppo": {
        "ppo": -0.12311465925305783,
        "signal": -0.053026069718979205,
        "histogram": -0.07008858953407862
      },
      "stochRsi": {
        "k": 21.962550331505962,
        "d": 42.87904115372043
      },
      "vprofile": {
        "vpBins": [
          0.041310171619547136,
          0,
          0.004162212566096754,
          0.031085340064862733,
          0.014716318219710214,
          0.08581390245770029,
          0.17761417560665974,
          0.20123101560167042,
          0.08415108494322955,
          0.07077042238519127,
          0.038856883419616454,
          0.016736137798536273,
          0.007726531407756128,
          0.13733572709202782,
          0.034330989329369066,
          0.006690170741098059,
          0.011976926191247744,
          0.03549199055568037,
          0,
          0
        ],
        "currentBinShare": 0.17761417560665974
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5564862982672703
      }
    },
    "min5": {
      "sma20": 0.00029441000000000005,
      "sma50": 0.0002961,
      "ema20": 0.000294647606266409,
      "ema50": 0.0002954022817247744,
      "vwma20": 0.0002947758167247428,
      "hma21": 0.0002942147186147187,
      "atr14": 0.0000017999999999999934,
      "atrPercentile": 0.13138686131386862,
      "rvolZ": -0.44822778267407304,
      "rvolPercentile": 0.3784722222222222,
      "mfi14": 34.15290117562,
      "ppo": {
        "ppo": -0.2163138301926462,
        "signal": -0.1860822021684471,
        "histogram": -0.030231628024199098
      },
      "stochRsi": {
        "k": 24.455238859895523,
        "d": 48.16831955190415
      },
      "vprofile": {
        "vpBins": [
          0.030005910639383494,
          0.023477031317806762,
          0.05288605819437962,
          0.15085458791816392,
          0.08610420775420509,
          0.08576327372988536,
          0.0005468306775276086,
          0,
          0.08917651283740145,
          0,
          0.011911233041631416,
          0.06194685957208388,
          0.14375145468130623,
          0.05773538980480369,
          0.03971125217006957,
          0.07099675508601606,
          0.03851895365636948,
          0.05661368891896636,
          0,
          0
        ],
        "currentBinShare": 0.06194685957208388
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.783353627741379
      }
    },
    "min15": {
      "sma20": 0.00029542500000000004,
      "sma50": 0.0002961,
      "ema20": 0.0002951690880602717,
      "ema50": 0.00029506539282315287,
      "vwma20": 0.000294733947689382,
      "hma21": 0.00029352034632034623,
      "atr14": 0.0000045785714285714235,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.6090678172975238,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 38.82552917017162,
      "ppo": {
        "ppo": -0.11050708912053352,
        "signal": -0.1182161424757563,
        "histogram": 0.007709053355222789
      },
      "stochRsi": {
        "k": 88.34801499581576,
        "d": 47.14087445483781
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.10711328046371792,
          0.12129859654368404,
          0.05591270828441503,
          0.15610185139500382,
          0.0021976378210243302,
