
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T14:45:00.000Z

Calculations:
{
  "momentumScore": 45.42196740018069,
  "volumeScore": 56.53848028735623,
  "patternScore": 30,
  "totalScore": 42.23379164106629,
  "finalScore": 42.23379164106629,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.54368932038833,
  "ultraShortVolumeSurge": 0.2203930882603211,
  "baseVolumeSurge": 0.027535704515558517,
  "currentPrice": 0.0002568,
  "resistance": 0.0002576,
  "support": 0.0002561,
  "rocMin5": -0.0027184466019418135,
  "shortROC": -0.0027184466019418135,
  "priceAcceleration": -0.0006736599916609628,
  "buySellRatio": 0.2140855662840922,
  "macdHistogram": 1.8748894244793942e-8,
  "stochasticK": 53.84615384615496,
  "atr": 8.928571428571529e-7,
  "bbUpper": 0.00025868370937162937,
  "bbLower": 0.0002558762906283707,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.66,
      "atrRatio": 0.812,
      "bbWidth": 1.09,
      "volumeRatio": 0.525,
      "signalCount": 5,
      "buySellRatio": 0.214
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.44781931464174934,
  "distanceToResistance": 0.31152647975076525,
  "slPercent": 3,
  "tpPercent": 0.2647975077881505,
  "trailingActivation": 0.15887850467289028,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.43661448151376797,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.196721311477486,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.31152647975076525,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2794889499589895,
  "rvolMin5": -0.18861650180610928,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -1.3613655143269843,
  "bbWidthPercent": 1.0911919866521573,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0050741608118658535,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0027184466019418135,
      "roc3": -0.0023310023310023874
    },
    "min15": {
      "roc1": 0.0011664074650078043,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.005466614603670574
    },
    "fourHour": {
      "roc1": 0.0011664074650078043,
      "roc3": -0.0019379844961238681
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.528743304824909,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 6654874,
  "signedMin5Z": 0.4932557712714642,
  "signedMin1": 70387319,
  "signedMin1Z": 7.074070344495476,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.40069444444444446,
  "rvolPercentileMin5": 0.08333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025709499999999994,
      "sma50": 0.0002577140000000001,
      "ema20": 0.00025720218668246023,
      "ema50": 0.0002578664757830399,
      "vwma20": 0.0002568585657891684,
      "hma21": 0.0002567623376623376,
      "atr14": 9.642857142857223e-7,
      "atrPercentile": 0.10070493454179255,
      "rvolZ": -0.2794889499589895,
      "rvolPercentile": 0.40069444444444446,
      "mfi14": 44.89459122107357,
      "ppo": {
        "ppo": -0.0912119162391715,
        "signal": -0.12161435385222291,
        "histogram": 0.030402437613051406
      },
      "stochRsi": {
        "k": 100,
        "d": 49.6390355320927
      },
      "vprofile": {
        "vpBins": [
          0.050153233777145,
          0.02919166800731697,
          0.025826724482031157,
          0.08029247384255159,
          0.05434747649181214,
          0.170192599970529,
          0.16702511287612407,
          0.02671723354362872,
          0.022918560997548236,
          0.15299987524170394,
          0.04930081637639114,
          0.03777780267753409,
          0.038974518853850816,
          0.023438262829675763,
          0.010854669962029152,
          0.02768937865219665,
          0.020014313601059867,
          0.0026284852732166002,
          0.0015727468040219413,
          0.008084045739633169
        ],
        "currentBinShare": 0.025826724482031157
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.139570255585512
      }
    },
    "min5": {
      "sma20": 0.00025705999999999993,
      "sma50": 0.00025780999999999997,
      "ema20": 0.0002572000234367381,
      "ema50": 0.0002580363303424381,
      "vwma20": 0.0002572359136281984,
      "hma21": 0.0002567411255411256,
      "atr14": 8.928571428571529e-7,
      "atrPercentile": 0.04744525547445255,
      "rvolZ": -0.18861650180610928,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 45.43476987858124,
      "ppo": {
        "ppo": -0.11669626140216412,
        "signal": -0.14492711259006086,
        "histogram": 0.02823085118789674
      },
      "stochRsi": {
        "k": 78.39356986009993,
        "d": 45.61266790055319
      },
      "vprofile": {
        "vpBins": [
          0.011262884228818463,
          0.00005089162903114568,
          0.03768315163075913,
          0.030433156998380794,
          0.04349019309172852,
          0.08505515895406249,
          0.057602192009200595,
          0.3122454133999338,
          0.033122048735205155,
          0.07619116779164058,
          0.042672415195141665,
          0.051535748792295964,
          0.14010468982041924,
          0.016019917831573218,
