
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T15:30:00.000Z

Calculations:
{
  "momentumScore": 39.29306242641702,
  "volumeScore": 35,
  "patternScore": 60,
  "totalScore": 37.6543364403816,
  "finalScore": 37.6543364403816,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.31453362255967,
  "ultraShortVolumeSurge": 0.14913177324807705,
  "baseVolumeSurge": 0.10352377549375187,
  "currentPrice": 0.0003859,
  "resistance": 0.0004064,
  "support": 0.0003686,
  "rocMin5": -0.0018106570098293249,
  "shortROC": -0.007203498842294864,
  "priceAcceleration": -0.00044107756682872155,
  "buySellRatio": 0.9584258387947134,
  "macdHistogram": -0.0000021775865584144895,
  "stochasticK": 46.56084656084655,
  "atr": 0.000005707142857142849,
  "bbUpper": 0.00041606719793367233,
  "bbLower": 0.00037549280206632764,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.26,
      "atrRatio": 1.804,
      "bbWidth": 10.25,
      "volumeRatio": 1.464,
      "signalCount": 2,
      "buySellRatio": 0.958
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.1063932180801825,
  "distanceToResistance": 5.3122570614148765,
  "slPercent": 4,
  "tpPercent": 4.515418502202645,
  "trailingActivation": 2.709251101321587,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1651521895736154,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.81250000000011,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 5.3122570614148765,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.26009546833043223,
  "rvolMin5": -0.26818186528037957,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -7.360740901303303,
  "bbWidthPercent": 10.251754981895168,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007714065312418438,
      "roc3": -0.001026694045174563
    },
    "min5": {
      "roc1": -0.007203498842294864,
      "roc3": -0.0077140653124196925
    },
    "min15": {
      "roc1": -0.006431695394906114,
      "roc3": 0.034002677376171304
    },
    "hourly": {
      "roc1": 0.033199464524765666,
      "roc3": -0.026488395560040325
    },
    "fourHour": {
      "roc1": -0.045982694684796085,
      "roc3": -0.05992691839220463
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9544755192257361,
  "wickClosePct": 0,
  "wickUpper": 7.999999999999652e-7,
  "wickLower": 0,
  "wickRatio": 0.31999999999998524,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -87947252,
  "signedMin5Z": -2.6120434118178792,
  "signedMin1": 94058826,
  "signedMin1Z": 4.1394244943074145,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4986111111111111,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038750500000000007,
      "sma50": 0.00038030800000000026,
      "ema20": 0.00038638706183670494,
      "ema50": 0.00038466326534538606,
      "vwma20": 0.00038894055723709783,
      "hma21": 0.0003891935064935065,
      "atr14": 0.0000010642857142857052,
      "atrPercentile": 0.06747230614300101,
      "rvolZ": -0.26009546833043223,
      "rvolPercentile": 0.4986111111111111,
