
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T15:15:00.000Z

Calculations:
{
  "momentumScore": 47.04433912349915,
  "volumeScore": 0.0002748561549846848,
  "patternScore": 40,
  "totalScore": 18.93475812350933,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.97360703812322,
  "ultraShortVolumeSurge": 1.341136631747043,
  "baseVolumeSurge": 0.011354010650895627,
  "currentPrice": 0.0003111,
  "resistance": 0.0003244,
  "support": 0.0003082,
  "rocMin5": -0.008288173414089751,
  "shortROC": -0.007655502392344338,
  "priceAcceleration": -0.0020714534010411517,
  "buySellRatio": 0.39058523487564184,
  "macdHistogram": 2.748561549846848e-7,
  "stochasticK": 40.74074074074069,
  "atr": 0.000004564285714285713,
  "bbUpper": 0.00032027512766793885,
  "bbLower": 0.0003095048723320612,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.26,
      "atrRatio": 2.226,
      "bbWidth": 3.42,
      "volumeRatio": 1.005,
      "signalCount": 4,
      "buySellRatio": 0.391
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4533682325389163,
  "distanceToResistance": 4.2751526840244285,
  "slPercent": 2.5,
  "tpPercent": 3.633879781420764,
  "trailingActivation": 2.180327868852458,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 23.5,
  "chaikin": -0.07962878210071468,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.24137931034494,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.2751526840244285,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10153680931463992,
  "rvolMin5": -0.3797399240239414,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.4921978367622695,
  "bbWidthPercent": 3.4203230765910844,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.01135288552507106,
      "roc3": 0.0009578544061301183
    },
    "min5": {
      "roc1": -0.007655502392344338,
      "roc3": -0.007971938775510053
    },
    "min15": {
      "roc1": 0.004146730462520037,
      "roc3": -0.002534854245880752
    },
    "hourly": {
      "roc1": -0.007969397513547997,
      "roc3": -0.014254038644282551
    },
    "fourHour": {
      "roc1": -0.018915510718789524,
      "roc3": -0.00986318803690748
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1743417355378902,
  "wickClosePct": 0.0400000000000013,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.04166666666666808,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 97275682,
  "signedMin5Z": 15.355944177567128,
  "signedMin1": -8757658,
  "signedMin1Z": -1.8920335753539486,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7569444444444444,
  "rvolPercentileMin5": 0.3993055555555556,
  "perTfMetrics": {
    "min1": {
