
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T12:25:00.000Z

Calculations:
{
  "momentumScore": 99.70779199057824,
  "volumeScore": 10.76932269557133,
  "patternScore": 76.86225141104504,
  "totalScore": 44.20985643822635,
  "finalScore": 44.20985643822635,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 64.33566433566439,
  "ultraShortVolumeSurge": 5.946709841784218,
  "baseVolumeSurge": 0.046373132297403266,
  "currentPrice": 0.0003944,
  "resistance": 0.0003968,
  "support": 0.0003864,
  "rocMin5": 0.01154142087714799,
  "shortROC": -0.0022767518340501437,
  "priceAcceleration": 0.0028779945218941863,
  "buySellRatio": 0.37690401397384116,
  "macdHistogram": 9.192634059539361e-8,
  "stochasticK": 76.92307692307683,
  "atr": 0.000001435714285714278,
  "bbUpper": 0.00039344545318634834,
  "bbLower": 0.0003866045468136518,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 0.788,
      "bbWidth": 1.75,
      "volumeRatio": 0.817,
      "signalCount": 4,
      "buySellRatio": 0.377
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4527673138220759,
  "distanceToResistance": 0.6085192697768773,
  "slPercent": 3,
  "tpPercent": 0.5172413793103458,
  "trailingActivation": 0.31034482758620746,
  "shortMomentumScore": 20,
  "overboughtScore": 10.489479809577158,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 11.671317933352006,
  "chaikin": -0.11077210337757101,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.000000000000306,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6085192697768773,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.11343094386116866,
  "rvolMin5": 0.5244198059377149,
