
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T14:50:00.000Z

Calculations:
{
  "momentumScore": 36.36044888290289,
  "volumeScore": 0,
  "patternScore": 34.06542056074759,
  "totalScore": 15.518780987012986,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.886446886446905,
  "ultraShortVolumeSurge": 0.34035176199190365,
  "baseVolumeSurge": 0.07798592390627042,
  "currentPrice": 0.0005455,
  "resistance": 0.000552,
  "support": 0.000535,
  "rocMin5": -0.005106693416013255,
  "shortROC": 0.000366770584999092,
  "priceAcceleration": -0.001278066487510794,
  "buySellRatio": 0.4865370104784718,
  "macdHistogram": -0.0000017897229505863285,
  "stochasticK": 40.121580547112465,
  "atr": 0.000004250000000000007,
  "bbUpper": 0.000573363344234391,
  "bbLower": 0.0005338666557656093,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.72,
      "atrRatio": 0.869,
      "bbWidth": 7.13,
      "volumeRatio": 0.329,
      "signalCount": 2,
      "buySellRatio": 0.487
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0789577059054625,
  "distanceToResistance": 1.1915673693858837,
  "slPercent": 2.5,
  "tpPercent": 1.0128322639780012,
  "trailingActivation": 0.6076993583868007,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.1518712605778035,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.9047619047616,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1915673693858837,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33287393093920115,
  "rvolMin5": -0.5190229507145212,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -3.4793662253751863,
  "bbWidthPercent": 7.1343241185267265,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0021949881104811214,
      "roc3": 0.000366770584999092
    },
    "min5": {
      "roc1": 0.000366770584999092,
      "roc3": -0.0016471449487556295
    },
    "min15": {
      "roc1": 0.005318173482486734,
      "roc3": -0.000182381907714858
    },
    "hourly": {
      "roc1": 0.002377034192722577,
      "roc3": -0.006884057971014464
    },
    "fourHour": {
      "roc1": -0.033156966490299866,
      "roc3": -0.07772543741588163
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.18620362715764718,
  "wickClosePct": 0.0967741935483713,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 0.11111111111109326,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -244819487,
  "signedMin5Z": -25.660197236952595,
  "signedMin1": -77192504,
  "signedMin1Z": -18.20178189846863,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3741573033707865,
  "rvolPercentileMin5": 0.2638888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00054505,
      "sma50": 0.0005453119999999999,
      "ema20": 0.000545537596026549,
      "ema50": 0.0005462215529145326,
      "vwma20": 0.0005447550221469242,
      "hma21": 0.0005479528138528137,
      "atr14": 0.0000014571428571428694,
      "atrPercentile": 0.1860730593607306,
      "rvolZ": -0.33287393093920115,
      "rvolPercentile": 0.3741573033707865,
      "mfi14": 53.10911542995421,
      "ppo": {
        "ppo": 0.08258525042919089,
        "signal": 0.0522539916030403,
        "histogram": 0.030331258826150592
      },
      "stochRsi": {
        "k": 31.231387559807583,
        "d": 58.023347265809186
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07843448839795872,
          0.024987581635589055,
          0.014551926200655409,
          0.06421954180554361,
          0.12769959195837904,
          0.05880062135264407,
          0.03381997839816414,
          0.08641814052659672,
          0.012878075217117521,
          0.020035415496066612,
          0.06500251209688092,
          0.11571311105726007,
          0.05327168994521607,
          0.03521453637968447,
          0.10588665247119756,
          0.04421894469998157,
          0.01939612952626729,
          0.025419985244114474,
          0.014031077590682686
        ],
        "currentBinShare": 0.12769959195837904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9906219231290896
      }
    },
    "min5": {
      "sma20": 0.00054649,
      "sma50": 0.0005549200000000001,
      "ema20": 0.0005472942701184837,
      "ema50": 0.0005527639457397872,
      "vwma20": 0.0005437612711732259,
      "hma21": 0.0005437857142857143,
      "atr14": 0.000004250000000000007,
      "atrPercentile": 0.4562043795620438,
      "rvolZ": -0.5190229507145212,
      "rvolPercentile": 0.2638888888888889,
      "mfi14": 12.171376220125964,
      "ppo": {
        "ppo": -0.4233419447612573,
        "signal": -0.531175886249925,
        "histogram": 0.10783394148866765
      },
      "stochRsi": {
        "k": 96.97758066450244,
        "d": 44.56376475965252
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026889985207184025,
          0.05563037475396003,
          0.01497357856693363,
          0.0856557985239518,
          0.07538399986749521,
          0.04670179929080819,
          0.02599723030856405,
          0.021669295535506415,
          0.0689820918432108,
          0.0296429439530809,
          0.034347322412276844,
          0.04811820582785302,
          0.03105735443874826,
          0.17508307531803088,
          0.049025897081861586,
          0.09263011361041328,
          0.08254247161357485,
          0.022325655023533852,
          0.013342806823012384
        ],
        "currentBinShare": 0.01497357856693363
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0332894542768187
      }
    },
    "min15": {
      "sma20": 0.0005536150000000001,
      "sma50": 0.0005636380000000001,
      "ema20": 0.0005516634272230942,
      "ema50": 0.0005595679025520116,
      "vwma20": 0.0005475187250186222,
      "hma21": 0.0005385212121212121,
      "atr14": 0.000005885714285714297,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.610022983638301,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 11.594397538992908,
      "ppo": {
        "ppo": -0.9493003592202882,
        "signal": -0.9548114169409938,
        "histogram": 0.005511057720705592
      },
      "stochRsi": {
        "k": 25.154064207787307,
        "d": 26.376631130821284
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03970366018623269,
          0.029204497787410622,
          0.013676187672112226,
          0.06258136011638013,
          0.037409820204298484,
          0.055763092706980974,
          0.09161687247284966,
          0.051166812299879225,
          0.07857474695310611,
          0.09815569790586014,
          0.01458563950824701,
          0.05981243618167245,
          0.01390867913988893,
          0.16788578320928485,
          0.020752880664928773,
          0.05895775436748025,
          0.07191625910181114,
          0.023073457978158685,
          0.01125436154341764
        ],
        "currentBinShare": 0.06258136011638013
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.1343241185267265
      }
    },
    "hourly": {
      "sma20": 0.0005679749999999999,
      "sma50": 0.0005552280000000001,
      "ema20": 0.0005604251652149087,
      "ema50": 0.0005591325389608941,
      "vwma20": 0.0005705894454028737,
      "hma21": 0.0005463588744588745,
      "atr14": 0.00001261428571428572,
      "atrPercentile": 0.4254658385093168,
      "rvolZ": -0.5229198127326374,
      "rvolPercentile": 0.13392857142857142,
      "mfi14": 25.820544138887172,
      "ppo": {
        "ppo": -0.5566171673434931,
        "signal": 0.021686089944196407,
        "histogram": -0.5783032572876895
      },
      "stochRsi": {
        "k": 0,
        "d": 36.448945803184536
      },
      "vprofile": {
        "vpBins": [
          0.019182775682586948,
          0.0026134512965374683,
          0.007928891650133933,
          0.034738358334825296,
          0.00941773513998482,
          0.03278048013658027,
          0,
          0.09106900737909104,
          0.04667255070781616,
          0.13768735627446183,
          0.10660615382630699,
          0.09372769238429689,
          0.08914227449650082,
          0.09095512638475663,
          0.05084184542875665,
          0.03997642636175386,
          0.0718639640433709,
          0.06650424309747759,
          0,
          0.008291667374761919
        ],
        "currentBinShare": 0.08914227449650082
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.988154623514637
      }
    },
    "fourHour": {
      "sma20": 0.0005631,
      "sma50": 0.0005418579999999999,
      "ema20": 0.0005580319820910009,
      "ema50": 0.0005239448266599967,
      "vwma20": 0.0006010851830845779,
      "hma21": 0.0005556008658008658,
      "atr14": 0.000037971428571428576,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": -0.5534632169865753,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 28.827865046985778,
      "ppo": {
        "ppo": 1.63209600784266,
        "signal": 2.1952425380364904,
        "histogram": -0.5631465301938303
      },
      "stochRsi": {
        "k": 6.354484502710644,
        "d": 34.20354800132788
      },
      "vprofile": {
        "vpBins": [
          0.03717271740921059,
          0.03350115542295639,
          0.04697804008819498,
          0.08005406030446098,
          0.059956596875649776,
          0.01916642932635305,
          0,
          0,
          0.08014549003166882,
          0.03902728659540898,
          0.18358357040346596,
          0.02770732706753875,
          0.05354280204306481,
          0.1166123002974428,
          0.03657632949445943,
          0.0071227444132335085,
          0.03748184676779237,
          0.1413713034590988,
          0,
          0
        ],
        "currentBinShare": 0.05354280204306481
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.381721731755185
      }
    },
    "daily": {
      "sma20": 0.0004550050000000001,
      "sma50": 0.0005019940000000001,
      "ema20": 0.0004950335046791101,
      "ema50": 0.0005095727939365748,
      "vwma20": 0,
      "hma21": 0.0005522545454545454,
      "atr14": 0.00010727142857142856,
      "atrPercentile": 0.9605263157894737,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 4.7769347401609075,
        "signal": 0.06552597930212012,
        "histogram": 4.711408760858787
      },
      "stochRsi": {
        "k": 100,
        "d": 62.538872576190386
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 82.92060853293665
      }
    }
  },
  "smaMin5": 0.00054649,
  "emaMin5": 0.0005472942701184837,
  "vwmaMin5": 0.0005437612711732259,
  "hmaMin5": 0.0005437857142857143,
  "keltner15": {
    "upper": 0.0005594484272230943,
    "middle": 0.0005516634272230942,
    "lower": 0.0005438784272230942
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00056132,
    "finalLower": 0.00053018
  },
  "mfi15": 11.594397538992908,
  "stochRsi15": {
    "k": 25.154064207787307,
    "d": 26.376631130821284
  },
  "ppo15": {
    "ppo": -0.9493003592202882,
    "signal": -0.9548114169409938,
    "histogram": 0.005511057720705592
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.03970366018623269,
      0.029204497787410622,
      0.013676187672112226,
      0.06258136011638013,
      0.037409820204298484,
      0.055763092706980974,
      0.09161687247284966,
      0.051166812299879225,
      0.07857474695310611,
      0.09815569790586014,
      0.01458563950824701,
      0.05981243618167245,
      0.01390867913988893,
      0.16788578320928485,
      0.020752880664928773,
      0.05895775436748025,
      0.07191625910181114,
      0.023073457978158685,
      0.01125436154341764
    ],
    "currentBinShare": 0.06258136011638013
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.1343241185267265
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 43.43065693430657,
    "volatilityPercentile": 20.88607594936709,
    "relativeVolatilityRatio": 0.8505579239783503,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "EXTREME",
    "regimeScore": 1,
    "currentATR": 0.000111,
    "avgATR": 0.000071,
    "atrPercentile": 96.1,
    "realizedVolatility": 186.95,
    "volPercentile": 96.6,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 5,
    "regimeStrength": 1.63
  },
  "temporalPatterns": {
    "currentHour": 15,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 123313149.71,
        "avgATR": 0.000019,
        "avgReturn": 1.002
      },
      {
        "avgVolume": 109502660.93,
        "avgATR": 0.000017,
        "avgReturn": 0.392
      },
      {
        "avgVolume": 182689255.5,
        "avgATR": 0.000023,
        "avgReturn": 0.065
      },
      {
        "avgVolume": 188491961.07,
        "avgATR": 0.000025,
        "avgReturn": -0.46
      },
      {
        "avgVolume": 84083392.64,
        "avgATR": 0.000017,
        "avgReturn": -0.178
      },
      {
        "avgVolume": 96542313.21,
