
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-28T16:30:00.000Z

Calculations:
{
  "momentumScore": 31.6915803609794,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 6.680559383308511,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.71806167400885,
  "ultraShortVolumeSurge": 0.23171526635197728,
  "baseVolumeSurge": 0.02420288882567315,
  "currentPrice": 0.0002595,
  "resistance": 0.0002674,
  "support": 0.0002595,
  "rocMin5": -0.015180265654648913,
  "shortROC": -0.011051829268292538,
  "priceAcceleration": -0.00378339976206552,
  "buySellRatio": 0.08820967344087677,
  "macdHistogram": -0.0000013902314876128832,
  "stochasticK": 4.651162790697161,
  "atr": 0.000002285714285714279,
  "bbUpper": 0.0002687300416664858,
  "bbLower": 0.0002591299583335142,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.28,
      "atrRatio": 0.678,
      "bbWidth": 3.64,
      "volumeRatio": 0.181,
      "signalCount": 4,
      "buySellRatio": 0.088
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0624827965868386,
  "distanceToResistance": 3.0443159922928613,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.2881648110258722,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.810810810810686,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.0443159922928613,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2566828163033652,
  "rvolMin5": -0.17590118160921459,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -0.41684616076969405,
  "bbWidthPercent": 3.637359653306413,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004954268292682841,
      "roc3": -0.0068467097755800285
    },
    "min5": {
      "roc1": -0.011051829268292538,
      "roc3": -0.004221028396009104
    },
    "min15": {
      "roc1": 0.0015414258188822948,
      "roc3": -0.011411182959300185
    },
    "hourly": {
      "roc1": -0.014834537847090096,
      "roc3": -0.025583145221971415
    },
    "fourHour": {
      "roc1": -0.02959910078681145,
      "roc3": 0.011718750000000073
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.9776317675196309,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.034482758620690945,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -118150883,
  "signedMin5Z": -8.146303282946638,
  "signedMin1": -60506721,
  "signedMin1Z": -6.559121288392229,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
