
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T12:35:00.000Z

Calculations:
{
  "momentumScore": 16.114204545454566,
  "volumeScore": 1.5981340594998172,
  "patternScore": 10.637395534150489,
  "totalScore": 6.268857982124843,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.189189189189364,
  "ultraShortVolumeSurge": 0.11228012743682438,
  "baseVolumeSurge": 0.08413340913673756,
  "currentPrice": 0.000528,
  "resistance": 0.00055,
  "support": 0.0005216,
  "rocMin5": -0.0011350737797955093,
  "shortROC": -0.006211180124223448,
  "priceAcceleration": -0.00027347502664908097,
  "buySellRatio": 0.51468189063814,
  "macdHistogram": -0.00000431530018595127,
  "stochasticK": 12.289562289562307,
  "atr": 0.0000041357142857142894,
  "bbUpper": 0.0005962817295597019,
  "bbLower": 0.000511128270440298,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.39,
      "atrRatio": 0.792,
      "bbWidth": 15.38,
      "volumeRatio": 4.467,
      "signalCount": 2,
      "buySellRatio": 0.515
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4312770562770603,
  "distanceToResistance": 4.166666666666665,
  "slPercent": 2.5,
  "tpPercent": 3.541666666666665,
  "trailingActivation": 2.124999999999999,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.14540315381117278,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 83.68678629690042,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.166666666666665,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31890299828938296,
  "rvolMin5": -0.42514915859658037,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -4.278640042754665,
  "bbWidthPercent": 15.37884958947524,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005087620124364069,
      "roc3": -0.00018935807612184856
    },
    "min5": {
      "roc1": -0.006211180124223448,
      "roc3": -0.00264450321118233
    },
    "min15": {
      "roc1": -0.004517221908526162,
      "roc3": -0.002075471698113156
    },
    "hourly": {
      "roc1": -0.0022641509433962816,
      "roc3": -0.05739750445632803
    },
    "fourHour": {
      "roc1": -0.08480443059882313,
      "roc3": -0.06506364922206512
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.276121628901853,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -196192596,
  "signedMin5Z": -18.308175955660495,
  "signedMin1": -141995806,
  "signedMin1Z": -19.214117248026376,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.19673295454545456,
  "rvolPercentileMin5": 0.16319444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000529055,
      "sma50": 0.0005325959999999999,
      "ema20": 0.0005295510610546764,
      "ema50": 0.0005350760001086343,
      "vwma20": 0.0005288283995371922,
      "hma21": 0.000527687012987013,
      "atr14": 0.000002121428571428565,
      "atrPercentile": 0.554519368723099,
