
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-13T13:55:00.000Z

Calculations:
{
  "momentumScore": 27.130164488338792,
  "volumeScore": 28.922170511307986,
  "patternScore": 31.38024550385366,
  "totalScore": 25.669983442898097,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.619047619047635,
  "ultraShortVolumeSurge": 1.9099764462231257,
  "baseVolumeSurge": 0.1293143682890454,
  "currentPrice": 0.0003582,
  "resistance": 0.0003914,
  "support": 0.0003503,
  "rocMin5": -0.018361194847903536,
  "shortROC": 0.019641332194705395,
  "priceAcceleration": -0.004376320729752281,
  "buySellRatio": 0.4099511406895962,
  "macdHistogram": -0.000004214490565976375,
  "stochasticK": 15.250965250965198,
  "atr": 0.00000505714285714286,
  "bbUpper": 0.0004155538179133917,
  "bbLower": 0.0003629361820866083,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 13.73,
      "atrRatio": 1.24,
      "bbWidth": 13.52,
      "volumeRatio": 8.358,
      "signalCount": 1,
      "buySellRatio": 0.41
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.7926936268644826,
  "distanceToResistance": 9.268565047459534,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.639184372923001,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 85.89981447124309,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 9.268565047459534,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4124303444400109,
  "rvolMin5": 0.7494028504561804,
  "atrPercentileOld": 1,
  "vwapDeviation": -5.320647387771723,
  "bbWidthPercent": 13.51787070528418,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014232849416451977,
      "roc3": -0.003125888036373892
    },
    "min5": {
      "roc1": 0.019641332194705395,
      "roc3": 0.022552098201541464
    },
    "min15": {
      "roc1": 0.022552098201541464,
      "roc3": -0.07226107226107233
    },
    "hourly": {
      "roc1": -0.0720207253886011,
      "roc3": -0.09132420091324203
    },
    "fourHour": {
      "roc1": -0.09270516717325233,
      "roc3": -0.0845898287758754
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.819836189733081,
  "wickClosePct": 0.7551020408163253,
  "wickUpper": 0.000002400000000000004,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 0.3582089552238812,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -559321032,
  "signedMin5Z": -17.737027038034082,
  "signedMin1": -528070240,
  "signedMin1Z": -23.742520885220582,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9340277777777778,
  "rvolPercentileMin5": 0.9444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00035558499999999995,
      "sma50": 0.00037329199999999995,
      "ema20": 0.0003573353640784164,
      "ema50": 0.0003693566744289754,
      "vwma20": 0.00036201481247326946,
      "hma21": 0.0003472038961038961,
      "atr14": 0.0000019642857142857157,
      "atrPercentile": 0.9239677744209466,
      "rvolZ": 0.4124303444400109,
      "rvolPercentile": 0.9340277777777778,
      "mfi14": 9.924081428425907,
      "ppo": {
        "ppo": -1.890197051534829,
        "signal": -2.0715344972262906,
        "histogram": 0.1813374456914616
      },
      "stochRsi": {
        "k": 23.443058799337248,
        "d": 14.35342435342431
      },
      "vprofile": {
        "vpBins": [
          0.031846432332719686,
          0.11340730601841698,
          0,
          0,
          0.11550270351813428,
          0.21430946815800442,
          0,
          0.0029034171635316268,
          0.07919416516808296,
          0.13345906979091265,
          0.00021703654304509472,
          0.004070231110465491,
          0.05607294982452558,
          0.0015985077696311829,
          0.08621954367309756,
          0.047423933347247135,
          0.04450711595413091,
          0.04362389247845577,
          0.0178033475949608,
          0.007840879554637888
        ],
        "currentBinShare": 0.031846432332719686
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.5825099268237235
      }
    },
    "min5": {
      "sma20": 0.00037837999999999994,
      "sma50": 0.0003916640000000001,
      "ema20": 0.00037462278102585366,
      "ema50": 0.0003858206579464459,
      "vwma20": 0.0003643734492879695,
      "hma21": 0.00036107445887445896,
      "atr14": 0.00000505714285714286,
      "atrPercentile": 1,
      "rvolZ": 0.7494028504561804,
      "rvolPercentile": 0.9444444444444444,
      "mfi14": 5.746901761167493,
      "ppo": {
        "ppo": -2.7849999411619355,
