
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T16:45:00.000Z

Calculations:
{
  "momentumScore": 32.612930393693844,
  "volumeScore": 16.854747292938065,
  "patternScore": 20,
  "totalScore": 19.043884435888785,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.285714285714306,
  "ultraShortVolumeSurge": 0.709153818212323,
  "baseVolumeSurge": 0.020235415266913657,
  "currentPrice": 0.000377,
  "resistance": 0.0003829,
  "support": 0.0003759,
  "rocMin5": -0.0031729243786355766,
  "shortROC": -0.0034364261168384285,
  "priceAcceleration": -0.0007918832211773646,
  "buySellRatio": 0.7534637371251987,
  "macdHistogram": -2.5340579737498375e-8,
  "stochasticK": 0,
  "atr": 0.0000017428571428571425,
  "bbUpper": 0.00039206759824313104,
  "bbLower": 0.00037228240175686886,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 0.782,
      "bbWidth": 5.18,
      "volumeRatio": 1.669,
      "signalCount": 4,
      "buySellRatio": 0.753
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5323986358469133,
  "distanceToResistance": 1.5649867374005255,
  "slPercent": 2.5,
  "tpPercent": 1.3302387267904467,
  "trailingActivation": 0.7981432360742681,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.5,
  "chaikin": -0.40543717877301383,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.543624161073563,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.5649867374005255,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11545843687615202,
  "rvolMin5": -0.19417752455641688,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -6.808327103744712,
  "bbWidthPercent": 5.176999146009599,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007930214115779886,
      "roc3": 0.002386634844868793
    },
    "min5": {
      "roc1": -0.0034364261168384285,
      "roc3": -0.001059883412824615
    },
    "min15": {
      "roc1": -0.0029177718832891957,
      "roc3": -0.003974562798092307
    },
    "hourly": {
      "roc1": -0.006606765327695578,
      "roc3": -0.020838760093774503
    },
    "fourHour": {
      "roc1": -0.029434546862896996,
      "roc3": -0.06376089663760903
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7485240358365463,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -190125588,
  "signedMin5Z": -16.425912294341074,
  "signedMin1": 9851699,
  "signedMin1Z": 2.8867827126034338,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7736111111111111,
  "rvolPercentileMin5": 0.6423611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00037804000000000006,
      "sma50": 0.0003804180000000001,
      "ema20": 0.00037843596721759366,
      "ema50": 0.00038073354719418294,
      "vwma20": 0.00037860369227434677,
      "hma21": 0.0003777623376623375,
      "atr14": 9.571428571428456e-7,
      "atrPercentile": 0.2633434038267875,
      "rvolZ": -0.11545843687615202,
      "rvolPercentile": 0.7736111111111111,
      "mfi14": 87.90682606625842,
      "ppo": {
        "ppo": -0.20987835656105883,
        "signal": -0.2533825301215043,
        "histogram": 0.043504173560445475
      },
      "stochRsi": {
        "k": 67.9366813523493,
        "d": 53.737030457506286
      },
      "vprofile": {
        "vpBins": [
          0.012127267599921481,
          0.06057802966296843,
          0.011520983903720715,
          0.09769002333832867,
          0.0536311514958462,
          0.0016457083021635018,
          0.014061002519830558,
          0.010513255491378451,
          0.02016499672326766,
          0.015543534121503486,
          0.00798729264783793,
          0.06776601977161915,
          0.23503925295584457,
          0.12974023747135727,
          0.06290329932841959,
          0.030570122426721816,
          0.16644469679292342,
          0.0017595573664382646,
          0.00030696218104720347,
          0.000006605898861627873
        ],
        "currentBinShare": 0.06057802966296843
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8669876383714467
      }
    },
    "min5": {
      "sma20": 0.000379965,
      "sma50": 0.00038856000000000003,
      "ema20": 0.0003803812700751787,
      "ema50": 0.0003866700336253025,
      "vwma20": 0.0003791525290996482,
      "hma21": 0.0003764043290043288,
      "atr14": 0.0000017428571428571425,
      "atrPercentile": 0.3905109489051095,
      "rvolZ": -0.19417752455641688,
      "rvolPercentile": 0.6423611111111112,
      "mfi14": 37.435216342503736,
      "ppo": {
        "ppo": -0.8016838364678144,
        "signal": -0.8807305955078147,
        "histogram": 0.07904675904000036
      },
      "stochRsi": {
        "k": 71.68831168831137,
        "d": 33.99585921325055
      },
      "vprofile": {
        "vpBins": [
          0.024545161380073274,
          0.013563028418379076,
          0.0643948565831783,
          0.0017620629332898415,
          0.014715443422108752,
          0.013104099152969666,
          0.018609556291960358,
          0.06515766528089054,
          0.12624929046545663,
          0.04920363075839246,
          0.08239862263549078,
          0.044328292725888285,
          0.12942722650192298,
          0.1293671781043699,
          0.04660582297955945,
          0.058729451819663214,
          0.06756634243792008,
          0.05027226810848642,
          0,
          0
        ],
        "currentBinShare": 0.024545161380073274
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.394182218978864
      }
    },
    "min15": {
      "sma20": 0.00038217499999999995,
      "sma50": 0.00039312600000000004,
      "ema20": 0.0003825436101019832,
      "ema50": 0.000390516223726665,
      "vwma20": 0.000382323274998535,
      "hma21": 0.00037504978354978367,
      "atr14": 0.0000020071428571428633,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.32187042857161186,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 37.40467355239358,
      "ppo": {
        "ppo": -1.3029626762141273,
        "signal": -1.3060333992652216,
        "histogram": 0.0030707230510942374
      },
      "stochRsi": {
        "k": 93.69073960839846,
        "d": 29.662986216352593
      },
      "vprofile": {
        "vpBins": [
          0.02755774127053454,
          0.014427658998239341,
          0.05835118967991958,
          0,
          0.01632773749123016,
          0.05171363238438695,
          0.06472057340200708,
          0.022803426396547498,
          0.14901081784329814,
          0.04387918891531479,
          0.0775579006023039,
          0.023003452725090443,
          0.2283119383528517,
          0.02535371668004354,
          0,
          0.08740332216845614,
          0.08744163652739183,
          0.02213606656238435,
          0,
          0
        ],
        "currentBinShare": 0.02755774127053454
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.176999146009599
      }
    },
    "hourly": {
      "sma20": 0.0003987200000000001,
      "sma50": 0.00039026600000000006,
      "ema20": 0.0003923442095033186,
      "ema50": 0.00039572745417236813,
      "vwma20": 0.0004001345485690696,
      "hma21": 0.00038168787878787897,
      "atr14": 0.000005450000000000009,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": -0.5352712250689103,
      "rvolPercentile": 0.19345238095238096,
      "mfi14": 13.122022213697889,
      "ppo": {
        "ppo": -1.0371434065665124,
        "signal": -0.1377803379956174,
        "histogram": -0.899363068570895
      },
      "stochRsi": {
        "k": 0,
        "d": 11.341278981347036
      },
      "vprofile": {
        "vpBins": [
          0.02002068022652267,
          0.07985863381041637,
          0.08076930598853922,
          0.15647184355860846,
          0.09931273855968449,
          0.11047786437683633,
          0.04311571728327473,
          0,
          0.09279210409674438,
          0.02167725071077967,
          0.01881826826274446,
          0.0033356855028532474,
          0.008248041601461219,
          0.021020564143170526,
          0.0333221143290357,
          0.011205797466983141,
          0.04291512939361203,
          0.06388814783035009,
          0.07945650085223276,
          0.013293612006150491
        ],
        "currentBinShare": 0.08076930598853922
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.689556597310116
      }
    },
    "fourHour": {
      "sma20": 0.0003973,
      "sma50": 0.00046106000000000006,
      "ema20": 0.00040124574266919746,
      "ema50": 0.0004400141264206593,
      "vwma20": 0.00040696546449693556,
      "hma21": 0.00038113203463203455,
      "atr14": 0.000019757142857142857,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.6016523599694003,
      "rvolPercentile": 0.23809523809523808,
      "mfi14": 28.962967564824012,
      "ppo": {
        "ppo": -4.076665494080078,
        "signal": -4.991196018981067,
        "histogram": 0.9145305249009885
      },
      "stochRsi": {
        "k": 39.77119702376573,
        "d": 45.02991031229815
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07621552066576068,
          0.07963056453731872,
          0.059817864358715396,
          0.027350870464176655,
          0.03562193970659011,
          0.020328374026240728,
          0.049581887625502245,
          0.03120508979757705,
          0.05722838928373471,
          0.07036710170810039,
          0.07247583129672873,
          0.1114798908542792,
          0.12428695783691496,
          0.07681044897703451,
          0.019555916117653,
          0.08804335274367293,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07621552066576068
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.98525862869417
      }
    },
    "daily": {
      "sma20": 0.0004622800000000001,
      "sma50": 0.00047909799999999996,
      "ema20": 0.0004583975150237917,
      "ema50": 0.0004880933512390806,
      "vwma20": 0,
      "hma21": 0.0005078580086580087,
      "atr14": 0.00010343571428571428,
      "atrPercentile": 0.881578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.4450121452917775,
        "signal": -0.5296245092065999,
        "histogram": -2.9153876360851774
      },
      "stochRsi": {
        "k": 0,
        "d": 45.473390537474096
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 83.3815367732878
      }
    }
  },
  "smaMin5": 0.000379965,
  "emaMin5": 0.0003803812700751787,
  "vwmaMin5": 0.0003791525290996482,
  "hmaMin5": 0.0003764043290043288,
  "keltner15": {
    "upper": 0.0003857086101019832,
    "middle": 0.0003825436101019832,
    "lower": 0.0003793786101019832
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00038278,
    "finalLower": 0.00037011999999999993
  },
  "mfi15": 37.40467355239358,
  "stochRsi15": {
    "k": 93.69073960839846,
    "d": 29.662986216352593
  },
  "ppo15": {
    "ppo": -1.3029626762141273,
    "signal": -1.3060333992652216,
    "histogram": 0.0030707230510942374
  },
  "vpMin15": {
    "vpBins": [
      0.02755774127053454,
      0.014427658998239341,
      0.05835118967991958,
      0,
      0.01632773749123016,
      0.05171363238438695,
      0.06472057340200708,
      0.022803426396547498,
      0.14901081784329814,
      0.04387918891531479,
      0.0775579006023039,
      0.023003452725090443,
      0.2283119383528517,
      0.02535371668004354,
      0,
      0.08740332216845614,
      0.08744163652739183,
      0.02213606656238435,
      0,
      0
    ],
    "currentBinShare": 0.02755774127053454
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.176999146009599
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 38.32116788321168,
    "volatilityPercentile": 0.31645569620253167,
    "relativeVolatilityRatio": 0.49136945545333444,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "EXTREME",
    "regimeScore": 1,
    "currentATR": 0.000108,
    "avgATR": 0.000085,
    "atrPercentile": 89.5,
    "realizedVolatility": 195.43,
    "volPercentile": 93.2,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 12,
    "regimeStrength": 1.13
  },
  "temporalPatterns": {
    "currentHour": 22,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 93090413.71,
        "avgATR": 0.000018,
        "avgReturn": -0.065
      },
      {
        "avgVolume": 71564837.71,
        "avgATR": 0.000016,
        "avgReturn": 0.542
      },
      {
        "avgVolume": 84312165.29,
        "avgATR": 0.000018,
        "avgReturn": 0.476
      },
      {
        "avgVolume": 99068014.86,
        "avgATR": 0.00002,
        "avgReturn": -0.634
      },
      {
        "avgVolume": 58563519.64,
        "avgATR": 0.000015,
        "avgReturn": -0.748
      },
      {
        "avgVolume": 46071021.43,
        "avgATR": 0.000015,
        "avgReturn": 0.18
      },
      {
        "avgVolume": 42414361.14,
        "avgATR": 0.000013,
        "avgReturn": -0.052
      },
      {
        "avgVolume": 55504532.36,
        "avgATR": 0.000013,
        "avgReturn": -0.827
      },
      {
        "avgVolume": 40069927.43,
        "avgATR": 0.000012,
        "avgReturn": -0.429
      },
      {
        "avgVolume": 32308147.86,
        "avgATR": 0.000012,
        "avgReturn": -0.017
      },
      {
        "avgVolume": 32513931.86,
        "avgATR": 0.000013,
        "avgReturn": -0.406
      },
      {
        "avgVolume": 57362607.07,
        "avgATR": 0.000016,
        "avgReturn": -0.979
      },
      {
        "avgVolume": 107124505.21,
        "avgATR": 0.000021,
        "avgReturn": 0.274
      },
      {
        "avgVolume": 84864401.6,
        "avgATR": 0.000019,
        "avgReturn": 0.193
      },
      {
        "avgVolume": 116532275.4,
        "avgATR": 0.00002,
        "avgReturn": -0.344
      },
      {
        "avgVolume": 115009432.67,
        "avgATR": 0.000025,
        "avgReturn": 0.367
      },
      {
        "avgVolume": 158626859.07,
        "avgATR": 0.000025,
        "avgReturn": 0.345
      },
      {
        "avgVolume": 118011643.62,
        "avgATR": 0.000021,
        "avgReturn": 0.74
      },
      {
        "avgVolume": 79681290.85,
        "avgATR": 0.000017,
        "avgReturn": 0.029
      },
      {
        "avgVolume": 79202499.08,
        "avgATR": 0.000017,
        "avgReturn": -0.065
      },
      {
        "avgVolume": 95176466.38,
        "avgATR": 0.00002,
        "avgReturn": -0.916
      },
      {
        "avgVolume": 162743331.64,
        "avgATR": 0.000026,
        "avgReturn": -0.151
      },
      {
        "avgVolume": 187571507.93,
        "avgATR": 0.000023,
        "avgReturn": 2.09
      },
      {
        "avgVolume": 96938020.29,
        "avgATR": 0.000016,
        "avgReturn": -0.309
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 127054013.85,
        "avgATR": 0.000027,
        "avgReturn": 0.284
      },
      {
        "avgVolume": 57287666.94,
        "avgATR": 0.000019,
        "avgReturn": -0.608
      },
      {
        "avgVolume": 99532847.44,
        "avgATR": 0.000018,
        "avgReturn": -0.472
      },
      {
        "avgVolume": 129839844.98,
        "avgATR": 0.000019,
        "avgReturn": 0.58
      },
      {
        "avgVolume": 109621225.56,
        "avgATR": 0.000021,
        "avgReturn": -0.336
      },
      {
        "avgVolume": 43187878,
        "avgATR": 0.00001,
        "avgReturn": 0.263
      },
      {
        "avgVolume": 50037602.6,
        "avgATR": 0.000011,
        "avgReturn": 0.093
      }
    ],
    "favorableHours": [
      22,
      21,
      16,
      17,
      14,
      15
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "UNFAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.012
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.010886479789155046,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
