
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T14:00:00.000Z

Calculations:
{
  "momentumScore": 38.29913242822054,
  "volumeScore": 10.000139089743152,
  "patternScore": 10.0123586153465,
  "totalScore": 15.086257287050627,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.96850393700793,
  "ultraShortVolumeSurge": 1.1548101003682687,
  "baseVolumeSurge": 0.016357850333364062,
  "currentPrice": 0.000419,
  "resistance": 0.0004247,
  "support": 0.0004149,
  "rocMin5": 0.002152595072948978,
  "shortROC": -0.002380952380952439,
  "priceAcceleration": 0.0005393833605450235,
  "buySellRatio": 0.3036114867209619,
  "macdHistogram": 1.390897431518074e-7,
  "stochasticK": 44.89795918367336,
  "atr": 0.0000015857142857142855,
  "bbUpper": 0.00042285228496841696,
  "bbLower": 0.0004158477150315829,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.838,
      "bbWidth": 1.67,
      "volumeRatio": 1.057,
      "signalCount": 6,
      "buySellRatio": 0.304
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5335833617456539,
  "distanceToResistance": 1.3603818615751864,
  "slPercent": 2.5,
  "tpPercent": 1.1563245823389083,
  "trailingActivation": 0.693794749403345,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.03395879954294996,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.574468085106338,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3603818615751864,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2770001441676368,
  "rvolMin5": -0.28937867232465014,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -2.810714837514201,
  "bbWidthPercent": 1.6703397965503928,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004784688995215297,
      "roc3": 0.002625925041776144
    },
    "min5": {
      "roc1": -0.002380952380952439,
      "roc3": 0.0009555661729575006
    },
    "min15": {
      "roc1": 0.002151051625239058,
      "roc3": 0.0028701267639320138
    },
    "hourly": {
      "roc1": -0.016969407265774273,
      "roc3": -0.025124437070395796
    },
    "fourHour": {
      "roc1": -0.020947393477743388,
      "roc3": -0.06074446220598309
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5887690314426558,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
