
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T16:05:00.000Z

Calculations:
{
  "momentumScore": 18.507498377150235,
  "volumeScore": 30.56040226235504,
  "patternScore": 20,
  "totalScore": 22.074933245776375,
  "finalScore": 22.074933245776375,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.689075630252162,
  "ultraShortVolumeSurge": 1.8930618230149432,
  "baseVolumeSurge": 0.020404687424294608,
  "currentPrice": 0.0003774,
  "resistance": 0.000384,
  "support": 0.0003762,
  "rocMin5": 0.0010610079575597074,
  "shortROC": -0.0021152829190903364,
  "priceAcceleration": 0.0002666366012051075,
  "buySellRatio": 0.7533356443336645,
  "macdHistogram": -8.108347643957959e-7,
  "stochasticK": 9.302325581395545,
  "atr": 0.0000016642857142857198,
  "bbUpper": 0.0003980286748167908,
  "bbLower": 0.0003720713251832092,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 0.838,
      "bbWidth": 6.74,
      "volumeRatio": 0.711,
      "signalCount": 4,
      "buySellRatio": 0.753
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6718903777727315,
  "distanceToResistance": 1.7488076311605718,
  "slPercent": 2.5,
  "tpPercent": 1.486486486486486,
  "trailingActivation": 0.8918918918918916,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.4123251091442034,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.963302752293195,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.7488076311605718,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.18822558943011966,
  "rvolMin5": -0.4369505337333196,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -6.394364177983709,
  "bbWidthPercent": 6.7412932433662105,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010570824524313155,
      "roc3": -0.0005277044854881395
    },
    "min5": {
      "roc1": -0.0021152829190903364,
      "roc3": -0.0013231013495634085
    },
    "min15": {
      "roc1": -0.002642706131078145,
      "roc3": -0.004746835443037947
    },
    "hourly": {
      "roc1": -0.006606765327695578,
      "roc3": -0.020838760093774503
    },
    "fourHour": {
      "roc1": -0.029434546862896996,
      "roc3": -0.06376089663760903
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.38076992885525124,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": -179969649,
  "signedMin5Z": -15.48038279343104,
  "signedMin1": 16426186,
  "signedMin1Z": 4.763286458089661,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9076388888888889,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00037957499999999994,
      "sma50": 0.00038130400000000006,
      "ema20": 0.0003793447069158901,
      "ema50": 0.00038200280042678675,
      "vwma20": 0.00037895278983369405,
      "hma21": 0.0003767489177489179,
      "atr14": 0.0000011500000000000008,
      "atrPercentile": 0.37915407854984895,
      "rvolZ": 0.18822558943011966,
      "rvolPercentile": 0.9076388888888889,
      "mfi14": 52.769491333744405,
      "ppo": {
        "ppo": -0.29083596240276355,
        "signal": -0.316267981898422,
        "histogram": 0.02543201949565843
      },
      "stochRsi": {
        "k": 60.09748716563078,
        "d": 38.223622047244156
      },
      "vprofile": {
        "vpBins": [
          0.00957922427644361,
          0.0523641974936227,
          0.011430916262058286,
          0.09692631165453842,
          0.05321187902960212,
          0.0016328426418276447,
          0.013951077764535864,
          0.010431065972131122,
          0.020007352748224107,
          0.015422019373013022,
          0.007924850358353774,
          0.06723624508946652,
          0.2332017856536817,
          0.12872596670113295,
          0.06241153995520608,
          0.030331134259103828,
          0.16514348142515303,
          0.007238366102797773,
          0.010633677776072513,
          0.0021960654630349178
        ],
        "currentBinShare": 0.0523641974936227
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8445817696703302
      }
    },
    "min5": {
      "sma20": 0.000380675,
      "sma50": 0.00038978399999999995,
      "ema20": 0.00038136150199245095,
      "ema50": 0.0003878274337362325,
      "vwma20": 0.0003810080310972339,
      "hma21": 0.00037778874458874466,
      "atr14": 0.0000016642857142857198,
      "atrPercentile": 0.33941605839416056,
      "rvolZ": -0.4369505337333196,
      "rvolPercentile": 0.3125,
      "mfi14": 33.644509935175904,
      "ppo": {
        "ppo": -0.8911630183156135,
        "signal": -0.9342816266720029,
        "histogram": 0.043118608356389365
      },
      "stochRsi": {
        "k": 43.28098781278648,
        "d": 22.93818903708285
      },
      "vprofile": {
        "vpBins": [
          0.018719867690272608,
          0.012787278758139401,
          0.06071173460078307,
          0.0016612801523610465,
          0.055076147601441534,
          0.012354598366560629,
          0.037960112851093,
          0.0614309137660764,
          0.1190283482715021,
          0.04638938465745101,
          0.07768575899309944,
          0.04179289598702173,
          0.12202451938611576,
          0.12196790551089523,
          0.04394016084081533,
          0.0553703677795952,
          0.0637018244576416,
          0.047396900329134906,
          0,
          0
        ],
        "currentBinShare": 0.018719867690272608
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2677728400844126
      }
    },
    "min15": {
      "sma20": 0.00038505,
      "sma50": 0.0003951240000000001,
      "ema20": 0.0003844884922892193,
      "ema50": 0.00039193853015980157,
      "vwma20": 0.00038388283279461934,
      "hma21": 0.00037527489177489176,
      "atr14": 0.000002535714285714289,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.3523931823106805,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 18.83880792871811,
      "ppo": {
        "ppo": -1.357042560308391,
        "signal": -1.2991352492370516,
        "histogram": -0.05790731107133951
      },
      "stochRsi": {
        "k": 100,
        "d": 17.529255345811748
      },
      "vprofile": {
        "vpBins": [
          0,
          0.031203269069658805,
          0.012506271813859222,
          0.0643649662366591,
          0.00268638147275466,
          0.05339073881356222,
          0.016983699190179214,
          0.07216494803616628,
          0.1487529006513144,
          0.04332826598247673,
          0.008151411607222709,
          0.0996964349434675,
          0.20922119546009177,
          0.03721078775012461,
          0.005051918284672068,
          0.08394045272036023,
          0.08940068155279304,
          0.021945676414637415,
          0,
          0
        ],
        "currentBinShare": 0.031203269069658805
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.7412932433662105
      }
    },
    "hourly": {
      "sma20": 0.0003987200000000001,
      "sma50": 0.00039026600000000006,
      "ema20": 0.0003923442095033186,
      "ema50": 0.00039572745417236813,
      "vwma20": 0.0004001345485690696,
      "hma21": 0.00038168787878787897,
      "atr14": 0.000005450000000000009,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": -0.5352712250689103,
      "rvolPercentile": 0.19345238095238096,
      "mfi14": 13.122022213697889,
      "ppo": {
        "ppo": -1.0371434065665124,
        "signal": -0.1377803379956174,
        "histogram": -0.899363068570895
      },
      "stochRsi": {
        "k": 0,
        "d": 11.341278981347036
      },
      "vprofile": {
        "vpBins": [
          0.02002068022652267,
          0.07985863381041637,
          0.08076930598853922,
          0.15647184355860846,
          0.09931273855968449,
          0.11047786437683633,
          0.04311571728327473,
          0,
          0.09279210409674438,
          0.02167725071077967,
          0.01881826826274446,
          0.0033356855028532474,
          0.008248041601461219,
          0.021020564143170526,
          0.0333221143290357,
          0.011205797466983141,
          0.04291512939361203,
          0.06388814783035009,
          0.07945650085223276,
          0.013293612006150491
        ],
        "currentBinShare": 0.08076930598853922
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.689556597310116
      }
    },
    "fourHour": {
      "sma20": 0.0003973,
      "sma50": 0.00046106000000000006,
      "ema20": 0.00040124574266919746,
      "ema50": 0.0004400141264206593,
      "vwma20": 0.00040696546449693556,
      "hma21": 0.00038113203463203455,
      "atr14": 0.000019757142857142857,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.6016523599694003,
      "rvolPercentile": 0.23809523809523808,
      "mfi14": 28.962967564824012,
      "ppo": {
        "ppo": -4.076665494080078,
        "signal": -4.991196018981067,
        "histogram": 0.9145305249009885
      },
      "stochRsi": {
        "k": 39.77119702376573,
        "d": 45.02991031229815
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07621552066576068,
          0.07963056453731872,
          0.059817864358715396,
          0.027350870464176655,
          0.03562193970659011,
          0.020328374026240728,
          0.049581887625502245,
          0.03120508979757705,
          0.05722838928373471,
          0.07036710170810039,
          0.07247583129672873,
          0.1114798908542792,
          0.12428695783691496,
          0.07681044897703451,
          0.019555916117653,
          0.08804335274367293,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07621552066576068
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.98525862869417
      }
    },
    "daily": {
      "sma20": 0.0004622800000000001,
