
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T12:10:00.000Z

Calculations:
{
  "momentumScore": 57.3396305315803,
  "volumeScore": 14.07170625265167,
  "patternScore": 0,
  "totalScore": 18.885005943577855,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.857142857142804,
  "ultraShortVolumeSurge": 1.0403771218098274,
  "baseVolumeSurge": 0.03968734498815631,
  "currentPrice": 0.0002465,
  "resistance": 0.0002526,
  "support": 0.0002441,
  "rocMin5": 0.009832036050798758,
  "shortROC": 0.00040584415584394564,
  "priceAcceleration": 0.0024603477110606117,
  "buySellRatio": 0.3012067959704853,
  "macdHistogram": -8.276364650190635e-7,
  "stochasticK": 19.199999999999807,
  "atr": 0.000002864285714285718,
  "bbUpper": 0.0002568747470435087,
  "bbLower": 0.00024501525295649127,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.85,
      "atrRatio": 0.973,
      "bbWidth": 4.73,
      "volumeRatio": 0.669,
      "signalCount": 3,
      "buySellRatio": 0.301
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3068675746160532,
  "distanceToResistance": 2.4746450304259797,
  "slPercent": 2.5,
  "tpPercent": 2.1034482758620827,
  "trailingActivation": 1.2620689655172497,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.028473758520449272,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.4285714285708,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.4746450304259797,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3810614133650916,
  "rvolMin5": -0.26033481306874956,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -6.52309832269466,
  "bbWidthPercent": 4.725933605777129,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005303957568339583,
      "roc3": -0.00040567951318437416
    },
    "min5": {
      "roc1": 0.00040584415584394564,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.007249295207410566
    },
    "hourly": {
      "roc1": 0.011764705882353009,
      "roc3": -0.005582137161084665
    },
    "fourHour": {
      "roc1": -0.027680311890838246,
      "roc3": -0.038921001926782384
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.17155816305220484,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -199102469,
  "signedMin5Z": -19.880988734144992,
  "signedMin1": -10455312,
  "signedMin1Z": -1.4594321854253265,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1125,
  "rvolPercentileMin5": 0.4444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024782000000000005,
      "sma50": 0.00025067399999999994,
      "ema20": 0.0002476129086932007,
      "ema50": 0.00024951649530200696,
      "vwma20": 0.0002478150604214916,
      "hma21": 0.0002455220779220778,
      "atr14": 0.0000022928571428571443,
      "atrPercentile": 0.8026183282980867,
      "rvolZ": -0.3810614133650916,
      "rvolPercentile": 0.1125,
      "mfi14": 65.94130791581728,
      "ppo": {
        "ppo": -0.5191369005541734,
        "signal": -0.4779581388245995,
        "histogram": -0.04117876172957391
      },
      "stochRsi": {
        "k": 39.762991843226466,
        "d": 45.97309569057287
      },
      "vprofile": {
        "vpBins": [
          0.036175164175681965,
          0.05574336495061829,
          0.014356969973345792,
          0.08068657544337919,
          0.10777148206888378,
          0.0630197297484082,
          0.08618855172106787,
          0.09915170189805558,
          0.036495514186291315,
          0.020066899384855567,
          0.058398117381596525,
          0.08518699848883729,
          0.07077381787596007,
          0.05994635477159683,
          0.02417950928129991,
          0.004096617255731119,
          0.020406254191948553,
          0.03210769238667121,
          0.045248684815770955,
          0
        ],
        "currentBinShare": 0.05574336495061829
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3468609224844688
      }
    },
    "min5": {
      "sma20": 0.000248795,
      "sma50": 0.00025140200000000007,
      "ema20": 0.00024864052271078503,
      "ema50": 0.00025098284895561616,
      "vwma20": 0.00024907981209898943,
      "hma21": 0.0002464571428571429,
      "atr14": 0.000002864285714285718,
      "atrPercentile": 0.6824817518248175,
      "rvolZ": -0.26033481306874956,
      "rvolPercentile": 0.4444444444444444,
      "mfi14": 20.664618107792037,
      "ppo": {
        "ppo": -0.6344738949139415,
        "signal": -0.546532068348541,
        "histogram": -0.0879418265654005
      },
      "stochRsi": {
        "k": 65.18307672402551,
        "d": 41.749723145072
      },
      "vprofile": {
        "vpBins": [
          0.0494759910568899,
          0.04177821665239744,
          0.056815932100207245,
          0.10374194139828408,
          0.07353056961066042,
          0.07390840349092306,
          0.24240700541188173,
          0.03648812183850421,
          0.09661665352949746,
          0.059408170947033656,
          0.030248046486744628,
          0.045877685249226474,
          0.009770740515008867,
          0.0005293383570272607,
          0.0015159282328410801,
          0.010453407470217517,
          0.029890711504517376,
          0.018323589944109164,
          0.019219546204028413,
          0
        ],
        "currentBinShare": 0.0494759910568899
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.362262890872167
      }
    },
    "min15": {
      "sma20": 0.000250945,
      "sma50": 0.000253736,
      "ema20": 0.0002504097004476075,
      "ema50": 0.0002549894355242159,
      "vwma20": 0.00025015058200687746,
      "hma21": 0.00024697402597402605,
      "atr14": 0.0000032214285714285705,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": -0.24229478918632583,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 44.28962599872042,
      "ppo": {
        "ppo": -0.798690127493097,
        "signal": -0.65472028977185,
        "histogram": -0.14396983772124694
      },
      "stochRsi": {
