
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T12:30:00.000Z

Calculations:
{
  "momentumScore": 42.90097698656495,
  "volumeScore": 2.855627601442464,
  "patternScore": 0,
  "totalScore": 10.795337939752713,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.368794326241016,
  "ultraShortVolumeSurge": 0.10842280864015875,
  "baseVolumeSurge": 0.021389071334905963,
  "currentPrice": 0.0003156,
  "resistance": 0.0003217,
  "support": 0.000315,
  "rocMin5": -0.005044136191677298,
  "shortROC": -0.001581777918380298,
  "priceAcceleration": -0.001261509200992605,
  "buySellRatio": 0.15174989579733697,
  "macdHistogram": -7.617482259055971e-7,
  "stochasticK": 0,
  "atr": 0.0000013571428571428591,
  "bbUpper": 0.00032608180618852293,
  "bbLower": 0.00031367819381147724,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.86,
      "atrRatio": 0.623,
      "bbWidth": 3.88,
      "volumeRatio": 1.245,
      "signalCount": 5,
      "buySellRatio": 0.152
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6789788158609444,
  "distanceToResistance": 1.9328263624841702,
  "slPercent": 2.5,
  "tpPercent": 1.6429024081115446,
  "trailingActivation": 0.9857414448669267,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.045129441051444855,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.34065934065944,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9328263624841702,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28294593526203465,
  "rvolMin5": -0.49573647693923545,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 1.3816275888701115,
  "bbWidthPercent": 3.8775829614373154,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0012638230647709628
    },
    "min5": {
      "roc1": -0.001581777918380298,
      "roc3": -0.003158559696778346
    },
    "min15": {
      "roc1": -0.003479911420436484,
      "roc3": -0.006935687263556114
    },
    "hourly": {
      "roc1": -0.004728877679697467,
      "roc3": -0.0025276461295419255
    },
    "fourHour": {
      "roc1": -0.02017380509000636,
      "roc3": 0.012183392112856633
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.33362780296865663,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 69445524,
  "signedMin5Z": 10.470937726588337,
  "signedMin1": 10890940,
  "signedMin1Z": 2.3692409873035882,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3368055555555556,
  "rvolPercentileMin5": 0.04861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031693,
      "sma50": 0.00031913600000000003,
      "ema20": 0.0003170423150040426,
      "ema50": 0.00031815591486717033,
      "vwma20": 0.00031723975594616214,
      "hma21": 0.00031609264069264073,
      "atr14": 6.357142857142934e-7,
      "atrPercentile": 0.12386706948640483,
      "rvolZ": -0.28294593526203465,
      "rvolPercentile": 0.3368055555555556,
      "mfi14": 48.12495601855611,
      "ppo": {
        "ppo": -0.21603615001386745,
        "signal": -0.23829437237218848,
        "histogram": 0.022258222358321034
      },
      "stochRsi": {
        "k": 44.12204136195735,
        "d": 44.07482797756213
      },
      "vprofile": {
        "vpBins": [
          0.020189321480878885,
          0.004366303493228253,
          0.010027000478311796,
          0.04056945124934562,
          0.01869244294753738,
          0.041277817209112874,
          0.09579916688037195,
          0.013635085334316663,
          0.01707732390656223,
          0.06784144797112371,
          0.04999019851708507,
          0.13502431132973533,
          0.03239307717003305,
          0.043143640507428214,
          0.1406690481823524,
          0.01935258612494061,
          0.17757812953838403,
          0.0024997847254534804,
          0.044522203636425055,
          0.0253516593173734
        ],
        "currentBinShare": 0.043143640507428214
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8382338013981779
      }
    },
    "min5": {
      "sma20": 0.00031861500000000007,
      "sma50": 0.000318004,
      "ema20": 0.0003180522347400036,
      "ema50": 0.0003172242846045962,
      "vwma20": 0.0003194041054502321,
      "hma21": 0.00031551125541125544,
      "atr14": 0.0000013571428571428591,
      "atrPercentile": 0.12408759124087591,
      "rvolZ": -0.49573647693923545,
      "rvolPercentile": 0.04861111111111111,
      "mfi14": 67.08386500554394,
      "ppo": {
        "ppo": -0.25898430380673243,
        "signal": -0.11340439498620676,
        "histogram": -0.14557990882052568
      },
      "stochRsi": {
        "k": 0,
        "d": 30.79242481020386
      },
      "vprofile": {
        "vpBins": [
          0.022046626913722764,
          0.009713069702479748,
          0.0012043968909992435,
          0.0606734143745499,
          0.0885110851364185,
          0.08918333935983187,
          0.1281884169287566,
