
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T16:25:00.000Z

Calculations:
{
  "momentumScore": 41.88717843073729,
  "volumeScore": 33.44566448865491,
  "patternScore": 0,
  "totalScore": 23.88815039983287,
  "finalScore": 23.88815039983287,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 14.234234234234208,
  "ultraShortVolumeSurge": 0.7048192347370802,
  "baseVolumeSurge": 0.04310194795339968,
  "currentPrice": 0.0004572,
  "resistance": 0.0005031,
  "support": 0.000453,
  "rocMin5": -0.004788855028297778,
  "shortROC": -0.008887925428137853,
  "priceAcceleration": -0.0011810671307227124,
  "buySellRatio": 0.4327824835373992,
  "macdHistogram": -0.000004731362846181506,
  "stochasticK": 7.894736842105245,
  "atr": 0.000008142857142857143,
  "bbUpper": 0.000522931438872417,
  "bbLower": 0.0004579485611275832,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.06,
      "atrRatio": 1.432,
      "bbWidth": 13.25,
      "volumeRatio": 3.289,
      "signalCount": 1,
      "buySellRatio": 0.433
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9200724909386309,
  "distanceToResistance": 10.039370078740165,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": -0.2447617917722434,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 92.5696594427246,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 10.039370078740165,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24103014748328172,
  "rvolMin5": -0.31907423908164817,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -14.395176042392249,
  "bbWidthPercent": 13.249913902788052,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007158351409978247,
      "roc3": -0.004783648619265056
    },
    "min5": {
      "roc1": -0.008887925428137853,
      "roc3": -0.00021867483052701167
    },
    "min15": {
      "roc1": -0.00021867483052701167,
      "roc3": -0.02265925609234713
    },
    "hourly": {
      "roc1": -0.01215277777777772,
      "roc3": -0.0831822759315206
    },
    "fourHour": {
      "roc1": -0.09968354430379753,
      "roc3": -0.12545629202689723
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1072559532849153,
  "wickClosePct": 0,
  "wickUpper": 0.0000025000000000000066,
  "wickLower": 0,
  "wickRatio": 0.8928571428571408,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -293746374,
  "signedMin5Z": -23.25976543127674,
  "signedMin1": -101705595,
  "signedMin1Z": -19.18743171327942,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.56875,
  "rvolPercentileMin5": 0.3888888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00045850499999999995,
      "sma50": 0.000464238,
      "ema20": 0.00045967332394626745,
      "ema50": 0.0004659700390302451,
