
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-28T16:50:00.000Z

Calculations:
{
  "momentumScore": 35.851124500818656,
  "volumeScore": 5.635428194343368,
  "patternScore": 0,
  "totalScore": 10.207144027774303,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.18518518518506,
  "ultraShortVolumeSurge": 0.2563650581644897,
  "baseVolumeSurge": 0.02403478895607517,
  "currentPrice": 0.0002599,
  "resistance": 0.0002673,
  "support": 0.0002589,
  "rocMin5": -0.0026861089792786534,
  "shortROC": 0.0015414258188822948,
  "priceAcceleration": -0.000646620157439807,
  "buySellRatio": 0.07027860290709782,
  "macdHistogram": -0.000001368580241624135,
  "stochasticK": 1.0869565217391561,
  "atr": 0.0000022071428571428487,
  "bbUpper": 0.0002689862200106566,
  "bbLower": 0.0002585137799893435,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.51,
      "atrRatio": 0.663,
      "bbWidth": 3.97,
      "volumeRatio": 0.099,
      "signalCount": 4,
      "buySellRatio": 0.07
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0168746221074005,
  "distanceToResistance": 2.8472489419007383,
  "slPercent": 3,
  "tpPercent": 0.26933435936898004,
  "trailingActivation": 0.16160061562138803,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.2643713849931405,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.97297297297247,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.8472489419007383,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21934610154237982,
  "rvolMin5": -0.20170596309510552,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -0.7611434255738213,
