
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T14:15:00.000Z

Calculations:
{
  "momentumScore": 86.36773091865027,
  "volumeScore": 56.302163213003524,
  "patternScore": 47.13790542213408,
  "totalScore": 55.11623196716449,
  "finalScore": 55.11623196716449,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.193548387096754,
  "ultraShortVolumeSurge": 2.355056575712525,
  "baseVolumeSurge": 0.01639415180095616,
  "currentPrice": 0.0004099,
  "resistance": 0.0004139,
  "support": 0.0004039,
  "rocMin5": -0.00388821385176181,
  "shortROC": -0.006062075654704187,
  "priceAcceleration": -0.0009666124452927838,
  "buySellRatio": 0.825421846118237,
  "macdHistogram": 4.1730295480304794e-7,
  "stochasticK": 72.16494845360839,
  "atr": 0.0000014214285714285828,
  "bbUpper": 0.0004202448694262087,
  "bbLower": 0.00038884513057379144,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 0.729,
      "bbWidth": 7.76,
      "volumeRatio": 0.955,
      "signalCount": 4,
      "buySellRatio": 0.825
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8085595789913925,
  "distanceToResistance": 0.9758477677482286,
  "slPercent": 4,
  "tpPercent": 0.8294706025859943,
  "trailingActivation": 0.4976823615515965,
  "shortMomentumScore": 5,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.5,
  "chaikin": 0.2898319405289429,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.02076124567483,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9758477677482286,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24449715143537645,
  "rvolMin5": 0.9650961596459836,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 2.0118017208555137,
  "bbWidthPercent": 7.761741920532271,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026602176541717696,
      "roc3": -0.0026602176541717696
    },
    "min5": {
      "roc1": -0.006062075654704187,
      "roc3": -0.005097087378640769
    },
    "min15": {
      "roc1": -0.009456838021338473,
      "roc3": -0.012569494802997384
    },
    "hourly": {
      "roc1": -0.03661493695441316,
      "roc3": -0.031211899536698333
    },
    "fourHour": {
      "roc1": -0.025747915644923944,
      "roc3": 0.022388059701492522
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7104590553505907,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -95800099,
  "signedMin5Z": -5.734949604972622,
  "signedMin1": -511964,
  "signedMin1Z": -0.05398839971063205,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.36180555555555555,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000412315,
      "sma50": 0.00041099399999999987,
      "ema20": 0.000412392028988024,
      "ema50": 0.000409684290588282,
      "vwma20": 0.0004124465272073469,
      "hma21": 0.000413334632034632,
      "atr14": 7.1428571428572e-7,
      "atrPercentile": 0.2769385699899295,
      "rvolZ": -0.24449715143537645,
      "rvolPercentile": 0.36180555555555555,
      "mfi14": 37.93787563372349,
      "ppo": {
        "ppo": 0.17788472673518582,
        "signal": 0.20768543917985316,
        "histogram": -0.029800712444667338
      },
      "stochRsi": {
        "k": 38.59798194370736,
        "d": 62.752570446011994
      },
      "vprofile": {
        "vpBins": [
          0.036647887790118974,
          0.07509542105587004,
          0.08606488124598786,
          0.15240077791205545,
          0.2868986722914319,
          0.14494357308869002,
          0.013862719523206142,
          0.0018260083020296507,
          0,
          0.00822182822897019,
          0.0006857812808803514,
          0.013558665940123865,
          0.02910609063890988,
          0,
          0.011401131184363018,
          0.012066331723131546,
          0.005422482117491431,
          0.03596935222889495,
          0.07475715318457059,
          0.011071242263274151
        ],
        "currentBinShare": 0.07475715318457059
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8892862510594031
      }
    },
    "min5": {
      "sma20": 0.00041093,
      "sma50": 0.0004007899999999999,
      "ema20": 0.0004093835883031208,
      "ema50": 0.00040355292845014825,
      "vwma20": 0.0004100677706492782,
      "hma21": 0.0004132536796536797,
      "atr14": 0.0000014214285714285828,
      "atrPercentile": 0.36496350364963503,
      "rvolZ": 0.9650961596459836,
      "rvolPercentile": 0.9409722222222222,
      "mfi14": 38.65249579063658,
      "ppo": {
        "ppo": 0.7854134739799431,
        "signal": 0.9511092587758451,
        "histogram": -0.16569578479590197
      },
      "stochRsi": {
        "k": 54.715273206056594,
        "d": 61.86941584977353
      },
      "vprofile": {
        "vpBins": [
          0.017375371654449162,
          0.16969972798245567,
          0.21607684922515247,
          0.024220223936722976,
          0.1745821639382274,
          0.014366624420082868,
          0.0033320598291108495,
          0.027909684500356587,
          0.02963990640868238,
          0.008179290960924885,
          0.07789372274679407,
          0.03281449533777525,
          0.050031756438161865,
          0.03118768163694851,
          0.07693124831585324,
          0.0006596958151861403,
          0.03193915479761664,
          0.00579907646402115,
          0.006087225432865113,
          0.00127404015861278
        ],
        "currentBinShare": 0.03281449533777525
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6579578780742428
      }
    },
    "min15": {
      "sma20": 0.0004045450000000001,
      "sma50": 0.00039667000000000006,
