
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T16:55:00.000Z

Calculations:
{
  "momentumScore": 38.60675034627607,
  "volumeScore": 18.75998715891988,
  "patternScore": 4.90742039059658,
  "totalScore": 18.147867890936826,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 16.370106761565694,
  "ultraShortVolumeSurge": 0.21835268798502283,
  "baseVolumeSurge": 0.01696547682648289,
  "currentPrice": 0.0003809,
  "resistance": 0.000406,
  "support": 0.0003806,
  "rocMin5": -0.008072916666666721,
  "shortROC": -0.00026246719160105626,
  "priceAcceleration": -0.0020221414932875695,
  "buySellRatio": 0.1668247516909334,
  "macdHistogram": 0.000001317787612633484,
  "stochasticK": 1.181102362204752,
  "atr": 0.000003478571428571428,
  "bbUpper": 0.0004038172657207473,
  "bbLower": 0.0003758327342792527,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.67,
      "atrRatio": 0.275,
      "bbWidth": 7.18,
      "volumeRatio": 0.467,
      "signalCount": 4,
      "buySellRatio": 0.167
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.0515320856617802,
  "distanceToResistance": 6.589656077710688,
  "slPercent": 3,
  "tpPercent": 5.601207666054085,
  "trailingActivation": 3.360724599632451,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.012781403608965045,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.96261682243006,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 6.589656077710688,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.288993129967927,
  "rvolMin5": -0.559288394426435,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -9.473911608512694,
  "bbWidthPercent": 7.178742112869788,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007874015748031688,
      "roc3": -0.006264682850430708
    },
    "min5": {
      "roc1": -0.00026246719160105626,
      "roc3": -0.0054830287206266235
    },
    "min15": {
      "roc1": -0.0054830287206266235,
      "roc3": -0.023333333333333345
    },
    "hourly": {
      "roc1": -0.0429648241206031,
      "roc3": -0.020570840833119136
    },
    "fourHour": {
      "roc1": -0.013468013468013514,
      "roc3": -0.19556494192185855
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.050847293951660245,
  "wickClosePct": 0.6,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 3,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -122881756,
  "signedMin5Z": -8.307172130398902,
  "signedMin1": 6775890,
  "signedMin1Z": 2.330779694129194,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3326388888888889,
  "rvolPercentileMin5": 0.0763888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000386545,
      "sma50": 0.00039359200000000006,
      "ema20": 0.0003859739178528066,
      "ema50": 0.000390630557097494,
      "vwma20": 0.00038793221837441573,
      "hma21": 0.00037981774891774885,
      "atr14": 0.0000018142857142857159,
      "atrPercentile": 0.31671701913393757,
      "rvolZ": -0.288993129967927,
      "rvolPercentile": 0.3326388888888889,
      "mfi14": 10.57719778567936,
      "ppo": {
        "ppo": -0.9529991524383317,
        "signal": -0.8717821010987925,
        "histogram": -0.08121705133953916
      },
      "stochRsi": {
        "k": 34.28170594837236,
        "d": 26.731460078740323
      },
      "vprofile": {
        "vpBins": [
          0.0005766167887514451,
          0.15800254720188067,
          0.014756368733052434,
          0.06531736063550582,
          0.013769099436639476,
          0.0004341384094970735,
          0.004962879325597598,
          0.02341808293203152,
          0.07341914287276824,
          0.14355765302424414,
          0.1397086170909855,
          0.07842918020402957,
          0.04265400892354053,
          0.01424858085257939,
          0.05571750625373969,
          0.06890142360996766,
          0.03302705933060734,
          0.03281407810596928,
          0.022573165999382985,
          0.01371249026922963
        ],
        "currentBinShare": 0.02341808293203152
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.451657914221779
      }
    },
    "min5": {
      "sma20": 0.00039311999999999995,
      "sma50": 0.000390546,
      "ema20": 0.0003892210035646594,
      "ema50": 0.00039186934524534716,
      "vwma20": 0.00039618502944294083,
      "hma21": 0.0003806978354978357,
      "atr14": 0.000003478571428571428,
      "atrPercentile": 0.31386861313868614,
      "rvolZ": -0.559288394426435,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 4.118412191046957,
      "ppo": {
        "ppo": -0.7879677590002281,
        "signal": -0.28473763351778913,
        "histogram": -0.503230125482439
      },
      "stochRsi": {
        "k": 0,
        "d": 20.498316377436513
      },
      "vprofile": {
        "vpBins": [
          0.013247347467248408,
          0.10776671427002059,
          0.05712078689492282,
          0.20908886129389329,
          0.031956485992304905,
          0.08721442994568473,
          0.03276927032308543,
          0.08467154793016984,
          0.0695245155449026,
          0.050456582753681783,
          0.026713156221032933,
          0.02369740601678804,
          0,
          0,
          0.009604887994106404,
          0.03133325063041113,
          0.054094403294996964,
          0.039080332726009394,
          0.06730038464674504,
          0.004359636053995694
        ],
        "currentBinShare": 0.05712078689492282
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.990823603293958
      }
    },
    "min15": {
      "sma20": 0.000389825,
      "sma50": 0.000406156,
      "ema20": 0.0003922034562337337,
      "ema50": 0.00040695597527641407,
      "vwma20": 0.0003865644505166217,
      "hma21": 0.0003963168831168832,
      "atr14": 0.000007814285714285722,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": -0.5988936459744542,
      "rvolPercentile": 0.25,
      "mfi14": 53.92538931528692,
      "ppo": {
        "ppo": -1.1739938706860478,
        "signal": -1.257588373440178,
        "histogram": 0.08359450275413027
      },
      "stochRsi": {
        "k": 11.732993678884556,
        "d": 46.556403732663654
      },
      "vprofile": {
        "vpBins": [
          0.007156872198943517,
          0.1261225479047593,
          0.003704978828822825,
          0.18468291006165727,
          0.03308519019819521,
          0.10449456057840695,
          0,
          0.046076453144152686,
          0.08743690919681553,
          0.052772072509305684,
          0.02402712409273944,
          0.011825820124761454,
          0,
          0,
          0,
          0.03339592924673901,
          0.10637465587684135,
          0.03561777004531147,
          0.14322620599254832,
          0
        ],
        "currentBinShare": 0.003704978828822825
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.178742112869788
      }
    },
    "hourly": {
      "sma20": 0.00042800000000000016,
      "sma50": 0.0004834820000000001,
      "ema20": 0.00042222293390276115,
      "ema50": 0.00046677331126009704,
      "vwma20": 0.00041337456694495706,
      "hma21": 0.0003655385281385281,
      "atr14": 0.000020392857142857143,
      "atrPercentile": 0.6242236024844721,
      "rvolZ": -0.5043158719427365,
      "rvolPercentile": 0.1636904761904762,
      "mfi14": 50.484429034081934,
      "ppo": {
        "ppo": -6.550444343559233,
        "signal": -6.084137357833853,
        "histogram": -0.4663069857253799
      },
      "stochRsi": {
        "k": 23.39373198438246,
        "d": 22.88692262968109
      },
      "vprofile": {
        "vpBins": [
          0.006255926835213062,
          0.02662385493268613,
          0.01030727913679592,
          0.018521080274752078,
          0,
          0.010253171596106163,
          0.028931132991907815,
          0.04938166822880038,
          0.06964277649199402,
          0.07299358720734878,
          0.1275237043568364,
          0.08132485227371042,
          0.10686471611729714,
          0.10369172505955843,
          0.06869718320169639,
          0.04259614240114511,
          0.05624267825598419,
          0.026541711112857923,
          0.09360680952530964,
          0
        ],
        "currentBinShare": 0.006255926835213062
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 34.078731550630245
      }
    },
    "fourHour": {
      "sma20": 0.00050841,
