
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T14:00:00.000Z

Calculations:
{
  "momentumScore": 47.19157517251479,
  "volumeScore": 55,
  "patternScore": 20,
  "totalScore": 39.58403807361441,
  "finalScore": 39.58403807361441,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.22222222222254,
  "ultraShortVolumeSurge": 0.7664345043220359,
  "baseVolumeSurge": 0.009680672798007998,
  "currentPrice": 0.0004251,
  "resistance": 0.0004318,
  "support": 0.0004244,
  "rocMin5": -0.004216444132115351,
  "shortROC": -0.0002351834430856125,
  "priceAcceleration": -0.0010545508898816833,
  "buySellRatio": 0.2198117604834818,
  "macdHistogram": -7.509799769404996e-7,
  "stochasticK": 0,
  "atr": 0.000001600000000000004,
  "bbUpper": 0.000433893603685098,
  "bbLower": 0.00042465639631490215,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.74,
      "atrRatio": 0.845,
      "bbWidth": 2.15,
      "volumeRatio": 0.299,
      "signalCount": 4,
      "buySellRatio": 0.22
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5208858419867602,
  "distanceToResistance": 1.576099741237356,
  "slPercent": 3,
  "tpPercent": 1.3396847800517526,
  "trailingActivation": 0.8038108680310515,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.25431074208369586,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.65354330708749,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.576099741237356,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2579660374984209,
  "rvolMin5": -0.26551644474102465,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -3.9808978400234523,
  "bbWidthPercent": 2.151815822071125,
  "bbSqueeze": true,
