
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T12:50:00.000Z

Calculations:
{
  "momentumScore": 60.55445502683865,
  "volumeScore": 58.42410496307464,
  "patternScore": 35,
  "totalScore": 47.36361541410814,
  "finalScore": 47.36361541410814,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.68341708542729,
  "ultraShortVolumeSurge": 0.2980035066587462,
  "baseVolumeSurge": 0.011092384151146502,
  "currentPrice": 0.0004268,
  "resistance": 0.0004324,
  "support": 0.0004262,
  "rocMin5": -0.006286379511059272,
  "shortROC": -0.0039673278879813,
  "priceAcceleration": -0.0015727759623177877,
  "buySellRatio": 0.3135766945328861,
  "macdHistogram": 6.401804509204263e-7,
  "stochasticK": 0,
  "atr": 0.0000020142857142857207,
  "bbUpper": 0.0004330830938137376,
  "bbLower": 0.00042635690618626244,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.45,
      "atrRatio": 1.033,
      "bbWidth": 1.57,
      "volumeRatio": 0.361,
      "signalCount": 3,
      "buySellRatio": 0.314
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.505422412638908,
  "distanceToResistance": 1.31208997188378,
  "slPercent": 3,
  "tpPercent": 1.1152764761012128,
  "trailingActivation": 0.6691658856607277,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.3507562140825811,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.863309352518637,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.31208997188378,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22217131497292392,
  "rvolMin5": -0.2638750859681694,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -3.4672614699589923,
  "bbWidthPercent": 1.565248912658281,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011652295502214219,
      "roc3": -0.0016305613789890914
    },
    "min5": {
      "roc1": -0.0039673278879813,
      "roc3": -0.003734827264238993
    },
    "min15": {
      "roc1": -0.0072210575355229935,
      "roc3": -0.012968967114404756
    },
    "hourly": {
      "roc1": -0.012511584800741356,
      "roc3": -0.010218300046446815
    },
    "fourHour": {
      "roc1": -0.009298000929800068,
      "roc3": -0.001171783454417652
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5547283716167389,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 519331454,
  "signedMin5Z": 15.719231150008229,
  "signedMin1": -5087066,
  "signedMin1Z": -1.4825651535599875,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5715277777777777,
  "rvolPercentileMin5": 0.34375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00042992,
      "sma50": 0.0004302000000000001,
      "ema20": 0.00042973619896560393,
      "ema50": 0.00043000549511209413,
      "vwma20": 0.00042820379177918935,
      "hma21": 0.00042907272727272724,
      "atr14": 0.0000013500000000000095,
      "atrPercentile": 0.743705941591138,
      "rvolZ": -0.22217131497292392,
      "rvolPercentile": 0.5715277777777777,
      "mfi14": 27.451768694186057,
      "ppo": {
        "ppo": -0.10905986277266617,
        "signal": -0.05063020743836521,
        "histogram": -0.058429655334300966
      },
      "stochRsi": {
        "k": 44.31523784609493,
        "d": 43.218225680707214
      },
      "vprofile": {
        "vpBins": [
          0.02251115192743222,
          0.021491717795652475,
          0.16095910401627866,
          0.3725701903350101,
          0.029331656349402893,
          0.012629872513338131,
          0.01887367780661336,
          0.010551559516827798,
          0,
          0.00527416186240787,
          0.02830544301919596,
          0.09649778548975306,
          0.02093956941140472,
          0.0769699014064298,
          0.03192041066849894,
          0.02696469980262798,
          0.015868475887409438,
          0.0242991548045069,
          0.024041467387209664,
          0
        ],
        "currentBinShare": 0.3725701903350101
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1663888309798829
      }
    },
    "min5": {
      "sma20": 0.0004300649999999999,
      "sma50": 0.00042926600000000003,
      "ema20": 0.00042959049101735366,
      "ema50": 0.0004305932918999264,
      "vwma20": 0.00042880733993323365,
      "hma21": 0.0004291831168831167,
      "atr14": 0.0000020142857142857207,
      "atrPercentile": 0.6240875912408759,
      "rvolZ": -0.2638750859681694,
      "rvolPercentile": 0.34375,
      "mfi14": 12.476215417440287,
      "ppo": {
        "ppo": -0.10523594485199149,
        "signal": -0.03824919627565458,
        "histogram": -0.06698674857633691
      },
      "stochRsi": {
        "k": 0,
        "d": 42.73185770333554
      },
      "vprofile": {
        "vpBins": [
          0.033131009823540766,
          0.09864932274518214,
          0.06349857851516959,
          0.05266854977508403,
          0.06310727187985464,
          0.09295832900635688,
          0.08215020487775362,
          0.025298185624603176,
          0.0537525267018856,
          0.08206808609361198,
          0.03425629832897699,
          0.03984183391585188,
          0,
          0.15731734741797287,
          0.011564112482180356,
          0.10973834281197549,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06310727187985464
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.329177564407186
      }
    },
    "min15": {
      "sma20": 0.00042972,
      "sma50": 0.00043279800000000013,
      "ema20": 0.00042999668298498056,
      "ema50": 0.0004290532375586485,
      "vwma20": 0.00043023038316575166,
      "hma21": 0.00043099177489177464,
      "atr14": 0.0000021571428571428593,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": -0.2671506224270295,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 22.729987830909806,
      "ppo": {
        "ppo": -0.0757068171071955,
        "signal": -0.015412476553729397,
        "histogram": -0.0602943405534661
      },
      "stochRsi": {
        "k": 0,
        "d": 47.072453703703694
      },
      "vprofile": {
        "vpBins": [
          0.04092488686670738,
          0.0900973737772643,
          0.05838094054769438,
          0.027505950139610248,
          0.12086905962043595,
          0.04567105999646614,
          0.02943208481782977,
          0,
          0.09867740590272914,
          0.18055438709044294,
          0,
          0,
          0,
          0,
          0,
          0.30788685124081977,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12086905962043595
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.565248912658281
      }
    },
    "hourly": {
      "sma20": 0.00042572,
      "sma50": 0.00042384800000000005,
      "ema20": 0.00042714583686089474,
      "ema50": 0.0004207145447264737,
      "vwma20": 0.00043635171144789595,
      "hma21": 0.0004389220779220779,
      "atr14": 0.00001027142857142857,
      "atrPercentile": 0.37267080745341613,
      "rvolZ": -0.5196200347108871,
      "rvolPercentile": 0.08035714285714286,
      "mfi14": 82.19002461694433,
      "ppo": {
        "ppo": 0.7045711719215234,
        "signal": 0.7779030833607428,
        "histogram": -0.07333191143921935
      },
      "stochRsi": {
        "k": 61.61751413818703,
        "d": 63.97781582576443
      },
      "vprofile": {
        "vpBins": [
          0.007378438476128042,
          0.027980276587994343,
          0.06814571581048724,
          0.07736265538924222,
          0.15281200777951576,
          0.09425286125990942,
          0.07703525159562903,
          0.12430641055339783,
          0.05909675010171556,
          0.047827919627046356,
          0.1089955516124787,
          0.08136012814110216,
          0.02717918423219983,
          0.01359847282611437,
          0.016991287745976157,
          0,
          0.005849264526688258,
          0.005621244855030701,
          0.0006994335374619631,
          0.003507145341882053
        ],
        "currentBinShare": 0.05909675010171556
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.968838729663537
      }
    },
    "fourHour": {
      "sma20": 0.00041066500000000016,
      "sma50": 0.00041160800000000005,
      "ema20": 0.00041672470069957615,
      "ema50": 0.00042861603828237433,
      "vwma20": 0.00042119778253546194,
      "hma21": 0.0004437532467532466,
      "atr14": 0.00001884285714285714,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": -0.6686637924308871,
      "rvolPercentile": 0.023809523809523808,
      "mfi14": 81.75687932599882,
      "ppo": {
        "ppo": 1.043677421126247,
        "signal": 0.27393038091697064,
        "histogram": 0.7697470402092763
      },
      "stochRsi": {
        "k": 64.3328900709221,
        "d": 67.75984570027873
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0891954363286078,
          0.11221503147317606,
          0.0610811724836532,
          0.0771514851980251,
          0.08427509372009688,
          0.07572622834243173,
          0.011487042671136259,
          0.04233612495594095,
          0.038601196076296126,
          0.01884564034726816,
          0.04048182831172074,
          0.08106707687907878,
          0.06862259063148128,
          0.13207060794478576,
          0.0569217637294046,
          0.009921680906896583,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0771514851980251
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.41410288498865
      }
    },
    "daily": {
      "sma20": 0.00047525499999999995,
      "sma50": 0.00046878199999999994,
      "ema20": 0.00044657666084620275,
      "ema50": 0.00047802268658967616,
      "vwma20": 0,
      "hma21": 0.00041287316017316,
      "atr14": 0.00009066428571428572,
      "atrPercentile": 0.8421052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.3109102747987675,
        "signal": -2.1570877897605327,
        "histogram": -2.153822485038235
      },
      "stochRsi": {
        "k": 15.0481359131536,
        "d": 40.00806375187609
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 68.60976038950568
      }
    }
  },
  "smaMin5": 0.0004300649999999999,
  "emaMin5": 0.00042959049101735366,
  "vwmaMin5": 0.00042880733993323365,
  "hmaMin5": 0.0004291831168831167,
  "keltner15": {
    "upper": 0.00043335668298498056,
    "middle": 0.00042999668298498056,
    "lower": 0.00042663668298498057
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00043437,
    "finalLower": 0.00042093
  },
  "mfi15": 22.729987830909806,
  "stochRsi15": {
    "k": 0,
    "d": 47.072453703703694
  },
  "ppo15": {
    "ppo": -0.0757068171071955,
    "signal": -0.015412476553729397,
    "histogram": -0.0602943405534661
  },
  "vpMin15": {
    "vpBins": [
      0.04092488686670738,
      0.0900973737772643,
      0.05838094054769438,
      0.027505950139610248,
      0.12086905962043595,
      0.04567105999646614,
      0.02943208481782977,
      0,
      0.09867740590272914,
      0.18055438709044294,
      0,
      0,
      0,
      0,
      0,
      0.30788685124081977,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.12086905962043595
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.565248912658281
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 62.40875912408759,
    "volatilityPercentile": 24.367088607594937,
    "relativeVolatilityRatio": 1.1543883613658652,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "EXTREME",
    "regimeScore": 1,
    "currentATR": 0.00009,
    "avgATR": 0.000088,
    "atrPercentile": 82.9,
    "realizedVolatility": 185.87,
    "volPercentile": 78,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.7,
    "daysInRegime": 15,
    "regimeStrength": 0.04
  },
  "temporalPatterns": {
    "currentHour": 15,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 77093079.43,
        "avgATR": 0.000013,
        "avgReturn": -0.42
      },
      {
        "avgVolume": 106099932.79,
        "avgATR": 0.000016,
        "avgReturn": 0.607
      },
      {
        "avgVolume": 55289157.5,
        "avgATR": 0.000013,
        "avgReturn": 0.837
      },
      {
        "avgVolume": 86661669.36,
        "avgATR": 0.000016,
        "avgReturn": -0.755
      },
      {
        "avgVolume": 56167865,
        "avgATR": 0.000012,
        "avgReturn": -1.156
      },
      {
        "avgVolume": 39434086.57,
        "avgATR": 0.000013,
        "avgReturn": -0.03
      },
      {
        "avgVolume": 33096377.79,
        "avgATR": 0.00001,
        "avgReturn": -0.364
      },
      {
        "avgVolume": 29339722.29,
        "avgATR": 0.000008,
        "avgReturn": -0.118
      },
      {
        "avgVolume": 15218095.79,
        "avgATR": 0.000006,
        "avgReturn": -0.152
      },
      {
        "avgVolume": 20717725.29,
        "avgATR": 0.000008,
        "avgReturn": -0.092
      },
      {
        "avgVolume": 19455672,
        "avgATR": 0.00001,
        "avgReturn": -0.764
      },
      {
        "avgVolume": 44408626.57,
        "avgATR": 0.000013,
        "avgReturn": -0.677
      },
      {
        "avgVolume": 74191671.71,
        "avgATR": 0.000014,
        "avgReturn": -0.546
      },
      {
        "avgVolume": 66280692.92,
        "avgATR": 0.000015,
        "avgReturn": 0.075
      },
      {
        "avgVolume": 104805730.5,
        "avgATR": 0.000016,
        "avgReturn": -0.202
      },
      {
        "avgVolume": 101122942.21,
        "avgATR": 0.000022,
        "avgReturn": -0.192
      },
      {
        "avgVolume": 131806725.14,
        "avgATR": 0.000018,
        "avgReturn": 0.62
      },
      {
        "avgVolume": 83334184.21,
        "avgATR": 0.000016,
        "avgReturn": 0.658
      },
      {
        "avgVolume": 62796742.64,
        "avgATR": 0.000013,
        "avgReturn": 0.061
      },
      {
        "avgVolume": 82624746.36,
        "avgATR": 0.000016,
        "avgReturn": 0.362
      },
      {
        "avgVolume": 79001494.14,
        "avgATR": 0.000015,
        "avgReturn": -0.184
      },
      {
        "avgVolume": 121951096.5,
        "avgATR": 0.000018,
        "avgReturn": 0.35
      },
      {
        "avgVolume": 156825391.5,
        "avgATR": 0.000019,
        "avgReturn": 1.583
      },
      {
        "avgVolume": 79575838.43,
        "avgATR": 0.000012,
        "avgReturn": -0.319
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 60415230.88,
        "avgATR": 0.000012,
        "avgReturn": 0.233
      },
      {
        "avgVolume": 31820006.98,
        "avgATR": 0.00001,
        "avgReturn": -0.486
      },
      {
        "avgVolume": 96160906.4,
        "avgATR": 0.000017,
        "avgReturn": -0.411
      },
      {
        "avgVolume": 129839844.98,
        "avgATR": 0.000019,
        "avgReturn": 0.58
      },
      {
        "avgVolume": 109621225.56,
        "avgATR": 0.000021,
        "avgReturn": -0.336
      },
      {
        "avgVolume": 43187878,
        "avgATR": 0.00001,
        "avgReturn": 0.263
      },
      {
        "avgVolume": 33373031.08,
        "avgATR": 0.000008,
        "avgReturn": -0.092
      }
    ],
    "favorableHours": [
      22,
      16,
      21,
      1,
      14,
      15
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "UNFAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.012
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
