
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-26T16:25:00.000Z

Calculations:
{
  "momentumScore": 60.94292595268027,
  "volumeScore": 9.505280433090249,
  "patternScore": 38.902573383526004,
  "totalScore": 26.627261979427814,
  "finalScore": 26.627261979427814,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.521739130434774,
  "ultraShortVolumeSurge": 2.08285245248852,
  "baseVolumeSurge": 0.03481218499549626,
  "currentPrice": 0.0002544,
  "resistance": 0.0002561,
  "support": 0.0002515,
  "rocMin5": 0.00952380952380954,
  "shortROC": 0.004739336492891111,
  "priceAcceleration": 0.002373935453243155,
  "buySellRatio": 0.4066947328370484,
  "macdHistogram": 2.4846466272625977e-7,
  "stochasticK": 53.70370370370377,
  "atr": 0.0000014428571428571352,
  "bbUpper": 0.00025763670110174464,
  "bbLower": 0.00025118329889825536,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.83,
      "atrRatio": 0.789,
      "bbWidth": 2.54,
      "volumeRatio": 2.779,
      "signalCount": 5,
      "buySellRatio": 0.407
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8395103324348582,
  "distanceToResistance": 0.6682389937106867,
  "slPercent": 2.5,
  "tpPercent": 0.5680031446540837,
  "trailingActivation": 0.3408018867924502,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.12213687636249215,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.46031746031669,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6682389937106867,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20652204264036275,
  "rvolMin5": -0.31738475072412575,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 0.045599211964179195,
  "bbWidthPercent": 2.5366149929205917,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011453396524486638,
      "roc3": 0.011853022520742648
    },
    "min5": {
      "roc1": 0.004739336492891111,
      "roc3": 0.008323424494649215
    },
    "min15": {
      "roc1": 0.004739336492891111,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.002765705254839837,
      "roc3": 0.00634417129262484
    },
    "fourHour": {
      "roc1": 0.0051485148514850585,
      "roc3": -0.018561484918793534
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5768599608788256,
  "wickClosePct": 0.4137931034482836,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0,
  "wickRatio": 1.4166666666666214,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 71329778,
  "signedMin5Z": 4.6825709030718725,
  "signedMin1": -220971250,
  "signedMin1Z": -24.15385825307066,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6458333333333334,
  "rvolPercentileMin5": 0.5590277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000253325,
      "sma50": 0.00025492799999999997,
      "ema20": 0.0002536936973510216,
      "ema50": 0.000255252662901706,
      "vwma20": 0.0002533264797250226,
      "hma21": 0.00025373939393939397,
      "atr14": 0.0000012214285714285623,
      "atrPercentile": 0.22054380664652568,
      "rvolZ": -0.20652204264036275,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 15.350371092378353,
      "ppo": {
        "ppo": -0.10374359281048835,
        "signal": -0.23563413399342767,
        "histogram": 0.1318905411829393
      },
      "stochRsi": {
        "k": 100,
        "d": 56.65389527458483
      },
      "vprofile": {
        "vpBins": [
          0.010475469233368404,
          0.04357007900606563,
          0.007699064007677023,
          0.018925420041352534,
          0.06561914852596304,
          0.13323221761109985,
          0.01705096671987887,
          0.023052870411254967,
          0.010385588720925185,
          0.0670898325106621,
          0.09827601379590667,
          0.014001832199687243,
          0.09239913202610359,
          0.0928498166906776,
          0.01899853485211798,
          0.143858005421601,
          0.0018434041469798602,
          0.032496948959814455,
          0.08952659644885344,
          0.01864905867001056
        ],
        "currentBinShare": 0.014001832199687243
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.6438854048595033
      }
    },
    "min5": {
      "sma20": 0.00025357000000000005,
      "sma50": 0.000257566,
      "ema20": 0.0002540033113946663,
      "ema50": 0.0002562167382919377,
      "vwma20": 0.0002529142486952729,
      "hma21": 0.0002528575757575757,
      "atr14": 0.0000014428571428571352,
      "atrPercentile": 0.10218978102189781,
      "rvolZ": -0.31738475072412575,
      "rvolPercentile": 0.5590277777777778,
      "mfi14": 26.1455811534061,
      "ppo": {
        "ppo": -0.42227634750794557,
        "signal": -0.5521588346577799,
        "histogram": 0.12988248714983436
      },
      "stochRsi": {
