
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T15:35:00.000Z

Calculations:
{
  "momentumScore": 39.27582946711536,
  "volumeScore": 35,
  "patternScore": 60,
  "totalScore": 37.68768530191099,
  "finalScore": 37.68768530191099,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.85961123110152,
  "ultraShortVolumeSurge": 0.288887712203234,
  "baseVolumeSurge": 0.058614386259399416,
  "currentPrice": 0.0003856,
  "resistance": 0.0004064,
  "support": 0.0003686,
  "rocMin5": -0.008485471843661677,
  "shortROC": -0.0007774034724021957,
  "priceAcceleration": -0.0021227538358604666,
  "buySellRatio": 0.9020691833211796,
  "macdHistogram": -0.0000021775865584144895,
  "stochasticK": 46.56084656084655,
  "atr": 0.00000533571428571428,
  "bbUpper": 0.00041606719793367233,
  "bbLower": 0.00037549280206632764,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.26,
      "atrRatio": 1.686,
      "bbWidth": 10.25,
      "volumeRatio": 1.464,
      "signalCount": 2,
      "buySellRatio": 0.902
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.108032009484291,
  "distanceToResistance": 5.394190871369299,
  "slPercent": 4,
  "tpPercent": 4.5850622406639046,
  "trailingActivation": 2.7510373443983425,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.1651521895736154,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.81250000000011,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 5.394190871369299,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.259581139943095,
  "rvolMin5": -0.30776537930320463,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -7.360740901303303,
  "bbWidthPercent": 10.251754981895168,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001293995859213282,
      "roc3": -0.005909558067831315
    },
    "min5": {
      "roc1": -0.0007774034724021957,
      "roc3": -0.010266940451745352
    },
    "min15": {
      "roc1": -0.006431695394906114,
      "roc3": 0.034002677376171304
    },
    "hourly": {
      "roc1": 0.033199464524765666,
      "roc3": -0.026488395560040325
    },
    "fourHour": {
      "roc1": -0.045982694684796085,
      "roc3": -0.05992691839220463
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.026084199172706192,
  "wickClosePct": 0,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0,
  "wickRatio": 0.5714285714285714,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -97386446,
  "signedMin5Z": -2.8931490280389767,
  "signedMin1": 91789886,
  "signedMin1Z": 4.039249823024815,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5013888888888889,
  "rvolPercentileMin5": 0.5208333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038761500000000006,
      "sma50": 0.00038069400000000016,
      "ema20": 0.0003865393863662628,
      "ema50": 0.0003849263473672971,
      "vwma20": 0.00038904562134742926,
      "hma21": 0.00038912424242424243,
      "atr14": 0.000001257142857142845,
      "atrPercentile": 0.1404833836858006,
      "rvolZ": -0.259581139943095,
      "rvolPercentile": 0.5013888888888889,
      "mfi14": 89.78391938681702,
      "ppo": {
        "ppo": 0.45833919187237054,
        "signal": 0.5834086082644998,
        "histogram": -0.12506941639212926
      },
      "stochRsi": {
        "k": 4.486782321354999,
        "d": 51.2250712250712
      },
      "vprofile": {
        "vpBins": [
          0.02152544190879368,
          0.02496314086892961,
          0.005287503299971628,
          0.04185916181343362,
          0.16091515848936677,
          0.01609986327477436,
          0.0071610629455547475,
          0.08613402849692295,
          0.2175624846405258,
          0.009692543333952391,
          0.04407678499235515,
          0,
          0.07634822991917495,
          0,
          0.16371183354944782,
          0.007182291631396378,
          0.03365449288601425,
          0.05847095590917489,
          0.02177584852463744,
          0.0035791735155735523
        ],
        "currentBinShare": 0.009692543333952391
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2495888206482841
      }
    },
    "min5": {
      "sma20": 0.00038464,
      "sma50": 0.00039532200000000003,
      "ema20": 0.00038666122396615086,
      "ema50": 0.0003926207643449309,
      "vwma20": 0.00038180391545612557,
      "hma21": 0.0003796147186147186,
      "atr14": 0.00000533571428571428,
      "atrPercentile": 0.6459854014598541,
      "rvolZ": -0.30776537930320463,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 83.89858367528994,
      "ppo": {
        "ppo": -0.7082683791205554,
        "signal": -1.0729590813214838,
        "histogram": 0.36469070220092836
      },
      "stochRsi": {
        "k": 99.04856879908263,
        "d": 51.40519854362108
      },
      "vprofile": {
        "vpBins": [
          0.008206065543127049,
          0.10355807330273223,
          0.18031703723653078,
          0.046624877017985275,
          0.02205161918930038,
          0.059016285911945195,
          0.05068576255063617,
          0.12792312811251633,
          0.04923131754162938,
          0.044000207876868404,
          0.051330754360705166,
