
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-27T13:15:00.000Z

Calculations:
{
  "momentumScore": 48.02431440733217,
  "volumeScore": 4.951566551118099,
  "patternScore": 35,
  "totalScore": 21.05590381494162,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.17021276595734,
  "ultraShortVolumeSurge": 7.568567095477492,
  "baseVolumeSurge": 0.018783459475817273,
  "currentPrice": 0.0002599,
  "resistance": 0.0002635,
  "support": 0.0002577,
  "rocMin5": -0.004214559386973282,
  "shortROC": -0.0007689350249904071,
  "priceAcceleration": -0.001055038118621778,
  "buySellRatio": 0.1521535007649109,
  "macdHistogram": -5.582613344141964e-7,
  "stochasticK": 0,
  "atr": 9.571428571428572e-7,
  "bbUpper": 0.0002645844880026696,
  "bbLower": 0.0002578955119973306,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.25,
      "atrRatio": 0.465,
      "bbWidth": 2.56,
      "volumeRatio": 6.886,
      "signalCount": 5,
      "buySellRatio": 0.152
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6266146320013225,
  "distanceToResistance": 1.385148133897666,
  "slPercent": 2.5,
  "tpPercent": 1.177375913813016,
  "trailingActivation": 0.7064255482878096,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5573796124044925,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.07017543859572,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.385148133897666,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2114150473082252,
  "rvolMin5": -0.20831961410620836,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -0.8858457336522505,
  "bbWidthPercent": 2.5604715990426294,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007689350249904071,
      "roc3": -0.0023032629558541826
    },
    "min5": {
      "roc1": -0.0007689350249904071,
      "roc3": -0.0023032629558541826
    },
    "min15": {
      "roc1": -0.008464794151596766,
      "roc3": -0.010748560460652645
    },
    "hourly": {
      "roc1": -0.0015378700499806058,
      "roc3": -0.01404707668944564
    },
    "fourHour": {
      "roc1": -0.013672616786934976,
      "roc3": 0.0077609623593327464
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.025980417145395562,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -506847977,
  "signedMin5Z": -7.24852564947185,
  "signedMin1": 13998242,
  "signedMin1Z": 1.2189706642755687,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.6006944444444444,
  "rvolPercentileMin5": 0.4201388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026204,
      "sma50": 0.0002621900000000001,
      "ema20": 0.00026145099723736017,
      "ema50": 0.000261512062573917,
      "vwma20": 0.00026108504160437715,
      "hma21": 0.00026037272727272716,
      "atr14": 8.42857142857144e-7,
      "atrPercentile": 0.044310171198388724,
      "rvolZ": -0.2114150473082252,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 8.294691274475852,
      "ppo": {
        "ppo": -0.18803158415868876,
        "signal": -0.06450293971776455,
        "histogram": -0.1235286444409242
      },
      "stochRsi": {
        "k": 11.077423398092868,
        "d": 33.018893021127404
      },
      "vprofile": {
        "vpBins": [
          0.1543921524930438,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.016064014101408227,
          0.35465825912234406,
          0.04863949677505379,
          0.027815231817972224,
          0.05232867507379349,
          0.18801544737882322,
          0.020736570811674303,
          0.006948839676569558,
          0.05876437520666804,
          0.03723868233574878,
          0.02230926974119091,
          0.012088985465709613
        ],
        "currentBinShare": 0.027815231817972224
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8453423640191542
      }
    },
    "min5": {
      "sma20": 0.00026161000000000007,
      "sma50": 0.00026156399999999994,
      "ema20": 0.0002613484370522736,
      "ema50": 0.00026157501594181016,
      "vwma20": 0.00026081154108285724,
      "hma21": 0.00026137142857142855,
      "atr14": 9.571428571428572e-7,
      "atrPercentile": 0.0072992700729927005,
      "rvolZ": -0.20831961410620836,
      "rvolPercentile": 0.4201388888888889,
      "mfi14": 14.544571127393127,
      "ppo": {
        "ppo": -0.10604338055969675,
        "signal": 0.018807891104364018,
        "histogram": -0.12485127166406076
      },
      "stochRsi": {
        "k": 6.790945406125329,
        "d": 38.390070921985675
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.03609580943279098,
          0.3289147828888629,
          0.10299767965844896,
          0.12170616697001596,
          0.06099013378200946,
          0.032479770193997545,
          0.16360985920538604,
          0.021832147701348472,
          0.06680533898455294,
          0.03472990472689179,
          0.02956169542379719,
          0.00027671103189778857
        ],
        "currentBinShare": 0.12170616697001596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0168230425144187
      }
    },
    "min15": {
      "sma20": 0.0002612400000000001,
      "sma50": 0.00026212999999999996,
      "ema20": 0.0002611846559893065,
      "ema50": 0.00026179477445000725,
      "vwma20": 0.00026097475785386953,
      "hma21": 0.0002618567099567099,
      "atr14": 0.000001628571428571437,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.2987401464808097,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 8.296887346519014,
      "ppo": {
        "ppo": -0.21212210751657934,
        "signal": -0.0716158180258418,
        "histogram": -0.14050628949073754
      },
      "stochRsi": {
        "k": 0,
        "d": 43.189235007416706
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.018504743107799725,
          0.42690727075387513,
          0.02625904925430734,
          0.09843155921195391,
          0.051953075796812895,
          0.05391012683837392,
          0.12477135984268004,
          0.005344290159516819,
          0.11032808408814862,
          0.0459393696452815,
          0.03627889181388339,
          0.0013721794873667297
        ],
        "currentBinShare": 0.02625904925430734
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.5604715990426294
      }
    },
    "hourly": {
      "sma20": 0.00026386,
      "sma50": 0.00026023199999999994,
      "ema20": 0.00026168541387043006,
      "ema50": 0.00026186770841438135,
      "vwma20": 0.00026193890088256806,
      "hma21": 0.0002597025974025975,
      "atr14": 0.000004178571428571421,
      "atrPercentile": 0.06832298136645963,
      "rvolZ": -0.613287924671992,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 80.93424830342417,
      "ppo": {
        "ppo": 0.001744022290845549,
        "signal": 0.11447599640175382,
        "histogram": -0.11273197411090827
      },
      "stochRsi": {
        "k": 100,
        "d": 43.86366638336032
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.021877416983560913,
          0.009915297815955631,
          0.07687766523298643,
          0.19883339407397574,
          0.07171121604918995,
          0.11674181451614052,
          0.0411935493798176,
          0.0572446567792088,
          0.09385103273926156,
          0.1021631008023592,
          0.10343845863829718,
          0.0060910621662525815,
          0.0023735092981824165,
          0.03603699291563767,
          0.029151428966173294,
          0.015230465172435443,
          0.01726893847056511,
          0
        ],
        "currentBinShare": 0.11674181451614052
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.596177491553822
      }
    },
    "fourHour": {
      "sma20": 0.00026319,
      "sma50": 0.00026671599999999996,
      "ema20": 0.0002628658767635595,
      "ema50": 0.0002721534239529359,
      "vwma20": 0.0002641945505515503,
      "hma21": 0.000258230735930736,
      "atr14": 0.000014164285714285722,
      "atrPercentile": 0.5428571428571428,
      "rvolZ": -0.8018116229908879,
      "rvolPercentile": 0.11904761904761904,
      "mfi14": 37.799784543011775,
      "ppo": {
        "ppo": -0.746552370675498,
        "signal": -0.9265234074130422,
        "histogram": 0.17997103673754422
      },
      "stochRsi": {
        "k": 60.71338867958082,
        "d": 45.37936025315324
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.11070956318729112,
          0.18521445775760456,
          0.036622564658655626,
          0.18689200618929575,
          0.04381611029009212,
          0.04397395049882639,
          0.05528162066121693,
          0.03266703938674196,
          0.08758669333186545,
          0.08007649794703671,
          0.03116115731950918,
          0.006371167594546349,
          0,
          0.04262102800290648,
          0.05700614317441138,
          0,
          0,
          0
        ],
        "currentBinShare": 0.18521445775760456
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 9.806502753762707
      }
    },
    "daily": {
      "sma20": 0.00031476,
      "sma50": 0.000395824,
      "ema20": 0.0003122574076673747,
      "ema50": 0.0003834573483392836,
      "vwma20": 0,
      "hma21": 0.00022344155844155846,
      "atr14": 0.00003832142857142858,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.501378973063048,
        "signal": -13.429136473775351,
        "histogram": -1.0722424992876967
      },
      "stochRsi": {
        "k": 44.150539148032884,
        "d": 24.715320011124287
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 73.69616399516747
      }
    }
  },
  "smaMin5": 0.00026161000000000007,
  "emaMin5": 0.0002613484370522736,
  "vwmaMin5": 0.00026081154108285724,
  "hmaMin5": 0.00026137142857142855,
  "keltner15": {
    "upper": 0.00026317965598930654,
    "middle": 0.0002611846559893065,
    "lower": 0.0002591896559893065
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00026364000000000004,
    "finalLower": 0.00025565999999999995
  },
  "mfi15": 8.296887346519014,
  "stochRsi15": {
    "k": 0,
    "d": 43.189235007416706
  },
  "ppo15": {
    "ppo": -0.21212210751657934,
    "signal": -0.0716158180258418,
    "histogram": -0.14050628949073754
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0.018504743107799725,
      0.42690727075387513,
      0.02625904925430734,
      0.09843155921195391,
      0.051953075796812895,
      0.05391012683837392,
      0.12477135984268004,
      0.005344290159516819,
      0.11032808408814862,
      0.0459393696452815,
      0.03627889181388339,
      0.0013721794873667297
    ],
    "currentBinShare": 0.02625904925430734
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.5604715990426294
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 1.094890510948905,
    "volatilityPercentile": 75.9493670886076,
    "relativeVolatilityRatio": 0.9418605482691456,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.00004,
    "avgATR": 0.000082,
    "atrPercentile": 1.3,
    "realizedVolatility": 135.95,
    "volPercentile": 32.2,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 10,
    "regimeStrength": 0.32
  },
  "temporalPatterns": {
    "currentHour": 16,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 70962005,
        "avgATR": 0.000007,
        "avgReturn": -0.355
      },
      {
        "avgVolume": 34481479.5,
        "avgATR": 0.000006,
        "avgReturn": 0.342
      },
      {
        "avgVolume": 56673188.64,
        "avgATR": 0.000007,
        "avgReturn": 0.348
      },
      {
        "avgVolume": 40150636.93,
        "avgATR": 0.000006,
        "avgReturn": 0.12
      },
      {
        "avgVolume": 46115192.93,
        "avgATR": 0.000006,
        "avgReturn": -0.727
      },
      {
        "avgVolume": 70553685.93,
        "avgATR": 0.000007,
        "avgReturn": 0.87
      },
      {
        "avgVolume": 12529202.79,
        "avgATR": 0.000004,
        "avgReturn": -0.09
      },
      {
        "avgVolume": 24539194.21,
        "avgATR": 0.000004,
        "avgReturn": 0.388
      },
      {
        "avgVolume": 14753774.64,
        "avgATR": 0.000004,
        "avgReturn": -0.27
      },
      {
        "avgVolume": 22917909.21,
        "avgATR": 0.000005,
        "avgReturn": -0.411
      },
      {
        "avgVolume": 13451148.86,
        "avgATR": 0.000004,
        "avgReturn": -0.204
      },
      {
        "avgVolume": 16404254.64,
        "avgATR": 0.000004,
        "avgReturn": -0.455
      },
      {
        "avgVolume": 37693517.54,
        "avgATR": 0.000006,
        "avgReturn": -0.213
      },
      {
        "avgVolume": 36338795.14,
        "avgATR": 0.000006,
