
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T12:20:00.000Z

Calculations:
{
  "momentumScore": 114.86281208599743,
  "volumeScore": 50.001657406879914,
  "patternScore": 100.16900120940021,
  "totalScore": 70.8509949268426,
  "finalScore": 70.8509949268426,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 67.10526315789474,
  "ultraShortVolumeSurge": 1.5784403030629466,
  "baseVolumeSurge": 0.028574761983271312,
  "currentPrice": 0.0004028,
  "resistance": 0.0004056,
  "support": 0.0003874,
  "rocMin5": 0.009523809523809483,
  "shortROC": 0.009523809523809483,
  "priceAcceleration": 0.002382267668168407,
  "buySellRatio": 0.6594401581876338,
  "macdHistogram": 0.0000016574068799182624,
  "stochasticK": 100,
  "atr": 0.000002707142857142853,
  "bbUpper": 0.000402794816256472,
  "bbLower": 0.00038483518374352786,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.7,
      "atrRatio": 0.636,
      "bbWidth": 4.56,
      "volumeRatio": 0.621,
      "signalCount": 5,
      "buySellRatio": 0.659
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2359909206979698,
  "distanceToResistance": 0.6951340615690204,
  "slPercent": 4,
  "tpPercent": 0.5908639523336673,
  "trailingActivation": 0.35451837140020037,
  "shortMomentumScore": 0,
  "overboughtScore": 65.00263257800133,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.750921402300463,
  "chaikin": -0.20677291779113532,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 64.10256410256426,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6951340615690204,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36809341664135875,
  "rvolMin5": -0.4839383468159057,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 7.486007363861978,
  "bbWidthPercent": 4.560423679378429,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000250563768479084,
      "roc3": -0.0032475643267550125
    },
    "min5": {
      "roc1": 0.009523809523809483,
      "roc3": 0.009018036072144237
    },
    "min15": {
      "roc1": 0.013999999999999933,
      "roc3": 0.026315789473684164
    },
    "hourly": {
      "roc1": 0.03258145363408519,
      "roc3": 0.05370843989769813
    },
    "fourHour": {
      "roc1": 0.053977999488360115,
      "roc3": 0.07012987012987015
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.3311500557259195,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 9.000000000000219e-7,
  "wickRatio": 0.23684210526316465,
  "donchianBreakout15": false,
