
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-18T14:35:00.000Z

Calculations:
{
  "momentumScore": 82.54007167932022,
  "volumeScore": 29.556201056044067,
  "patternScore": 100.18571785740525,
  "totalScore": 54.05258877837935,
  "finalScore": 54.05258877837935,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.009900990098984,
  "ultraShortVolumeSurge": 3.468897059407058,
  "baseVolumeSurge": 0.022383000379530667,
  "currentPrice": 0.000295,
  "resistance": 0.0002962,
  "support": 0.0002863,
  "rocMin5": 0.021468144044321288,
  "shortROC": 0.005110732538330619,
  "priceAcceleration": 0.005362803374029888,
  "buySellRatio": 0.17027735823428702,
  "macdHistogram": -6.331251520571743e-7,
  "stochasticK": 80.76923076923079,
  "atr": 0.000003585714285714276,
  "bbUpper": 0.0002988869864977829,
  "bbLower": 0.0002893330135022171,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.53,
      "atrRatio": 1.846,
      "bbWidth": 3.25,
      "volumeRatio": 5.401,
      "signalCount": 4,
      "buySellRatio": 0.17
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2227602905568962,
  "distanceToResistance": 0.40677966101694063,
  "slPercent": 4,
  "tpPercent": 0.34576271186439955,
  "trailingActivation": 0.20745762711863971,
  "shortMomentumScore": 30,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 17.25,
  "chaikin": 0.23185958697208467,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.999999999999744,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.40677966101694063,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.3291181297108285,
  "rvolMin5": 3.148047432230263,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 3.0557052452528506,
  "bbWidthPercent": 3.2484352778095857,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003418803418803502,
      "roc3": -0.009143244158482937
    },
    "min5": {
      "roc1": 0.005110732538330619,
      "roc3": 0.017592273197654416
    },
    "min15": {
      "roc1": -0.0020318320352184713,
      "roc3": 0.017962003454231497
    },
    "hourly": {
      "roc1": -0.005496392992098883,
      "roc3": -0.019972918077183596
    },
    "fourHour": {
      "roc1": -0.023937963587323027,
      "roc3": 0.042867435158501305
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6659036600664668,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000006199999999999988,
  "wickRatio": 2.479999999999989,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 586329684,
  "signedMin5Z": 24.31935982801354,
  "signedMin1": -13530923,
  "signedMin1Z": -3.4379957590177237,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9145833333333333,
  "rvolPercentileMin5": 0.9722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000290995,
      "sma50": 0.00029270600000000005,
      "ema20": 0.0002918231540871724,
      "ema50": 0.00029245901400394147,
      "vwma20": 0.00029070003361186385,
      "hma21": 0.0002916177489177489,
      "atr14": 0.0000016071428571428536,
      "atrPercentile": 0.7361530715005036,
      "rvolZ": 0.3291181297108285,
      "rvolPercentile": 0.9145833333333333,
      "mfi14": 84.55199841019301,
      "ppo": {
        "ppo": 0.06713616823828653,
        "signal": -0.1282409768056902,
        "histogram": 0.1953771450439767
      },
      "stochRsi": {
        "k": 77.31396461127285,
        "d": 62.15522059442208
      },
      "vprofile": {
        "vpBins": [
          0.005364062371068901,
          0.0004795071727217772,
          0.002819769095304782,
          0.003089489273848505,
          0.07080474683733042,
          0.0856787274476022,
          0,
          0,
          0.07148363000602592,
          0,
          0.10734580771605672,
          0.006479797211832992,
          0.06756442990835947,
          0.08551272044949063,
          0.04602276854101194,
          0.1194989734823025,
          0.15062748955852878,
          0.055544207477840155,
          0.10547146755510198,
          0.016212405895572345
        ],
        "currentBinShare": 0.15062748955852878
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.89203451924286
      }
    },
    "min5": {
      "sma20": 0.000292955,
      "sma50": 0.00029380200000000007,
      "ema20": 0.00029290368538684804,
      "ema50": 0.0002925416195563918,
      "vwma20": 0.0002936975235048293,
      "hma21": 0.00029071818181818185,
      "atr14": 0.000003585714285714276,
      "atrPercentile": 0.8211678832116789,
      "rvolZ": 3.148047432230263,
      "rvolPercentile": 0.9722222222222222,
      "mfi14": 26.6322035612626,
      "ppo": {
        "ppo": -0.12460873597210437,
        "signal": -0.21299677951816232,
        "histogram": 0.08838804354605795
      },
      "stochRsi": {
        "k": 84.1207920792075,
        "d": 49.244678304147534
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05452817795543373,
          0.01231854029525589,
          0.0648529374236966,
          0.056794470824206925,
          0.04040026106711004,
          0.02066189805829806,
          0.06666046424481041,
          0.17880067490677537,
          0.12151962101813334,
          0.07518324410521057,
          0.10676230489842421,
          0.15346737621255516,
          0.005218181976556207,
          0.003594233063277334,
          0.02044865283608069,
          0.013828802087572202,
          0.003813959583645549,
          0.001146199442957708
        ],
        "currentBinShare": 0.15346737621255516
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.08998666465251
      }
    },
    "min15": {
      "sma20": 0.00029411,
      "sma50": 0.00028988800000000003,
      "ema20": 0.0002930880806617355,
      "ema50": 0.0002919982516768924,
      "vwma20": 0.0002930082985510871,
      "hma21": 0.0002910437229437229,
      "atr14": 0.000003607142857142844,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": 1.163861482537384,
      "rvolPercentile": 0.9375,
      "mfi14": 24.51922589486152,
      "ppo": {
        "ppo": 0.07559454150685754,
        "signal": 0.1841742452262501,
        "histogram": -0.10857970371939255
      },
      "stochRsi": {
