
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T16:45:00.000Z

Calculations:
{
  "momentumScore": 35.64405510210457,
  "volumeScore": 55.12270839083607,
  "patternScore": 41.45485202582293,
  "totalScore": 41.715223503331735,
  "finalScore": 41.715223503331735,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.94771241830061,
  "ultraShortVolumeSurge": 0.06026907702354261,
  "baseVolumeSurge": 0.025461855491957112,
  "currentPrice": 0.000418,
  "resistance": 0.000425,
  "support": 0.000412,
  "rocMin5": 0.0023980815347722406,
  "shortROC": 0.005532836179937458,
  "priceAcceleration": 0.0006041924023561039,
  "buySellRatio": 0.05078842277147403,
  "macdHistogram": -8.997887778828503e-7,
  "stochasticK": 30.12048192771088,
  "atr": 0.000001928571428571425,
  "bbUpper": 0.00043365835958002,
  "bbLower": 0.00041249164041998014,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.25,
      "atrRatio": 0.912,
      "bbWidth": 5,
      "volumeRatio": 0.118,
      "signalCount": 2,
      "buySellRatio": 0.051
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7211209842788769,
  "distanceToResistance": 1.6746411483253474,
  "slPercent": 3,
  "tpPercent": 1.4234449760765453,
  "trailingActivation": 0.8540669856459272,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08093238781710593,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.98445595854912,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.6746411483253474,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.261324581598908,
  "rvolMin5": -0.23921501249177615,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -5.603922861658645,
  "bbWidthPercent": 5.003065451761477,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002160345655304771,
      "roc3": -0.0031175059952037827
    },
    "min5": {
      "roc1": 0.005532836179937458,
      "roc3": 0.0036014405762305798
    },
    "min15": {
      "roc1": 0.003127255232138507,
      "roc3": 0.0007199424046076489
    },
    "hourly": {
      "roc1": 0.0019221528111485332,
      "roc3": -0.01905434015525754
    },
    "fourHour": {
      "roc1": -0.02158610980760208,
      "roc3": -0.03494561444110157
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6659207513582912,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 0.8,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -190033399,
  "signedMin5Z": -20.534355177694316,
  "signedMin1": -50813119,
  "signedMin1Z": -9.871512224937376,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06041666666666667,
  "rvolPercentileMin5": 0.5277777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041622999999999996,
      "sma50": 0.00041730400000000007,
      "ema20": 0.0004163228726589931,
      "ema50": 0.00041783799251249656,
      "vwma20": 0.00041624768542466105,
      "hma21": 0.0004165129870129868,
      "atr14": 8.928571428571297e-7,
      "atrPercentile": 0.39274924471299094,
      "rvolZ": -0.261324581598908,
      "rvolPercentile": 0.06041666666666667,
      "mfi14": 36.52700989634932,
      "ppo": {
        "ppo": -0.05953012035414583,
        "signal": -0.08227315245381252,
        "histogram": 0.022743032099666688
      },
      "stochRsi": {
        "k": 1.4848030748465186,
        "d": 51.35970067765044
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021151297879073612,
          0.19460062860721913,
          0.020666040116673095,
          0,
          0.05244527511023479,
          0.004280877653740275,
          0.05824688359378541,
          0.024662397665401903,
          0.015465640739470158,
          0.02461512559168368,
          0.15003294358377386,
          0.29782149496859867,
          0.02306182883823093,
          0.018031495951160603,
          0.01678769328936035,
          0.000013037344195828591,
          0.004372090645145505,
          0,
          0.07374524842225218
        ],
        "currentBinShare": 0.19460062860721913
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.4708934963842013
      }
    },
    "min5": {
      "sma20": 0.00041837000000000005,
      "sma50": 0.00042378199999999993,
      "ema20": 0.0004184159371700485,
      "ema50": 0.0004223650519765456,
      "vwma20": 0.00041753487022104556,
      "hma21": 0.0004141316017316016,
      "atr14": 0.000001928571428571425,
      "atrPercentile": 0.6496350364963503,
      "rvolZ": -0.23921501249177615,
      "rvolPercentile": 0.5277777777777778,
      "mfi14": 3.348005969017322,
      "ppo": {
        "ppo": -0.49856047869371467,
        "signal": -0.5763191308985836,
        "histogram": 0.07775865220486888
      },
      "stochRsi": {
        "k": 100,
        "d": 34.010542834072275
      },
      "vprofile": {
        "vpBins": [
          0.014753522345935818,
          0.08470458262755377,
          0.0856163187986647,
          0.07491686434361823,
          0.04802655472526772,
          0.09336809190580635,
          0.08251232526546814,
          0.025409700730383955,
          0.05398946933445588,
          0.08242984449944228,
          0.034407301044685534,
          0.04001745782776221,
          0,
          0.15801080666041772,
          0.011615087411602056,
          0.11022207247893562,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0856163187986647
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9221228273406634
      }
    },
    "min15": {
      "sma20": 0.0004230750000000001,
      "sma50": 0.0004276639999999998,
      "ema20": 0.00042169850092073515,
      "ema50": 0.0004248469505239236,
      "vwma20": 0.00041922369351485864,
      "hma21": 0.000414995238095238,
      "atr14": 0.000003014285714285706,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.24995175917388202,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 5.737821082302176,
      "ppo": {
        "ppo": -0.8367424320921418,
        "signal": -0.6753911523978522,
        "histogram": -0.16135127969428964
      },
      "stochRsi": {
        "k": 63.78269617706186,
        "d": 24.59158962326963
      },
      "vprofile": {
        "vpBins": [
          0.023928615586159663,
          0.06792632371941484,
          0.09196622653243987,
          0.05839228868867509,
          0.09376332906530446,
          0.04582469565655546,
          0.02948275058983889,
          0,
          0.09894583587848496,
          0.18104554521631697,
          0,
          0,
          0,
          0,
          0,
          0.3087243890668098,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09196622653243987
      },
      "ttm": {
        "squeeze": false,
        "release": false,
