
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-26T13:30:00.000Z

Calculations:
{
  "momentumScore": 65.34357717964808,
  "volumeScore": 12.113427235011862,
  "patternScore": 35.01762373874633,
  "totalScore": 28.02365959350375,
  "finalScore": 28.02365959350375,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.690058479532155,
  "ultraShortVolumeSurge": 1.199359117922797,
  "baseVolumeSurge": 0.034949291177020794,
  "currentPrice": 0.0002535,
  "resistance": 0.0002569,
  "support": 0.0002525,
  "rocMin5": -0.006272050176401563,
  "shortROC": 0.003562945368170893,
  "priceAcceleration": -0.0015648501665546772,
  "buySellRatio": 0.21846066628568855,
  "macdHistogram": 3.434899060131953e-7,
  "stochasticK": 1.754385964912331,
  "atr": 0.0000016928571428571375,
  "bbUpper": 0.0002603251149410102,
  "bbLower": 0.00025162488505898984,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.74,
      "atrRatio": 0.481,
      "bbWidth": 3.4,
      "volumeRatio": 1.319,
      "signalCount": 4,
      "buySellRatio": 0.218
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7044237813468556,
  "distanceToResistance": 1.3412228796844294,
  "slPercent": 2.5,
  "tpPercent": 1.140039447731765,
  "trailingActivation": 0.684023668639059,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.1594232185255453,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.78494623656007,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.3412228796844294,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3947423035880729,
  "rvolMin5": -0.4407884667349776,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -0.7319764062832158,
  "bbWidthPercent": 3.3988592175096666,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003562945368170893,
      "roc3": 0.003562945368170893
    },
    "min5": {
      "roc1": 0.003562945368170893,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0035502958579880384
    },
    "hourly": {
      "roc1": -0.001188118811881217,
      "roc3": -0.01599687865782283
    },
    "fourHour": {
      "roc1": -0.014843749999999939,
      "roc3": -0.056490834268612004
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3681381255336973,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -78519596,
  "signedMin5Z": -4.107151066537818,
  "signedMin1": -31992663,
  "signedMin1Z": -2.3928795482531964,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.19305555555555556,
  "rvolPercentileMin5": 0.17708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002548850000000001,
      "sma50": 0.000258526,
      "ema20": 0.00025485997649143005,
      "ema50": 0.0002575221600287311,
      "vwma20": 0.000254818378229289,
      "hma21": 0.00025254069264069257,
      "atr14": 0.0000017571428571428496,
      "atrPercentile": 0.5523665659617322,
      "rvolZ": -0.3947423035880729,
      "rvolPercentile": 0.19305555555555556,
      "mfi14": 68.40018766719558,
      "ppo": {
        "ppo": -0.6113262761167555,
        "signal": -0.6155067700013461,
        "histogram": 0.00418049388459063
      },
      "stochRsi": {
        "k": 71.68440072274589,
        "d": 41.984793917567025
      },
      "vprofile": {
        "vpBins": [
          0.010896996138216214,
          0.0453233141250137,
          0.008008869950406877,
          0.01968696814533287,
          0.06825962562161328,
          0.13859340602800843,
          0.017737087891730417,
          0.023980504763075724,
          0.010803498885236388,
          0.03417446254721725,
          0.06965789345811334,
          0.015710003502610936,
          0.09948341369226588,
          0.11909124026508545,
          0.02069517442919806,
          0.1496467694771323,
          0.0019175816780430848,
          0.033804607643818166,
          0.09312909560778701,
          0.019399486150094625
        ],
        "currentBinShare": 0.06965789345811334
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6195560928797645
      }
    },
    "min5": {
      "sma20": 0.00025592500000000005,
      "sma50": 0.00026085599999999996,
      "ema20": 0.0002557861199547617,
      "ema50": 0.00025808425495438915,
      "vwma20": 0.00025658016332683617,
      "hma21": 0.0002532528138528138,
      "atr14": 0.0000016928571428571375,
      "atrPercentile": 0.20437956204379562,
      "rvolZ": -0.4407884667349776,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 50.70214862721905,
      "ppo": {
        "ppo": -0.7582461685252666,
        "signal": -0.7163724192909723,
        "histogram": -0.04187374923429432
      },
      "stochRsi": {
        "k": 35.882379607629666,
        "d": 36.83598495628578
      },
      "vprofile": {
        "vpBins": [
          0.0459211254649403,
          0,
          0,
          0.05171051253137919,
          0.03405311856606687,
          0.01715249850128546,
          0.12232074999068417,
          0.00041941476815406017,
          0.009412164514017015,
          0.08673428179834987,
          0.050507882733089635,
          0.08651628340993352,
          0.11489314497885243,
          0.042673131132025414,
          0.11527187044170054,
          0.05383679596817082,
          0.06266734200035255,
          0.0979969399725565,
          0.007671143687040119,
          0.00024159954140154136
        ],
        "currentBinShare": 0.08673428179834987
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1538751558811606
      }
    },
    "min15": {
      "sma20": 0.00025597500000000003,
      "sma50": 0.00025990399999999993,
      "ema20": 0.000255747862148594,
      "ema50": 0.00025764566340081673,
      "vwma20": 0.00025712525477224055,
      "hma21": 0.00025286926406926404,
      "atr14": 0.0000017857142857142787,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.4025290995525501,
      "rvolPercentile": 0.375,
      "mfi14": 41.26499264387112,
      "ppo": {
        "ppo": -0.7459802684440855,
        "signal": -0.6322161566460388,
        "histogram": -0.11376411179804669
      },
      "stochRsi": {
        "k": 16.401384083045286,
        "d": 33.893331775438156
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.15734923236147694,
          0.07844340356948454,
          0.029663522663502015,
          0,
          0.03367643000019398,
          0.011504604500915713,
          0.01088666885269578,
          0.08608530622685874,
          0.05047965147194555,
          0.09997007111716281,
          0.04199196293715106,
          0.15016333090492015,
          0.11724152602721183,
          0.02667247156815205,
          0.030746958472000777,
          0.07512485932632805,
          0
        ],
        "currentBinShare": 0.01088666885269578
      },
