
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T16:30:00.000Z

Calculations:
{
  "momentumScore": 29.332334099131344,
  "volumeScore": 20.094117564088172,
  "patternScore": 10.343737476165714,
  "totalScore": 17.44013795404517,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.11347517730495,
  "ultraShortVolumeSurge": 0.4450708878677899,
  "baseVolumeSurge": 0.022761497938706177,
  "currentPrice": 0.0003806,
  "resistance": 0.0004127,
  "support": 0.0003753,
  "rocMin5": 0.010621348911311708,
  "shortROC": 0.007411328745367813,
  "priceAcceleration": 0.0026553881161135518,
  "buySellRatio": 0.5078485173291678,
  "macdHistogram": -0.0000038994557076261895,
  "stochasticK": 10.880829015544036,
  "atr": 0.0000031499999999999876,
  "bbUpper": 0.00042635951127720586,
  "bbLower": 0.0003749504887227943,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.29,
      "atrRatio": 0.863,
      "bbWidth": 12.83,
      "volumeRatio": 1.999,
      "signalCount": 1,
      "buySellRatio": 0.508
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3437429622400714,
  "distanceToResistance": 8.434051497635318,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.370146068238244,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 93.65853658536597,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 8.434051497635318,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18138094673839225,
  "rvolMin5": -0.24375796009213516,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.76672714574993,
  "bbWidthPercent": 12.831244475773806,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00026469031233457497,
      "roc3": -0.0036929570034291213
    },
    "min5": {
      "roc1": 0.007411328745367813,
      "roc3": 0.003691983122362816
    },
    "min15": {
      "roc1": 0.004499735309687631,
      "roc3": -0.00706436420722138
    },
    "hourly": {
      "roc1": -0.008895866038723256,
      "roc3": -0.08147429679922406
    },
    "fourHour": {
      "roc1": -0.08236434108527135,
      "roc3": -0.02697148728487024
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4755511240074108,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 5.999999999999604e-7,
  "wickRatio": 0.26086956521737387,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1699032,
  "signedMin5Z": 0.1382806800991024,
  "signedMin1": -67757329,
  "signedMin1Z": -16.77680720626471,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6791666666666667,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00037930000000000006,
      "sma50": 0.00038742200000000006,
      "ema20": 0.00038035365744327175,
      "ema50": 0.00038639124906250297,
      "vwma20": 0.00037873770540709263,
      "hma21": 0.000377777922077922,
      "atr14": 0.0000010785714285714277,
      "atrPercentile": 0.5881168177240684,
      "rvolZ": -0.18138094673839225,
      "rvolPercentile": 0.6791666666666667,
      "mfi14": 53.50926689390504,
      "ppo": {
        "ppo": -0.6892125518971415,
        "signal": -0.8199470790456087,
        "histogram": 0.13073452714846723
      },
      "stochRsi": {
        "k": 83.20761358779058,
        "d": 36.86017260729921
      },
      "vprofile": {
        "vpBins": [
          0.008643900811191993,
          0.004189541209126982,
          0.01844635662518481,
          0.07093900567794056,
          0.016322126601254323,
          0.011161174760343933,
          0.00015344496199455672,
          0.02797083545765244,
          0.1305201097040878,
          0.30533957380875126,
          0.10094178127727418,
          0.028391438117222743,
          0.014309162150983807,
          0.03827243081140418,
          0.027343031765990518,
          0.009570759194403786,
          0.012084924456962366,
          0.07355765348944114,
          0.03132357192480567,
          0.07051917719398294
        ],
        "currentBinShare": 0.004189541209126982
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9715179642330545
      }
    },
    "min5": {
      "sma20": 0.000387765,
      "sma50": 0.00039959,
      "ema20": 0.0003868952343307175,
      "ema50": 0.00039374496829048074,
      "vwma20": 0.00038676031883966885,
      "hma21": 0.0003747021645021645,
      "atr14": 0.0000031499999999999876,
      "atrPercentile": 0.9379562043795621,
      "rvolZ": -0.24375796009213516,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 19.83639447411943,
      "ppo": {
        "ppo": -1.6220160070753542,
        "signal": -1.4807467467798003,
        "histogram": -0.14126926029555387
      },
      "stochRsi": {
        "k": 84.92276438078179,
        "d": 22.65218454602491
      },
      "vprofile": {
        "vpBins": [
          0.0035110174195064152,
          0.010257651367401859,
          0.002004822323781787,
          0.0392573299176353,
          0,
          0.01516832109718125,
          0.17404091544443576,
          0.19028643342519927,
          0.056911224202436925,
          0.15402267317962526,
          0.07146004247112081,
          0.026056463101183182,
          0.026231174968899124,
          0.030625886018814833,
          0.00856111458952862,
          0.10600626469075096,
          0.04438041405887187,
          0.01050225553544553,
          0.005581810832318155,
          0.02513418535586306
        ],
        "currentBinShare": 0.002004822323781787
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.8665795987053695
      }
    },
    "min15": {
      "sma20": 0.0004006550000000001,
      "sma50": 0.000395656,
      "ema20": 0.00039407951975052515,
      "ema50": 0.00039750234585685345,
      "vwma20": 0.0003963536518145241,
      "hma21": 0.00038334502164502155,
      "atr14": 0.000005114285714285711,
      "atrPercentile": 1,
      "rvolZ": -0.45619481182898425,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 7.821864964393129,
      "ppo": {
        "ppo": -1.3265325321269321,
        "signal": -0.3899975103660167,
        "histogram": -0.9365350217609154
      },
      "stochRsi": {
        "k": 3.060867650762602,
        "d": 10.523485206215701
      },
      "vprofile": {
        "vpBins": [
          0.003504820823001056,
          0.010936506033104027,
          0.040463612277862646,
          0,
          0,
          0.17667502036777508,
          0.12032388690336647,
          0.058592483591445386,
          0.25799285091429724,
          0.017553864177665104,
          0,
          0.037847885878620105,
          0.028491928602406263,
          0.08335254955903955,
          0.04189730206593154,
          0.01131701447303417,
          0.09397709866406438,
          0.0011232341532598454,
          0.01594994151512714,
          0
        ],
        "currentBinShare": 0.010936506033104027
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.831244475773806
      }
    },
    "hourly": {
      "sma20": 0.00039604999999999995,
      "sma50": 0.0004116100000000001,
      "ema20": 0.0003991350616049998,
      "ema50": 0.0004064222915970627,
      "vwma20": 0.00039345807997878885,
      "hma21": 0.0003987207792207793,
      "atr14": 0.000007385714285714291,
      "atrPercentile": 0.2515527950310559,
      "rvolZ": -0.42197653902391363,
      "rvolPercentile": 0.27976190476190477,
      "mfi14": 65.3954935252442,
      "ppo": {
        "ppo": -1.2919396213111944,
        "signal": -1.1565023450743876,
        "histogram": -0.1354372762368068
      },
      "stochRsi": {
        "k": 49.154822077283804,
        "d": 46.21324915957556
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02000962605926701,
          0.04148125184491811,
          0.08869302415237246,
          0.03294051754862772,
          0.1415939733793478,
          0.09770501524945906,
          0.08476587789470551,
          0.08499216963813191,
          0.0918545250113611,
          0.03719793297649529,
          0.050033009889694405,
          0.0592677494459909,
          0.0828349571787264,
          0.058478405065458226,
          0.0281519646654441,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03294051754862772
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.621740250454817
      }
    },
    "fourHour": {
      "sma20": 0.00041491,
      "sma50": 0.00040185599999999997,
      "ema20": 0.00040712240335392746,
      "ema50": 0.00042095877468812325,
      "vwma20": 0.0004211191590171742,
      "hma21": 0.0004061632034632035,
      "atr14": 0.000017800000000000006,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.3473720987004824,
      "rvolPercentile": 0.4523809523809524,
      "mfi14": 55.139839217446294,
      "ppo": {
        "ppo": -1.120094846243144,
        "signal": -0.2943827124910311,
        "histogram": -0.8257121337521128
      },
      "stochRsi": {
        "k": 27.443841555680958,
        "d": 33.63490484652163
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09155240647831803,
          0.14189723237350832,
          0.06645173363118949,
          0.09300619299789675,
          0.08650204487856768,
          0.077727277578804,
          0.011790585293928856,
          0,
          0.021474628504571294,
          0.010230848238040735,
          0.04155155188574868,
          0.0832092568850638,
          0.07043592777485609,
          0.13556054524867564,
          0.058425909047835366,
          0.010183859182995277,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14189723237350832
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 17.10387085726466
      }
    },
    "daily": {
      "sma20": 0.00047792999999999995,
      "sma50": 0.0004655419999999999,
      "ema20": 0.00044043529156202364,
      "ema50": 0.0004740971489634035,
      "vwma20": 0,
      "hma21": 0.0003735082251082251,
      "atr14": 0.00007882857142857142,
      "atrPercentile": 0.631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.952568306633899,
        "signal": -2.7146197532056844,
        "histogram": -2.2379485534282146
      },
      "stochRsi": {
        "k": 0,
        "d": 36.08456238022349
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 64.81043666057703
      }
    }
  },
  "smaMin5": 0.000387765,
  "emaMin5": 0.0003868952343307175,
  "vwmaMin5": 0.00038676031883966885,
  "hmaMin5": 0.0003747021645021645,
  "keltner15": {
    "upper": 0.00040343951975052513,
    "middle": 0.00039407951975052515,
    "lower": 0.00038471951975052517
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00039786999999999993,
    "finalLower": 0.00036043
  },
  "mfi15": 7.821864964393129,
  "stochRsi15": {
    "k": 3.060867650762602,
    "d": 10.523485206215701
  },
  "ppo15": {
    "ppo": -1.3265325321269321,
    "signal": -0.3899975103660167,
    "histogram": -0.9365350217609154
  },
  "vpMin15": {
    "vpBins": [
      0.003504820823001056,
      0.010936506033104027,
      0.040463612277862646,
      0,
      0,
      0.17667502036777508,
      0.12032388690336647,
      0.058592483591445386,
      0.25799285091429724,
      0.017553864177665104,
      0,
      0.037847885878620105,
      0.028491928602406263,
      0.08335254955903955,
      0.04189730206593154,
      0.01131701447303417,
      0.09397709866406438,
      0.0011232341532598454,
      0.01594994151512714,
      0
    ],
    "currentBinShare": 0.010936506033104027
  },
