
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T15:15:00.000Z

Calculations:
{
  "momentumScore": 54.635135285496744,
  "volumeScore": 19.315125315804465,
  "patternScore": 35.376586164552144,
  "totalScore": 28.82271684042789,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.01075268817205,
  "ultraShortVolumeSurge": 0.08516957927600266,
  "baseVolumeSurge": 0.04440586906389002,
  "currentPrice": 0.0002502,
  "resistance": 0.0002555,
  "support": 0.0002443,
  "rocMin5": 0.0020024028834602007,
  "shortROC": -0.0011976047904191907,
  "priceAcceleration": 0.0005355527853793277,
  "buySellRatio": 0.4219955798145272,
  "macdHistogram": 5.924144731226632e-7,
  "stochasticK": 72.36842105263155,
  "atr": 0.000002207142857142853,
  "bbUpper": 0.0002553891981402722,
  "bbLower": 0.00024429080185972785,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.93,
      "atrRatio": 0.678,
      "bbWidth": 4.44,
      "volumeRatio": 0.88,
      "signalCount": 5,
      "buySellRatio": 0.422
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.7328993947698945,
  "distanceToResistance": 2.118305355715414,
  "slPercent": 2.5,
  "tpPercent": 1.8005595523581017,
  "trailingActivation": 1.080335731414861,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.014917497374309576,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.724409448819131,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.118305355715414,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.357482436685048,
  "rvolMin5": -0.405782111953898,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -3.0960345613587075,
  "bbWidthPercent": 4.44220152119131,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004401760704281603,
      "roc3": -0.008297115764520153
    },
    "min5": {
      "roc1": -0.0011976047904191907,
      "roc3": -0.011457921770051427
    },
    "min15": {
      "roc1": 0.003193612774450959,
      "roc3": 0.0011952191235060053
    },
    "hourly": {
      "roc1": -0.024496246542868597,
      "roc3": -0.0100240577385726
    },
    "fourHour": {
      "roc1": 0.0016227180527383764,
      "roc3": -0.02140309155766953
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.16521296575289188,
  "wickClosePct": 0,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0,
  "wickRatio": 0.1428571428570654,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -139078483,
  "signedMin5Z": -10.023980593596868,
  "signedMin1": 29233808,
  "signedMin1Z": 3.0039223579510232,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.33402777777777776,
  "rvolPercentileMin5": 0.0625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025215499999999995,
      "sma50": 0.00025144400000000003,
      "ema20": 0.0002516948410682577,
      "ema50": 0.00025129794430151745,
      "vwma20": 0.0002529020498189757,
      "hma21": 0.0002502142857142858,
      "atr14": 0.0000024499999999999977,
      "atrPercentile": 0.8434038267875126,
      "rvolZ": -0.357482436685048,
      "rvolPercentile": 0.33402777777777776,
      "mfi14": 7.097654380557529,
      "ppo": {
        "ppo": -0.09222762100201831,
        "signal": -0.015711258859428718,
        "histogram": -0.0765163621425896
      },
      "stochRsi": {
        "k": 17.82951907131063,
        "d": 43.41296908099289
      },
      "vprofile": {
        "vpBins": [
          0.009328445396849485,
          0,
          0,
          0.012697051391677362,
          0.05091442442180481,
          0.05600177108150679,
          0.03454992242924063,
          0.009420622950530992,
          0.14241977977091777,
          0.15685660616542177,
          0.062345921357979936,
          0.10688950172524159,
          0.1420219462723233,
          0.047908590847436455,
          0.1150796710632837,
          0.030124160727606767,
          0.005072025636863518,
          0.014690205634396967,
          0.0008281651647720078,
          0.0028511879621461343
        ],
        "currentBinShare": 0.10688950172524159
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5309107187316826
      }
    },
    "min5": {
      "sma20": 0.00025269499999999994,
      "sma50": 0.00024994400000000005,
      "ema20": 0.0002516986456960642,
      "ema50": 0.00025127593049926154,
      "vwma20": 0.00025192420794465455,
      "hma21": 0.0002517372294372294,
      "atr14": 0.000002207142857142853,
      "atrPercentile": 0.291970802919708,
      "rvolZ": -0.405782111953898,
      "rvolPercentile": 0.0625,
      "mfi14": 19.391630906048576,
      "ppo": {
        "ppo": 0.09146840403216012,
        "signal": 0.2570511548475147,
        "histogram": -0.16558275081535456
      },
      "stochRsi": {
        "k": 0,
        "d": 43.32242480910088
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010634134350612124,
          0.021115135559292675,
          0.030008252751362628,
          0.1383680940970317,
          0.07269832842979641,
          0.07142945309178426,
          0.07895900402273968,
          0.04291213231400675,
          0.054587258866652326,
          0.1154661160488906,
          0.13943736335074988,
          0.02388944486272346,
          0.07987878483493516,
          0.02803597985390142,
          0.04563376063578363,
          0.002501893049108966,
          0.03238498598519065,
          0.01205987789543767,
          0
        ],
        "currentBinShare": 0.07269832842979641
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.466270598446094
      }
    },
    "min15": {
      "sma20": 0.00024984000000000003,
      "sma50": 0.00025161399999999994,
      "ema20": 0.00025107603764127403,
      "ema50": 0.0002533250252784652,
      "vwma20": 0.00024963850366706443,
      "hma21": 0.0002532073593073592,
      "atr14": 0.0000043357142857142765,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.4196194159400931,
      "rvolPercentile": 0.0625,
      "mfi14": 45.297695222861456,
      "ppo": {
        "ppo": 0.03165373301644581,
        "signal": -0.14119750392995195,
        "histogram": 0.17285123694639776
      },
      "stochRsi": {
        "k": 88.37958375468877,
        "d": 57.56810227061462
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011917674883587324,
          0.049199043469551285,
          0.19032832579296685,
          0.12129594048590953,
          0.05720589736030479,
          0.05613555887533261,
          0.28253105771120585,
          0.05047257357054306,
          0.028364507268232947,
          0.03803324706322569,
          0.01281231479801645,
          0.02299717141766449,
          0.0507658881569001,
          0,
          0.016328983448990083,
          0,
          0,
          0.007228879414610547,
          0.004382936282958394
        ],
        "currentBinShare": 0.12129594048590953
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.44220152119131
      }
    },
    "hourly": {
      "sma20": 0.00025407,
      "sma50": 0.00027498199999999995,
      "ema20": 0.0002566620606606652,
      "ema50": 0.00027096578973073384,
      "vwma20": 0.0002546988036349641,
      "hma21": 0.00024855108225108226,
      "atr14": 0.000006892857142857134,
      "atrPercentile": 0.4409937888198758,
      "rvolZ": -0.49327611464766724,
      "rvolPercentile": 0.2767857142857143,
      "mfi14": 57.53936374124756,
      "ppo": {
        "ppo": -2.950059125338258,
        "signal": -3.2608313617110505,
        "histogram": 0.3107722363727925
      },
      "stochRsi": {
        "k": 75.92374087921539,
        "d": 39.52314424037803
      },
      "vprofile": {
        "vpBins": [
          0.003886068001304124,
          0.07475684674735959,
          0.06723280087349119,
          0.053436741022059496,
          0.0766427638501903,
          0.04114498739453428,
          0.12461954276145115,
          0.07292949546943171,
          0.051060622492300464,
          0.1287533190621739,
          0.11142752461461661,
          0.01691260853679926,
          0.04674957439087249,
          0.030079867322123643,
          0.07664124703575281,
          0.009922263156744122,
          0,
          0.0036531189128170146,
          0.009692707165552405,
          0.0004579011904254293
        ],
        "currentBinShare": 0.003886068001304124
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.591676522903827
      }
    },
    "fourHour": {
      "sma20": 0.00028564000000000004,
      "sma50": 0.0003083540000000001,
      "ema20": 0.0002788685091185936,
      "ema50": 0.00030926121426888553,
      "vwma20": 0.0002821151800792067,
      "hma21": 0.0002593917748917749,
      "atr14": 0.00001730714285714285,
      "atrPercentile": 0.4142857142857143,
      "rvolZ": 0.9342064581406365,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 15.777514432915936,
      "ppo": {
        "ppo": -6.14789344675607,
        "signal": -4.776074561348323,
        "histogram": -1.3718188854077473
      },
      "stochRsi": {
        "k": 11.530583333981575,
        "d": 24.175407061665865
      },
      "vprofile": {
        "vpBins": [
          0.04111322146845793,
          0.07711420994025571,
          0.051825714490445964,
          0.05936254260151241,
          0.09299189362892886,
          0.09519531155343276,
          0.03445601753154673,
          0.09826649867257355,
          0.030978769107770275,
          0.07583958573889754,
          0,
          0.05798631424290289,
          0.056157073516560484,
          0.047716440505468145,
          0.062420005056802785,
          0.048179095102399094,
          0.07039730684204486,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04111322146845793
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 33.71053062641446
      }
    },
    "daily": {
      "sma20": 0.00036746999999999995,
      "sma50": 0.0004316719999999998,
      "ema20": 0.00035324934203468023,
      "ema50": 0.00041870440090069523,
      "vwma20": 0,
      "hma21": 0.000255604761904762,
      "atr14": 0.00005130714285714287,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.00300253446409,
        "signal": -10.317956675584327,
        "histogram": -3.6850458588797625
      },
      "stochRsi": {
        "k": 21.195935288810748,
        "d": 29.750742487497376
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 81.4880473716494
      }
    }
  },
  "smaMin5": 0.00025269499999999994,
  "emaMin5": 0.0002516986456960642,
  "vwmaMin5": 0.00025192420794465455,
  "hmaMin5": 0.0002517372294372294,
  "keltner15": {
    "upper": 0.000257151037641274,
    "middle": 0.00025107603764127403,
    "lower": 0.00024500103764127406
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0002628499999999999,
    "finalLower": 0.00023855
  },
  "mfi15": 45.297695222861456,
  "stochRsi15": {
    "k": 88.37958375468877,
    "d": 57.56810227061462
  },
  "ppo15": {
    "ppo": 0.03165373301644581,
    "signal": -0.14119750392995195,
    "histogram": 0.17285123694639776
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.011917674883587324,
      0.049199043469551285,
      0.19032832579296685,
      0.12129594048590953,
      0.05720589736030479,
      0.05613555887533261,
      0.28253105771120585,
      0.05047257357054306,
      0.028364507268232947,
      0.03803324706322569,
      0.01281231479801645,
      0.02299717141766449,
      0.0507658881569001,
      0,
      0.016328983448990083,
      0,
      0,
      0.007228879414610547,
      0.004382936282958394
    ],
    "currentBinShare": 0.12129594048590953
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.44220152119131
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
